 0.10850546E-15  0.63355259E-16  0.58150023E-16  0.18357067E-16  0.25495142E-16 -0.19890655E-15  0.33006915E-16 -0.10998881E-15 -0.38321030E-15 -0.10635187E-15
-0.17797206E-15 -0.14736715E-15 -0.11139389E-15 -0.33506498E-15 -0.22577586E-15  0.56457657E+00  0.83614635E+00  0.12274295E+01  0.33633038E-16  0.19996938E-17
 0.13496037E-16  0.62506640E+00  0.12745636E+01  0.96928239E-01  0.22633328E+00  0.52962941E+00  0.50698012E+00  0.83858413E+00  0.58759934E+00  0.78671384E+00
 0.90537530E+00  0.11380327E+01  0.10823538E+01  0.17041601E+01  0.72884500E+00  0.96182328E+00  0.94723725E+00  0.77286220E+00  0.22801183E+00  0.16141863E+00
 0.19562563E+00  0.24955335E+01  0.24231446E+01  0.21650317E+01  0.24177945E+01  0.22256517E+01  0.18922378E+01  0.20132315E+01  0.18441687E+01  0.16517310E+01
 0.17409105E+01  0.82910436E+00  0.15181501E+01  0.50940102E+00  0.28194988E+00  0.50627750E+00  0.15096173E+00  0.17546561E+00  0.16792500E+00  0.10049567E+01
 0.37605545E+00  0.64199096E+00  0.53973988E-01  0.68486057E-01  0.47545522E+00  0.40512240E+00  0.11220166E-01 -0.22141819E-02  0.30321825E-01  0.60454094E+00
 0.30028021E+00  0.33349845E+00  0.13227053E+00
 0.49909920E-01  0.49909920E-01  0.49959984E-01  0.15811388E+00  0.15644488E+00  0.15160476E+00  0.15937378E+00  0.16000000E+00  0.14340153E+00  0.15190457E+00
 0.14946237E+00  0.15058221E+00  0.15158826E+00  0.14865732E+00  0.14119489E+00  0.91134071E-01  0.91717653E-01  0.10539537E+00  0.42577360E-01  0.45019086E-01
 0.43131918E-01  0.42704517E+00  0.65690577E+00  0.30531839E+00  0.30850950E+00  0.27856565E+00  0.29544535E+00  0.34754181E+00  0.26774949E+00  0.28346995E+00
 0.30806631E+00  0.28995362E+00  0.24700904E+00  0.38141501E+00  0.14919247E+00  0.19603714E+00  0.17760636E+01  0.10271914E+01  0.23758754E-01  0.51537443E-01
 0.39183635E-01  0.16876054E+00  0.17963597E+00  0.20310633E+00  0.19881523E+00  0.25267801E+00  0.19981946E+00  0.19737345E+00  0.24141186E+00  0.26773831E+00
 0.24205321E+00  0.23682976E+00  0.19095103E+00  0.10103948E+00  0.99112004E-01  0.12127397E+00  0.55793837E-01  0.59363734E-01  0.28331492E-01  0.78558648E+00
 0.22215824E+00  0.10906450E+01  0.39472789E-01  0.30869335E-01  0.18167928E+00  0.12367268E+00  0.13022996E-01  0.35191331E-01  0.53921264E-01  0.16605943E+00
 0.24466859E+00  0.17372957E+00  0.22113460E+00
 0.69000000E+02 -0.28955653E+04  0.92855119E+00 -0.28124346E+04  0.95551474E+00  0.59291307E+04  0.61088874E+04  0.58909681E+04  0.17217003E+03  0.18300000E+03
 0.70630769E+00  0.96568133E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.35521037E-01  0.99544386E+00  0.73261070E-01  0.48721446E-04
