 0.34153525E-15  0.40955549E-15  0.23849038E-16 -0.14398668E-14  0.24122461E-15 -0.39291691E-15 -0.34905532E-15  0.30840450E-16  0.26454726E-15 -0.64834517E-15
-0.88298807E-15  0.12116478E-15 -0.10384800E-15  0.54750939E-15 -0.52155250E-16  0.49029285E+00  0.81745207E+00  0.11704054E+01 -0.17317488E-14 -0.30037434E-14
 0.22140316E-15  0.62155843E+00  0.81750965E+00  0.32368162E+00  0.52409405E+00  0.82847893E+00  0.62178832E+00  0.77446198E+00  0.41682333E+00  0.74796343E+00
 0.71683460E+00  0.71520281E+00  0.94205320E+00  0.12479262E+01  0.67613608E+00  0.93923372E+00  0.28399789E+01  0.62419205E+01  0.19092786E+00  0.14548388E+00
 0.95754854E-01  0.25861337E+01  0.23683031E+01  0.21550169E+01  0.21477251E+01  0.22354505E+01  0.20708554E+01  0.20517454E+01  0.20859427E+01  0.15566002E+01
 0.14549651E+01  0.10005221E+01  0.14097928E+01  0.34162465E+00  0.47627616E+00  0.61581594E+00  0.45898575E+00  0.13362181E+00  0.53728741E+00  0.45259261E+00
 0.34043154E+00 -0.14752092E+01  0.15264513E+00  0.11272780E+00  0.83770639E+00  0.39786038E+00  0.16943073E-02  0.20902326E-01  0.10932039E-01  0.56148422E+00
 0.23598270E+00  0.41582149E+00 -0.70399934E+00
 0.49989998E-01  0.49749371E-01  0.49839742E-01  0.16352063E+00  0.16119553E+00  0.16522712E+00  0.15721323E+00  0.16546601E+00  0.14887579E+00  0.15875767E+00
 0.15863165E+00  0.14089358E+00  0.14827003E+00  0.15182556E+00  0.14991665E+00  0.77350684E-01  0.98569520E-01  0.10850346E+00  0.73970132E-01  0.74803144E-01
 0.74041836E-01  0.16856571E+00  0.17894471E+00  0.21250802E+00  0.18140607E+00  0.19192123E+00  0.22019908E+00  0.25005934E+00  0.19417524E+00  0.22725788E+00
 0.20403205E+00  0.15584925E+00  0.17883918E+00  0.26252931E+00  0.16130890E+00  0.20614097E+00  0.24603660E+01  0.78736506E+01  0.25883073E-01  0.30570731E-01
 0.39199483E-01  0.19602084E+00  0.18778679E+00  0.25416616E+00  0.21416955E+00  0.25202909E+00  0.19911365E+00  0.21814412E+00  0.22617282E+00  0.19523911E+00
 0.20640479E+00  0.21083483E+00  0.26430646E+00  0.74852191E-01  0.10140183E+00  0.15962996E+00  0.92106812E-01  0.41416830E+00  0.45827474E-01  0.27717897E+00
 0.16341485E+00  0.14527578E+01  0.39170947E-01  0.48017561E-01  0.27792802E+00  0.11394180E+00  0.62496630E-02  0.27878311E-01  0.21042349E-01  0.15507524E+00
 0.14559974E+00  0.14588481E+00  0.69101834E+00
 0.69000000E+02 -0.30423150E+04  0.85052465E+00 -0.29493190E+04  0.95789476E+00  0.62226299E+04  0.64023867E+04  0.61844673E+04  0.18629401E+03  0.18300000E+03
 0.41841006E+00  0.99837858E+00  0.98779968E+00  0.98599963E+00  0.13416421E-01  0.00000000E+00  0.46523125E-01  0.97131522E+00  0.73639301E-01  0.48095697E-06
