 0.19318643E-15  0.33568535E-15  0.21041625E-15 -0.23459959E-15 -0.61547436E-15 -0.32852239E-15  0.74559685E-16 -0.11686394E-15 -0.63465763E-16 -0.20517430E-15
-0.14742824E-16  0.30379869E-16  0.82094592E-16  0.75075963E-17 -0.19248832E-16  0.57401788E+00  0.78805536E+00  0.10656402E+01 -0.15609648E-16  0.21951378E-16
 0.80141824E-17  0.82031608E+00  0.94381487E+00  0.49848843E+00  0.86710727E+00  0.19554149E+00  0.56025725E-01  0.74326825E+00  0.43489578E+00  0.15167358E+01
 0.15145487E+01  0.15783173E+01  0.17698265E+01  0.16078882E+01  0.44657257E+00  0.72417283E+00  0.94520020E+00  0.10661114E+01  0.19985248E+00  0.18920287E+00
 0.18025924E+00  0.26463437E+01  0.24920826E+01  0.25472436E+01  0.25991910E+01  0.20475903E+01  0.22963445E+01  0.17248800E+01  0.16361921E+01  0.17394489E+01
 0.15069610E+01  0.15791618E+01  0.18673174E+01  0.42086545E+00  0.47625136E+00  0.46855658E+00  0.16679701E+00  0.21595405E+00  0.17073579E+00  0.36924660E+00
 0.96103281E+00 -0.23778629E+01  0.67240708E-01  0.40927183E-01  0.25777835E+00  0.65121889E+00 -0.13944684E-03  0.26812322E-01  0.92483815E-02  0.85750747E+00
 0.10339837E+00  0.52691734E+00 -0.33807045E+00
 0.49507577E-01  0.49909920E-01  0.49749371E-01  0.16463293E+00  0.16388716E+00  0.15990935E+00  0.16124515E+00  0.14798649E+00  0.15313719E+00  0.15224651E+00
 0.14924811E+00  0.15432434E+00  0.15213153E+00  0.14985326E+00  0.14577723E+00  0.76933414E-01  0.96226260E-01  0.11515472E+00  0.41957755E-01  0.47351580E-01
 0.42573161E-01  0.34557426E+00  0.74324012E+00  0.43573993E+00  0.54321879E+00  0.43868676E+00  0.43822041E+00  0.47446781E+00  0.46649364E+00  0.50699919E+00
 0.70103049E+00  0.74028212E+00  0.80937266E+00  0.68867755E+00  0.98654233E-01  0.18156999E+00  0.14183686E+01  0.37846582E+01  0.36975842E-01  0.54297093E-01
 0.54654855E-01  0.21518116E+00  0.25507894E+00  0.17661008E+00  0.17429520E+00  0.20495188E+00  0.19271412E+00  0.27156439E+00  0.25357962E+00  0.27375594E+00
 0.33326277E+00  0.25594082E+00  0.23477507E+00  0.67040332E-01  0.15868519E+00  0.20811079E+00  0.53676900E-01  0.55889387E-01  0.36754504E-01  0.11580770E+01
 0.13696456E+01  0.11338214E+02  0.54662101E-01  0.35506416E-01  0.19210801E+00  0.26831764E+00  0.15978426E-01  0.29287249E-01  0.47063809E-01  0.23441802E+00
 0.33331528E+00  0.72007483E+00  0.16168112E+01
 0.69000000E+02 -0.29409127E+04  0.96663671E+00 -0.28385859E+04  0.95785320E+00  0.60198254E+04  0.61995822E+04  0.59816628E+04  0.21439987E+03  0.18300000E+03
 0.55893624E-01  0.95454139E+00  0.81088781E+00  0.78298601E+00  0.41422700E-01  0.00000000E+00  0.62741028E-01  0.72304116E+00  0.76511403E-01  0.12722259E-05
