-0.10182184E-15 -0.16164709E-15  0.76067439E-15  0.58276439E-14  0.14362735E-14 -0.33990314E-14  0.40959059E-15  0.30278686E-14 -0.35937723E-14  0.54006890E-15
-0.60919637E-15  0.16119603E-14  0.38554801E-15  0.18904217E-14  0.17149261E-14  0.68466955E+00  0.85796601E+00  0.10876905E+01  0.40236410E-15  0.66919060E-15
 0.71397895E-15  0.41627961E+00  0.40399036E+00  0.93960278E-01  0.38727897E+00  0.12357951E+00  0.35901633E+00  0.84999883E+00  0.54710305E+00  0.62006849E+00
 0.55447823E+00  0.67720199E+00  0.58724529E+00  0.95008969E+00  0.49713266E+00  0.97093987E+00  0.12650944E+01  0.14635905E+01  0.21369313E+00  0.21725975E+00
 0.54810222E-01  0.24987307E+01  0.22242098E+01  0.23616607E+01  0.24761848E+01  0.17763644E+01  0.22679796E+01  0.18934387E+01  0.20732338E+01  0.17512708E+01
 0.16623883E+01  0.11796097E+01  0.92717892E+00  0.35844079E+00  0.35640985E+00  0.53634441E+00  0.19424939E+00  0.19240578E+00  0.14421831E+00  0.29478359E+00
 0.29098055E+00  0.75244743E+00  0.19508985E+00  0.46094202E-01  0.11747255E+01  0.45644882E+00  0.11218890E-02  0.11511753E+00  0.24702325E-01  0.64566582E+00
 0.16203795E+00  0.39248970E+00  0.44828868E+00
 0.49749371E-01  0.49909920E-01  0.49989998E-01  0.15840138E+00  0.15493225E+00  0.15425952E+00  0.16209874E+00  0.16202161E+00  0.16185178E+00  0.15313719E+00
 0.15602563E+00  0.15132746E+00  0.14378804E+00  0.14966629E+00  0.14497931E+00  0.71972981E-01  0.98239198E-01  0.10872027E+00  0.46792295E-01  0.48160225E-01
 0.44399649E-01  0.40101731E+00  0.33941218E+00  0.19016373E+00  0.17636608E+00  0.17518131E+00  0.18409671E+00  0.15544209E+00  0.15062277E+00  0.18550606E+00
 0.19228715E+00  0.16283546E+00  0.14687875E+00  0.13121471E+00  0.11131130E+00  0.21912342E+00  0.77333677E+00  0.12074142E+01  0.38045913E-01  0.29363530E-01
 0.17155202E+00  0.17350645E+00  0.21298738E+00  0.17636670E+00  0.21388887E+00  0.25492772E+00  0.22175732E+00  0.21755455E+00  0.26176783E+00  0.24986476E+00
 0.20712364E+00  0.20345581E+00  0.20475744E+00  0.62953912E-01  0.13561319E+00  0.15651356E+00  0.33307422E-01  0.40424481E-01  0.40945325E-01  0.28534484E+00
 0.21288563E+00  0.17050771E+01  0.17168130E+00  0.83734803E-01  0.26031259E+00  0.14730562E+00  0.15417756E-01  0.59977215E-01  0.26579930E-01  0.18829960E+00
 0.13212733E+00  0.27231267E+00  0.10721022E+01
 0.69000000E+02 -0.28962202E+04  0.92109237E+00 -0.27832664E+04  0.95331212E+00  0.59304404E+04  0.61101972E+04  0.58922779E+04  0.23398948E+03  0.18300000E+03
 0.64662598E-02  0.96546055E+00  0.82507110E+00  0.79926192E+00  0.52785514E-01  0.29332367E-01  0.71810790E-01  0.39932604E+00  0.77574619E-01  0.20404012E-04
