-0.11976161E-16  0.14008572E-15  0.70714949E-16 -0.20481753E-15 -0.79972252E-16  0.15616424E-15  0.11259890E-15 -0.14059025E-16 -0.14288612E-16 -0.23831150E-15
-0.15972476E-15  0.10308509E-15  0.55159611E-15  0.82008684E-16  0.13466114E-14  0.52547735E+00  0.91701692E+00  0.10155843E+01  0.58330114E-15  0.15780676E-15
 0.57562493E-16  0.78261799E+00  0.97186190E+00  0.35543391E+00  0.26741555E+00  0.54058677E+00  0.51973629E+00  0.64140385E+00  0.65788513E+00  0.59393895E+00
 0.80329317E+00  0.73042172E+00  0.87336403E+00  0.10281576E+01  0.55876744E+00  0.81893599E+00  0.92972326E+01  0.28608508E+01  0.19311649E+00  0.15868054E+00
 0.15672758E+00  0.23762004E+01  0.25839179E+01  0.23619459E+01  0.25020754E+01  0.20994649E+01  0.19660574E+01  0.20213654E+01  0.18111299E+01  0.18471333E+01
 0.16422350E+01  0.12394937E+01  0.12094215E+01  0.48615208E+00  0.49051955E+00  0.59880364E+00  0.15819441E+00  0.50365144E+00  0.58206666E+00  0.10830586E+01
 0.27268615E+00 -0.70824569E+00  0.92872426E-01  0.71264252E-01  0.92497849E+00  0.61727726E+00  0.82520979E-04 -0.31334045E-02  0.43013575E-02  0.84033245E+00
 0.36005577E+00  0.28609043E+00 -0.22644752E+00
 0.31622775E-01  0.31394266E-01  0.31597469E-01  0.99861026E-01  0.10295755E+00  0.10261104E+00  0.10491779E+00  0.99599198E-01  0.97291313E-01  0.96905395E-01
 0.98142751E-01  0.96759990E-01  0.96907705E-01  0.94176345E-01  0.92399135E-01  0.54718245E-01  0.64933620E-01  0.75871892E-01  0.46043348E-01  0.46426535E-01
 0.48430074E-01  0.16864908E+00  0.22610015E+00  0.11906540E+00  0.12019957E+00  0.13257381E+00  0.12828809E+00  0.11946329E+00  0.12199678E+00  0.11318775E+00
 0.11586570E+00  0.11744825E+00  0.11540190E+00  0.12199493E+00  0.82322627E-01  0.10127203E+00  0.35976452E+02  0.32811205E+01  0.18618843E-01  0.24777111E-01
 0.25222534E-01  0.12163834E+00  0.11421278E+00  0.13963221E+00  0.13972430E+00  0.13697582E+00  0.14747392E+00  0.14260586E+00  0.14303379E+00  0.14930958E+00
 0.15860239E+00  0.14766960E+00  0.14473468E+00  0.58334511E-01  0.81932783E-01  0.10568255E+00  0.11810182E+01  0.11201207E+00  0.33428609E-01  0.34933448E+00
 0.87320298E-01  0.12065660E+01  0.25265448E-01  0.29202785E-01  0.15963882E+00  0.12909319E+00  0.24802689E-02  0.10197652E-01  0.20210130E-01  0.15216519E+00
 0.94438925E-01  0.85002400E-01  0.38067311E+00
 0.69000000E+02 -0.77369571E+04  0.87331373E+00 -0.76577288E+04  0.96320472E+00  0.15611914E+05  0.15854895E+05  0.15636159E+05  0.15891766E+03  0.18300000E+03
 0.90033066E+00  0.99709804E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.12730284E-01  0.10000000E+01  0.42833162E-01  0.89566756E-08
