 0.32125690E-14  0.49986331E-15  0.21320721E-13 -0.16253797E-13 -0.65636752E-14 -0.18838648E-14 -0.50083487E-14 -0.60022127E-14  0.37141675E-15 -0.16379239E-14
 0.42304451E-14  0.50743224E-14  0.77188376E-14  0.30068156E-14 -0.37698350E-13  0.58961320E+00  0.88190609E+00  0.11151167E+01 -0.60659790E-13 -0.81041375E-13
-0.90311127E-13  0.67288274E+00  0.67281795E+00  0.53710169E-02  0.32603529E+00  0.37460575E+00  0.33532828E+00  0.31034553E+00  0.51372671E+00  0.47968262E+00
 0.67051291E+00  0.75219995E+00  0.73348606E+00  0.77759945E+00  0.43914893E+00  0.66654360E+00  0.58992469E+00  0.99219608E+00  0.18974349E+00  0.18975508E+00
 0.11863168E+00  0.25155625E+01  0.24524014E+01  0.24616082E+01  0.23110001E+01  0.22988865E+01  0.20741313E+01  0.20332499E+01  0.19174622E+01  0.16948602E+01
 0.18287364E+01  0.14021684E+01  0.10181453E+01  0.48821250E+00  0.54591584E+00  0.35867712E+00  0.51810592E+00  0.44290739E+00  0.52205515E+00  0.85074449E+00
 0.26389402E+00 -0.71750724E+00  0.13135211E+00  0.10601021E+00  0.12325884E+01  0.74007666E+00  0.19547589E-01  0.67689554E-02  0.91521271E-01  0.98927134E+00
 0.30999875E+00  0.29456481E+00 -0.29026598E+00
 0.31573154E-01  0.31573154E-01  0.31621765E-01  0.10031152E+00  0.10165479E+00  0.10265625E+00  0.98986872E-01  0.98338194E-01  0.97967833E-01  0.96267626E-01
 0.99430703E-01  0.97821385E-01  0.99836990E-01  0.92681304E-01  0.94883174E-01  0.52115057E-01  0.62783062E-01  0.73428728E-01  0.46902385E-01  0.46174042E-01
 0.49541079E-01  0.17548431E+00  0.17365238E+00  0.10450409E+00  0.10973849E+00  0.11353789E+00  0.10267741E+00  0.10540409E+00  0.10384977E+00  0.10102834E+00
 0.98231152E-01  0.10106886E+00  0.11066832E+00  0.90593748E-01  0.67689575E-01  0.95168129E-01  0.45440102E+00  0.81963420E+00  0.20697227E-01  0.20231711E-01
 0.33331431E-01  0.10518048E+00  0.12527257E+00  0.13553321E+00  0.12423906E+00  0.12470228E+00  0.14065969E+00  0.13731198E+00  0.15421821E+00  0.14538300E+00
 0.17180437E+00  0.13619874E+00  0.16331793E+00  0.50666843E-01  0.78217320E-01  0.12454740E+00  0.43110833E-01  0.83015144E-01  0.80891788E-01  0.29427120E+00
 0.92954241E-01  0.43420270E+00  0.33363175E-01  0.45636211E-01  0.18300399E+00  0.14126034E+00  0.21854479E-01  0.64363196E-01  0.81024334E-01  0.15831855E+00
 0.97692914E-01  0.91416739E-01  0.18030053E+00
 0.69000000E+02 -0.77365091E+04  0.85341036E+00 -0.76362043E+04  0.96087522E+00  0.15611018E+05  0.15853999E+05  0.15635263E+05  0.20033036E+03  0.18300000E+03
 0.18052959E+00  0.10013948E+01  0.96872896E+00  0.96411520E+00  0.19462931E-01  0.00000000E+00  0.34945164E-01  0.99991910E+00  0.49470197E-01  0.19332359E-03
