-0.17846192E-14 -0.16426633E-14 -0.71672100E-15  0.28095801E-14 -0.16026153E-14 -0.30745128E-14 -0.21599942E-14 -0.54183757E-14 -0.31097373E-14 -0.53721667E-14
-0.22812960E-14 -0.22909048E-14 -0.57907145E-14 -0.19839998E-14  0.86165502E-14  0.50764537E+00  0.75205636E+00  0.10779732E+01 -0.69313288E-15 -0.51829856E-15
-0.71941563E-15  0.68970042E+00  0.64247823E+00  0.29170799E+00  0.56745768E+00  0.67984587E+00  0.50870931E+00  0.84730923E+00  0.29558593E+00  0.79412723E+00
 0.59870309E+00  0.65877473E+00  0.11513895E+01  0.83087546E+00  0.48358145E+00  0.73351014E+00  0.78992210E-01  0.44304322E-01  0.18555632E+00  0.19485979E+00
 0.11481702E+00  0.25281386E+01  0.23841164E+01  0.21683559E+01  0.23539157E+01  0.20267866E+01  0.24578514E+01  0.18936756E+01  0.19891179E+01  0.17491525E+01
 0.12984515E+01  0.17174596E+01  0.13433667E+01  0.42859077E+00  0.52176595E+00  0.24232841E+00  0.52553189E+00  0.56726766E+00 -0.14365438E+01  0.56144434E+00
 0.31185916E+00  0.41131478E-01  0.13358322E+00  0.78440726E-01  0.82572395E+00  0.92232525E+00  0.21106282E-04 -0.41281272E-01  0.20288517E+01  0.10745831E+01
 0.19795327E+00  0.27337322E+00  0.13177945E-01
 0.49909920E-01  0.50000001E-01  0.49839742E-01  0.16119553E+00  0.16278821E+00  0.15968719E+00  0.16023733E+00  0.16185178E+00  0.15905973E+00  0.15538339E+00
 0.15116547E+00  0.14517231E+00  0.15469648E+00  0.15124483E+00  0.14727865E+00  0.82455084E-01  0.10487770E+00  0.11475690E+00  0.73361583E-01  0.75581081E-01
 0.76961495E-01  0.26872641E+00  0.26376688E+00  0.22920957E+00  0.23665729E+00  0.21982533E+00  0.21850160E+00  0.21012121E+00  0.19586340E+00  0.20283161E+00
 0.23929542E+00  0.19534233E+00  0.19670452E+00  0.20201235E+00  0.94709083E-01  0.11610428E+00  0.62625748E+00  0.36161989E+00  0.33390138E-01  0.32762006E-01
 0.57475381E-01  0.19402085E+00  0.24013723E+00  0.26193002E+00  0.20369275E+00  0.26283768E+00  0.18440367E+00  0.25116178E+00  0.22586487E+00  0.18034749E+00
 0.24507441E+00  0.22742890E+00  0.22867101E+00  0.66939898E-01  0.13475312E+00  0.14071293E+00  0.11542079E+00  0.55446152E-01  0.15985319E+02  0.46568823E+00
 0.15635145E+00  0.34328204E+00  0.57444245E-01  0.60316645E-01  0.23291038E+00  0.22236219E+00  0.35377432E-01  0.11015248E+00  0.15986573E+02  0.25153378E+00
 0.15022996E+00  0.12584491E+00  0.10964202E+00
 0.69000000E+02 -0.30837475E+04  0.85132072E+00 -0.29859823E+04  0.96150425E+00  0.63054950E+04  0.64852517E+04  0.62673324E+04  0.19493609E+03  0.18300000E+03
 0.25929860E+00  0.10030489E+01  0.95067316E+00  0.94339543E+00  0.25539093E-01  0.00000000E+00  0.52080296E-01  0.93123604E+00  0.78240450E-01  0.15495115E-05
