-0.61075582E-14 -0.47149793E-14 -0.28649469E-14  0.40385248E-14  0.19437077E-14  0.15747026E-14  0.31048302E-15  0.21942939E-14  0.34424698E-14  0.33994746E-14
 0.88528449E-16  0.25582053E-14  0.22162170E-14  0.77110195E-14  0.76754797E-14  0.56608474E+00  0.71210700E+00  0.11244396E+01  0.74963316E-16 -0.12614100E-14
 0.31051203E-14  0.70340252E+00  0.69917125E+00  0.18819556E+00  0.63787740E+00  0.44081810E+00  0.38488138E+00  0.32213062E+00  0.72964734E+00  0.65713882E+00
 0.76126993E+00  0.73180163E+00  0.65717453E+00  0.98814404E+00  0.62587446E+00  0.83852541E+00  0.58569825E+00  0.18177809E+01  0.16987364E+00  0.17012396E+00
 0.89473993E-01  0.25295897E+01  0.22236023E+01  0.23762181E+01  0.22066085E+01  0.25751805E+01  0.20162520E+01  0.22814114E+01  0.17744067E+01  0.16006511E+01
 0.15256696E+01  0.12203996E+01  0.13578254E+01  0.34316036E+00  0.51718551E+00  0.41930974E+00  0.52836227E+00  0.30653775E+00  0.38853431E+00  0.65273023E+00
 0.23298451E+00 -0.66867143E+00  0.16012587E+00  0.51175728E-01  0.88966739E+00  0.48000252E+00  0.10428615E-01 -0.67894228E-01  0.64759038E-01  0.65308940E+00
 0.32320505E+00  0.27192840E+00 -0.31229931E+00
 0.49909920E-01  0.49839742E-01  0.49959984E-01  0.16003437E+00  0.16079801E+00  0.15965901E+00  0.15291828E+00  0.16332483E+00  0.15779416E+00  0.16326666E+00
 0.15132746E+00  0.14412148E+00  0.13819914E+00  0.14453720E+00  0.14991665E+00  0.77394307E-01  0.98812394E-01  0.10355669E+00  0.74200809E-01  0.72147086E-01
 0.67327082E-01  0.15688154E+00  0.18243957E+00  0.23277389E+00  0.21053046E+00  0.24655738E+00  0.20248613E+00  0.20593938E+00  0.19839428E+00  0.17516552E+00
 0.19603769E+00  0.19134113E+00  0.22128707E+00  0.30090889E+00  0.13842675E+00  0.18341666E+00  0.22624471E+01  0.67439852E+01  0.27811704E-01  0.30378930E-01
 0.39146125E-01  0.19789213E+00  0.26924253E+00  0.21133295E+00  0.20808072E+00  0.19710463E+00  0.26507717E+00  0.23450308E+00  0.24367678E+00  0.19226339E+00
 0.21526709E+00  0.36602861E+00  0.27520224E+00  0.61239444E-01  0.13940082E+00  0.12692347E+00  0.23211454E+00  0.99260235E+00  0.18493822E+00  0.55042154E+00
 0.26600930E+00  0.24505339E+01  0.38981032E-01  0.56042116E-01  0.28650612E+00  0.27372411E+00  0.39896496E-01  0.55447035E-01  0.18345843E+00  0.15541245E+00
 0.25298676E+00  0.31135243E+00  0.11282923E+01
 0.69000000E+02 -0.30331760E+04  0.10150720E+01 -0.29330449E+04  0.96038759E+00  0.62043519E+04  0.63841086E+04  0.61661893E+04  0.21309725E+03  0.18300000E+03
 0.63157418E-01  0.93976888E+00  0.87338762E+00  0.85470710E+00  0.40554387E-01  0.00000000E+00  0.62087858E-01  0.74214640E+00  0.77307006E-01  0.48114704E-04
