 0.12556663E-15  0.10549478E-15  0.28605025E-15 -0.24027345E-14 -0.98895848E-16 -0.14031920E-15 -0.50146097E-15  0.32630072E-16  0.24023747E-16 -0.94881783E-15
-0.79412404E-15 -0.15546809E-15 -0.56642538E-15  0.61502559E-16 -0.42461841E-15  0.57418233E+00  0.90841699E+00  0.11495723E+01 -0.82063241E-15 -0.70225834E-15
-0.59979922E-15  0.32832694E+00  0.31924769E+00  0.18032289E+00  0.37612736E+00  0.61796671E+00  0.38763812E+00  0.36506522E+00  0.39159021E+00  0.73335403E+00
 0.70827359E+00  0.51618421E+00  0.85512340E+00  0.11085247E+01  0.23140390E+00  0.42935777E+00  0.64731413E+00  0.77443272E+00  0.22181234E+00  0.22294967E+00
-0.13985332E-01  0.23509679E+01  0.27252915E+01  0.24240069E+01  0.23698521E+01  0.22440906E+01  0.23834958E+01  0.23234992E+01  0.18570101E+01  0.22094810E+01
 0.17642542E+01  0.10548323E+01  0.10728869E+01  0.50919598E+00  0.81553763E+00 -0.22978395E+00  0.45239732E+00  0.45115212E+00  0.53043944E+00  0.61995506E+00
 0.43053544E+00  0.57906103E+00  0.26148608E+00  0.11619457E+00  0.92671239E+00  0.13351266E+01 -0.52455429E-01  0.71204990E-01  0.74407160E-01  0.16922221E+01
 0.24370016E+00  0.31860510E+00  0.21912526E+00
 0.50000001E-01  0.49959984E-01  0.49749371E-01  0.15430814E+00  0.16900888E+00  0.16667034E+00  0.15840138E+00  0.15387008E+00  0.15892136E+00  0.16798511E+00
 0.15237781E+00  0.15672907E+00  0.15626580E+00  0.14810807E+00  0.14140721E+00  0.77447467E-01  0.10618360E+00  0.12093144E+00  0.69539629E-01  0.70411488E-01
 0.77772103E-01  0.15211798E+00  0.24392693E+00  0.18655357E+00  0.20492400E+00  0.20094629E+00  0.19652627E+00  0.19431867E+00  0.20566081E+00  0.20216082E+00
 0.19352154E+00  0.20305255E+00  0.19765331E+00  0.14738102E+00  0.84174044E-01  0.13439022E+00  0.10966616E+01  0.11243854E+01  0.16104417E-01  0.27772522E-01
 0.14100058E+00  0.19231121E+00  0.21052189E+00  0.25221339E+00  0.19200708E+00  0.19945559E+00  0.21358882E+00  0.25289577E+00  0.23957269E+00  0.23644790E+00
 0.26653373E+00  0.20038117E+00  0.21784198E+00  0.72720081E-01  0.15307944E+00  0.39073104E+00  0.79537250E-01  0.95182493E-01  0.96163481E-01  0.61429417E+00
 0.25453338E+00  0.15520308E+01  0.14047796E+00  0.58516718E-01  0.23969537E+00  0.44685814E+00  0.76977178E-01  0.75190037E-01  0.99240407E-01  0.42359111E+00
 0.20758832E+00  0.16550925E+00  0.57762074E+00
 0.69000000E+02 -0.30988371E+04  0.86601742E+00 -0.30183421E+04  0.95995734E+00  0.63356743E+04  0.65154310E+04  0.62975117E+04  0.16173775E+03  0.18300000E+03
 0.86915564E+00  0.99537731E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.24255414E-01  0.99919915E+00  0.76257395E-01  0.18201064E-03
