 0.12212911E-17  0.27835127E-16  0.21420931E-16 -0.18926688E-15  0.90358563E-16  0.17111922E-15  0.15740080E-15 -0.25674980E-16  0.89661793E-16 -0.70230751E-16
 0.70739520E-16 -0.16688390E-15 -0.37105001E-15  0.15612784E-15  0.94619218E-16  0.73341191E+00  0.84473938E+00  0.11726985E+01  0.31593856E-16  0.32473863E-16
-0.53181902E-17  0.64591593E+00  0.48496518E+00  0.43901125E+00  0.21409141E+00  0.39021820E+00  0.43668905E+00  0.33930954E+00  0.41524693E+00  0.78589380E+00
 0.63198477E+00  0.64798951E+00  0.59189498E+00  0.92708099E+00  0.55845094E+00  0.10651062E+01  0.35072604E+00  0.87547523E+00  0.19269006E+00  0.21609278E+00
 0.11103391E+00  0.24426904E+01  0.26765091E+01  0.24102020E+01  0.23842525E+01  0.23703189E+01  0.23212745E+01  0.18664985E+01  0.17292691E+01  0.17712793E+01
 0.20081532E+01  0.13489444E+01  0.96861762E+00  0.54511678E+00  0.49161184E+00  0.68359363E+00  0.47205392E+00  0.43214110E+00  0.44758999E+00  0.50710011E+00
 0.31394923E+00  0.10429808E+01  0.13736594E+00  0.12896085E+00  0.11124829E+01  0.44883418E+00 -0.24925478E-01 -0.48796020E-01  0.15166019E+00  0.74152642E+00
 0.21825787E+00  0.38454112E+00  0.47347733E+00
 0.50000001E-01  0.49839742E-01  0.49839742E-01  0.16300614E+00  0.16515145E+00  0.16061133E+00  0.16113348E+00  0.15806328E+00  0.15852760E+00  0.15979987E+00
 0.14743134E+00  0.14961283E+00  0.15485154E+00  0.15182556E+00  0.14426018E+00  0.88112019E-01  0.11544829E+00  0.11937822E+00  0.70050627E-01  0.74052863E-01
 0.77411242E-01  0.39510223E+00  0.39914051E+00  0.19170615E+00  0.18844271E+00  0.19169483E+00  0.17789531E+00  0.17271933E+00  0.18867040E+00  0.16570632E+00
 0.15981172E+00  0.18441767E+00  0.19284248E+00  0.17171215E+00  0.11811212E+00  0.19727296E+00  0.49258900E+00  0.72056985E+00  0.40004291E-01  0.35452835E-01
 0.87359123E-01  0.19556089E+00  0.17715903E+00  0.19929096E+00  0.22623108E+00  0.18461907E+00  0.21950600E+00  0.26953965E+00  0.18868718E+00  0.24599656E+00
 0.22280319E+00  0.20731430E+00  0.21980725E+00  0.10646340E+00  0.18020044E+00  0.17925297E+00  0.60637400E-01  0.12108988E+00  0.14167348E+00  0.44939184E+00
 0.13762955E+00  0.62395489E+00  0.87541558E-01  0.79149596E-01  0.25083688E+00  0.18234845E+00  0.50457556E-01  0.82934767E-01  0.13632335E+00  0.20200445E+00
 0.18198474E+00  0.15945086E+00  0.31087336E+00
 0.69000000E+02 -0.31158570E+04  0.86117145E+00 -0.30173305E+04  0.96210195E+00  0.63697141E+04  0.65494708E+04  0.63315515E+04  0.19702208E+03  0.18300000E+03
 0.22672990E+00  0.10001577E+01  0.93416012E+00  0.92444604E+00  0.27680932E-01  0.00000000E+00  0.53330842E-01  0.91722028E+00  0.75339069E-01  0.52893527E-03
