 0.17960582E-14  0.45402139E-14  0.75360962E-14 -0.29173227E-14  0.12155176E-13  0.55493503E-14  0.16586186E-13  0.23374850E-13  0.85331708E-14  0.24638742E-13
 0.22318041E-13  0.18165464E-13  0.24316579E-13  0.23369029E-13 -0.19125519E-13  0.65773517E+00  0.10452117E+01  0.11065145E+01  0.34897397E-15 -0.11176317E-15
 0.12878478E-14  0.32285219E+00  0.98238122E+00  0.77595659E-01  0.35862210E+00  0.35585144E+00  0.41519332E+00  0.91726106E+00  0.33784696E+00  0.96370637E+00
 0.81782711E+00  0.71597713E+00  0.87450683E+00  0.11111313E+01  0.38189450E+00  0.71008509E+00  0.14299569E+00 -0.10714734E-01  0.23263358E+00  0.10814045E+00
 0.11792698E+00  0.25220959E+01  0.25168276E+01  0.24301414E+01  0.24475091E+01  0.17559466E+01  0.23631566E+01  0.16984890E+01  0.16689682E+01  0.18572744E+01
 0.15972773E+01  0.10892578E+01  0.11157293E+01  0.51226372E+00  0.57224923E+00  0.47772354E+00  0.49012750E+00  0.48949179E+00 -0.29469329E+00  0.31786308E+00
 0.45825949E+00 -0.23119979E+00  0.13207228E+00  0.71235813E-01  0.91416752E+00  0.59118491E+00  0.31634465E-01  0.14058240E+00  0.84713829E+00  0.82810229E+00
 0.12694159E+00  0.48148456E+00 -0.88280380E-01
 0.49638696E-01  0.48538644E-01  0.50000001E-01  0.15898427E+00  0.16230835E+00  0.15955877E+00  0.16140322E+00  0.15890563E+00  0.15708278E+00  0.15960890E+00
 0.15100993E+00  0.15250902E+00  0.15153877E+00  0.14892615E+00  0.14247456E+00  0.79563640E-01  0.99488549E-01  0.11427295E+00  0.71235523E-01  0.69970638E-01
 0.74326590E-01  0.18930887E+00  0.54307359E+00  0.20997439E+00  0.19656639E+00  0.19665246E+00  0.23404855E+00  0.18608820E+00  0.18672390E+00  0.23650756E+00
 0.19199644E+00  0.17768778E+00  0.15489045E+00  0.22370456E+00  0.13676883E+00  0.21874101E+00  0.44238076E+00  0.93604304E-01  0.14883362E-01  0.76333702E-01
 0.73867522E-01  0.17920737E+00  0.19693682E+00  0.20312870E+00  0.21949233E+00  0.27128536E+00  0.19917952E+00  0.26362264E+00  0.21054459E+00  0.26548415E+00
 0.20302936E+00  0.21452677E+00  0.20124209E+00  0.88353381E-01  0.11860272E+00  0.26462385E+00  0.71680866E-01  0.48048679E-01  0.25389452E+01  0.43222845E+00
 0.20930633E+00  0.75809348E+00  0.73866993E-01  0.75601697E-01  0.27022362E+00  0.28749481E+00  0.32478601E-01  0.88388532E-01  0.25437579E+01  0.30152816E+00
 0.16159914E+00  0.16793054E+00  0.28918403E+00
 0.69000000E+02 -0.30507633E+04  0.89412858E+00 -0.29319950E+04  0.95516279E+00  0.62395266E+04  0.64192833E+04  0.62013640E+04  0.24283637E+03  0.18300000E+03
 0.20268666E-02  0.97817569E+00  0.79675991E+00  0.76677366E+00  0.57181700E-01  0.35735850E-01  0.75529451E-01  0.26678576E+00  0.81297163E-01  0.51710489E-04
