 0.17459013E-14  0.23610853E-14  0.37414225E-14  0.17617585E-14  0.28609408E-14  0.34304227E-14  0.89442571E-14  0.34105847E-14  0.67322937E-14  0.59042601E-14
 0.10394248E-13  0.56612917E-14  0.11023576E-13  0.81327775E-14  0.80929500E-14  0.46975315E+00  0.88494027E+00  0.10851874E+01  0.21677299E-14  0.19691271E-14
 0.45380358E-14  0.62825114E+00  0.83423382E+00  0.30679816E+00  0.37636340E+00  0.42638856E+00  0.10946739E+01  0.46702272E+00  0.80887473E+00  0.73381698E+00
 0.12620487E+01  0.71497965E+00  0.13529462E+01  0.97443467E+00  0.40001547E+00  0.48158404E+00  0.51820028E+00  0.45934913E+00  0.19408180E+00  0.15120888E+00
 0.10774093E+00  0.27199395E+01  0.26242299E+01  0.25994036E+01  0.19009982E+01  0.24230497E+01  0.19322850E+01  0.21385939E+01  0.13298742E+01  0.19421852E+01
 0.13336664E+01  0.17440699E+01  0.15121431E+01  0.60074925E+00  0.66267061E+00  0.29957777E+00  0.45374751E+00  0.52477622E+00  0.30618021E+00  0.62831569E+00
 0.27655840E+00  0.15344138E+00  0.14065894E+00  0.60353942E-01  0.71775842E+00  0.95238066E+00 -0.38330106E-02  0.90666357E-02  0.35929644E+00  0.10922723E+01
 0.22547384E+00  0.22418708E+00  0.46649810E-01
 0.49959984E-01  0.49909920E-01  0.49839742E-01  0.16695808E+00  0.16510300E+00  0.16522409E+00  0.16616558E+00  0.16061133E+00  0.15498064E+00  0.15890563E+00
 0.15726092E+00  0.15195723E+00  0.16271140E+00  0.15574338E+00  0.14932850E+00  0.88063963E-01  0.95707655E-01  0.11797686E+00  0.74177444E-01  0.77497624E-01
 0.81576712E-01  0.20661275E+00  0.25328889E+00  0.21968900E+00  0.21552710E+00  0.22040115E+00  0.24322960E+00  0.21435753E+00  0.21245107E+00  0.21675052E+00
 0.26702923E+00  0.20640227E+00  0.26750630E+00  0.21233258E+00  0.26405489E+00  0.36679366E+00  0.39327607E+00  0.41175687E+00  0.27125705E-01  0.35653386E-01
 0.47482044E-01  0.18120310E+00  0.20865637E+00  0.19562176E+00  0.27365172E+00  0.20676768E+00  0.22683881E+00  0.23324963E+00  0.27118626E+00  0.23205321E+00
 0.29981810E+00  0.25806493E+00  0.20467871E+00  0.12419178E+00  0.20716907E+00  0.77124989E+00  0.83594672E-01  0.93226142E-01  0.30744362E+00  0.42452857E+00
 0.21678084E+00  0.68305117E+00  0.47053415E-01  0.44925928E-01  0.23264296E+00  0.82379615E+00  0.37052546E-01  0.10016701E+00  0.30702609E+00  0.80324328E+00
 0.17806725E+00  0.22735092E+00  0.19489188E+00
 0.69000000E+02 -0.31219501E+04  0.88770185E+00 -0.30244940E+04  0.96520953E+00  0.63819001E+04  0.65616569E+04  0.63437375E+04  0.19600309E+03  0.18300000E+03
 0.24231518E+00  0.99443373E+00  0.94523412E+00  0.93715390E+00  0.26656169E-01  0.00000000E+00  0.52723840E-01  0.92430202E+00  0.73056744E-01  0.49677088E-03
