 0.56182827E-14  0.65753851E-14  0.42383839E-14 -0.25573792E-14  0.97400181E-15 -0.26034345E-14 -0.38384670E-14 -0.51002869E-14 -0.27147395E-14 -0.36203014E-14
-0.23114358E-14 -0.45883330E-14 -0.15768180E-14 -0.37323596E-14  0.35038752E-14  0.46458969E+00  0.92334634E+00  0.11035056E+01  0.18312562E-14  0.26389580E-14
 0.31625409E-14  0.72765172E-01  0.13549241E+00  0.34744853E+00 -0.92344552E-01  0.40740505E+00  0.72125274E+00  0.87243158E+00  0.90242845E+00  0.70826650E+00
 0.93685371E+00  0.82898718E+00  0.75631130E+00  0.10804870E+01  0.64722204E+00  0.76269728E+00  0.16117268E+01  0.15024050E+01  0.24429315E+00  0.23485896E+00
-0.52660131E+00  0.22234635E+01  0.23459203E+01  0.24613600E+01  0.21999326E+01  0.19562880E+01  0.19682662E+01  0.20227611E+01  0.15285577E+01  0.16473198E+01
 0.15203207E+01  0.10262067E+01  0.14376860E+01  0.38013661E+00  0.32226753E+00  0.73446411E+00  0.19435960E+00  0.12495183E+00  0.14111523E+00  0.20936644E+00
 0.28462359E+00  0.12083925E+01  0.77570105E+00  0.97607318E-02  0.84190875E+00  0.55496365E+00  0.22666620E-02 -0.65545957E-02  0.36086895E-01  0.70766550E+00
 0.21919984E+00  0.31044838E+00  0.11608436E+01
 0.49839742E-01  0.49909920E-01  0.49909920E-01  0.15248279E+00  0.15339817E+00  0.16127926E+00  0.16241613E+00  0.16115521E+00  0.16290794E+00  0.15636815E+00
 0.15058221E+00  0.14919451E+00  0.14148852E+00  0.14174272E+00  0.15098344E+00  0.82254201E-01  0.85669212E-01  0.12008870E+00  0.48004851E-01  0.46764698E-01
 0.47177482E-01  0.12904851E+00  0.24258982E+00  0.17360277E+00  0.19056378E+00  0.24713372E+00  0.23717871E+00  0.26153970E+00  0.19827546E+00  0.18071644E+00
 0.18658514E+00  0.21592098E+00  0.19394116E+00  0.22510564E+00  0.11887231E+00  0.12887575E+00  0.70144117E+00  0.60975581E+00  0.87869437E-02  0.28062722E-01
 0.12593148E+01  0.19367631E+00  0.16966517E+00  0.21728888E+00  0.23556542E+00  0.25809225E+00  0.27029607E+00  0.21765633E+00  0.22832382E+00  0.25936919E+00
 0.20894204E+00  0.21041180E+00  0.27282766E+00  0.89487731E-01  0.80836587E-01  0.17061742E+00  0.31195890E-01  0.43007113E-01  0.40133178E-01  0.34205472E+00
 0.15940973E+00  0.81262773E+00  0.12592976E+01  0.52323721E-01  0.28050175E+00  0.17320871E+00  0.10073706E-01  0.37542086E-01  0.26265435E-01  0.19299519E+00
 0.18627453E+00  0.14239201E+00  0.13275849E+01
 0.69000000E+02 -0.28929935E+04  0.89238643E+00 -0.27814573E+04  0.95940340E+00  0.59239871E+04  0.61037438E+04  0.58858245E+04  0.22654488E+03  0.18300000E+03
 0.15724361E-01  0.98467210E+00  0.85930357E+00  0.83854508E+00  0.48780137E-01  0.22616028E-01  0.68514528E-01  0.52438343E+00  0.77152436E-01  0.22669867E-04
