 0.67240923E-16  0.51799297E-16  0.28767406E-16 -0.24718700E-15 -0.47466541E-15 -0.64003678E-15 -0.32784357E-15  0.11962587E-15 -0.84857741E-15 -0.59753902E-15
-0.59598652E-15 -0.69226780E-15 -0.62647007E-15 -0.66303934E-15 -0.11301976E-14  0.72195125E+00  0.91329229E+00  0.11040636E+01  0.67998148E-15  0.12192621E-15
 0.15104163E-15  0.11940459E+01  0.11607381E+01  0.27061290E+00  0.36390427E+00  0.16876899E+00  0.49214038E+00  0.13892104E+00  0.54078466E+00  0.80854785E+00
 0.56922704E+00  0.64058524E+00  0.65581542E+00  0.54632568E+00  0.66907507E+00  0.67852592E+00  0.17590796E+01  0.38918555E+00  0.16892090E+00  0.17215921E+00
 0.19301268E+00  0.27443490E+01  0.24921319E+01  0.26958971E+01  0.22136486E+01  0.20911927E+01  0.23164198E+01  0.16192067E+01  0.19551831E+01  0.19424233E+01
 0.17457342E+01  0.17600520E+01  0.86145324E+00  0.39474776E+00  0.54996240E+00  0.52205515E+00  0.34129143E+00  0.52525657E+00  0.50840402E+00  0.14079450E+01
 0.29961795E+00  0.17329391E+01  0.56587316E-01  0.18677978E-01  0.13061489E+01  0.45539671E+00 -0.65085944E-02  0.35928413E-01  0.63675888E-01  0.89735562E+00
 0.35355985E+00  0.36147803E+00  0.49734402E+00
 0.49959984E-01  0.49839742E-01  0.49959984E-01  0.16852300E+00  0.16325134E+00  0.16532090E+00  0.15905973E+00  0.14547852E+00  0.16426808E+00  0.15726092E+00
 0.15422063E+00  0.15742935E+00  0.15190457E+00  0.14662537E+00  0.14722772E+00  0.89244552E-01  0.98137781E-01  0.11913899E+00  0.73370852E-01  0.73136948E-01
 0.75635970E-01  0.65722895E+00  0.45533776E+00  0.17510448E+00  0.16484848E+00  0.18391840E+00  0.18618269E+00  0.15068351E+00  0.14981009E+00  0.12070235E+00
 0.17552716E+00  0.14522958E+00  0.18107270E+00  0.18154240E+00  0.15546811E+00  0.16686501E+00  0.15789170E+01  0.48351121E+00  0.51679052E-01  0.46270318E-01
 0.35304043E-01  0.18805791E+00  0.20627198E+00  0.17913415E+00  0.24186973E+00  0.17581347E+00  0.23151290E+00  0.24855183E+00  0.24105200E+00  0.26611900E+00
 0.25495109E+00  0.22366923E+00  0.24481373E+00  0.91866456E-01  0.11945212E+00  0.22001760E+00  0.15602385E+00  0.52490056E-01  0.84120966E-01  0.79346591E+00
 0.13819499E+00  0.11297085E+01  0.35366043E-01  0.51238898E-01  0.29443654E+00  0.18496570E+00  0.16921140E-01  0.63403659E-01  0.78197658E-01  0.27053028E+00
 0.16577180E+00  0.14774938E+00  0.35700926E+00
 0.69000000E+02 -0.31000151E+04  0.87560239E+00 -0.29926040E+04  0.95222580E+00  0.63380302E+04  0.65177870E+04  0.62998676E+04  0.21895694E+03  0.18300000E+03
 0.35682334E-01  0.98111660E+00  0.85416465E+00  0.83264796E+00  0.44326744E-01  0.12555260E-01  0.64971334E-01  0.65192220E+00  0.76077833E-01  0.53383568E-04
