 0.64947145E-17  0.22125660E-16 -0.33448822E-16  0.14698355E-15 -0.10785410E-15 -0.18986835E-15  0.13060572E-15 -0.19776171E-15 -0.99368099E-17  0.52403096E-16
 0.23341660E-15 -0.68641743E-16  0.12901512E-15  0.79535831E-16 -0.22126195E-16  0.62494224E+00  0.82446241E+00  0.11025581E+01  0.12255637E-16 -0.13216043E-16
-0.12242984E-16  0.41592520E+00  0.68474817E+00  0.36075968E+00  0.23262776E+00  0.40863425E+00  0.31748435E+00  0.43930036E+00  0.30452690E+00  0.59595054E+00
 0.58888233E+00  0.65600508E+00  0.70889747E+00  0.75635773E+00  0.52325720E+00  0.64496583E+00  0.36247895E+01  0.12482462E+01  0.21771686E+00  0.17225769E+00
 0.81695683E-01  0.26949947E+01  0.25644753E+01  0.22192080E+01  0.20805407E+01  0.22336152E+01  0.22194932E+01  0.20242269E+01  0.18484138E+01  0.19769440E+01
 0.17263368E+01  0.14220433E+01  0.80445457E+00  0.63780200E+00  0.51727170E+00  0.40044445E+00  0.10433861E+00  0.45725724E+00  0.48606572E+00  0.43042779E+00
 0.34784195E+00  0.10369567E-01  0.16580434E+00  0.11841295E+00  0.10611449E+01  0.74902201E+00  0.68500446E-03  0.69456664E-02  0.27464340E-01  0.94364941E+00
 0.18042342E+00  0.36886203E+00  0.44775512E-02
 0.49638696E-01  0.50000001E-01  0.49749371E-01  0.16831815E+00  0.16192283E+00  0.15480310E+00  0.14790200E+00  0.15615377E+00  0.15224651E+00  0.15495484E+00
 0.14887579E+00  0.15600000E+00  0.15031967E+00  0.14244649E+00  0.13658696E+00  0.94666325E-01  0.95384054E-01  0.11593506E+00  0.68205282E-01  0.70714213E-01
 0.71661025E-01  0.19126326E+00  0.63856316E+00  0.23564695E+00  0.19465494E+00  0.20536935E+00  0.21185306E+00  0.22285007E+00  0.19697413E+00  0.21670683E+00
 0.22476175E+00  0.21219860E+00  0.19137838E+00  0.23977408E+00  0.14121215E+00  0.18996611E+00  0.70109873E+01  0.81161237E+00  0.21881981E-01  0.76246321E-01
 0.15351586E+00  0.23947401E+00  0.17728242E+00  0.20929952E+00  0.19518891E+00  0.22955100E+00  0.20756288E+00  0.22919533E+00  0.25802276E+00  0.26316348E+00
 0.25063932E+00  0.24837941E+00  0.27431485E+00  0.13227479E+00  0.14159767E+00  0.20520119E+00  0.72176528E+00  0.10262138E+00  0.80421314E-01  0.10929800E+01
 0.25375995E+00  0.10379188E+01  0.15362364E+00  0.67317471E-01  0.33127239E+00  0.30466983E+00  0.96227136E-02  0.45609064E-01  0.54201227E-01  0.31994775E+00
 0.39302742E+00  0.21793407E+00  0.44823694E+00
 0.69000000E+02 -0.30647723E+04  0.96366329E+00 -0.29084169E+04  0.95864213E+00  0.62675446E+04  0.64473014E+04  0.62293820E+04  0.32684737E+03  0.18300000E+03
 0.33393288E-09  0.95674890E+00  0.54567454E+00  0.47864291E+00  0.88659530E-01  0.72903647E-01  0.10409158E+00  0.89415413E-04  0.95952520E-01  0.24237487E-05
