-0.11043732E-15 -0.24684356E-15 -0.15672866E-16  0.15199231E-15 -0.90132462E-17 -0.23928194E-15 -0.15509541E-15 -0.56714600E-15  0.99698418E-16 -0.29235032E-15
 0.54204173E-16 -0.10858890E-15 -0.23715440E-15 -0.10465755E-14  0.80610643E-15  0.56211597E+00  0.85922116E+00  0.10412987E+01  0.96563086E-16  0.15538990E-15
 0.13667950E-15  0.83610064E+00  0.12188438E+01  0.34279859E+00  0.32644421E+00  0.17195587E+00  0.60812300E+00  0.37994260E+00  0.29416114E+00  0.57478935E+00
 0.73950875E+00  0.61551315E+00  0.72591549E+00  0.84210348E+00  0.64323288E+00  0.80810374E+00  0.63518822E+00  0.44913405E+00  0.19440529E+00  0.13110565E+00
 0.16944487E+00  0.25924478E+01  0.25066330E+01  0.23562198E+01  0.19292006E+01  0.23827028E+01  0.24867442E+01  0.16719794E+01  0.19674786E+01  0.19801247E+01
 0.16810713E+01  0.13213032E+01  0.81584567E+00  0.34037536E+00  0.51434243E+00  0.35951442E+00  0.16902374E+00  0.18908383E+00  0.15792644E+00  0.80780828E+00
 0.28917137E+00  0.11084110E+01  0.78955270E-01  0.10370734E+00  0.10037496E+01  0.47274253E+00 -0.27185788E-02  0.21515826E-01  0.62770970E-01  0.74269283E+00
 0.26338696E+00  0.33617344E+00  0.36207575E+00
 0.49959984E-01  0.49839742E-01  0.49839742E-01  0.16463293E+00  0.16166632E+00  0.15446359E+00  0.15167069E+00  0.15898427E+00  0.16042444E+00  0.14154857E+00
 0.15863165E+00  0.15363593E+00  0.14866069E+00  0.14258681E+00  0.13489255E+00  0.80477536E-01  0.99967211E-01  0.10498606E+00  0.48145048E-01  0.46304412E-01
 0.41302420E-01  0.29012370E+00  0.36069372E+00  0.19669302E+00  0.19893168E+00  0.19045465E+00  0.16042468E+00  0.20643958E+00  0.19277655E+00  0.15753393E+00
 0.18464106E+00  0.17213325E+00  0.19524521E+00  0.15648645E+00  0.12851906E+00  0.14775787E+00  0.66616577E+00  0.42938310E+00  0.28280364E-01  0.40612068E-01
 0.32205697E-01  0.21713528E+00  0.19922945E+00  0.18343234E+00  0.21892451E+00  0.20469943E+00  0.19149981E+00  0.20061933E+00  0.22544591E+00  0.20765938E+00
 0.25364980E+00  0.19290207E+00  0.17490439E+00  0.69540560E-01  0.10304016E+00  0.14479220E+00  0.54810412E-01  0.40128469E-01  0.25237085E-01  0.54280305E+00
 0.15513474E+00  0.83770674E+00  0.32528002E-01  0.49984165E-01  0.23052338E+00  0.18125270E+00  0.17613498E-01  0.79039328E-01  0.57122108E-01  0.18361558E+00
 0.18026626E+00  0.17604172E+00  0.27017847E+00
 0.69000000E+02 -0.28947425E+04  0.90776691E+00 -0.28115272E+04  0.96778562E+00  0.59274849E+04  0.61072417E+04  0.58893223E+04  0.16804114E+03  0.18300000E+03
 0.77911136E+00  0.99041563E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.31558938E-01  0.99761285E+00  0.67742999E-01  0.17308452E-03
