 0.37557833E-15  0.41117666E-15  0.20368902E-15  0.11245990E-14 -0.50768566E-15  0.81725736E-15  0.17986522E-14  0.13001877E-14  0.13365968E-14  0.16117275E-14
 0.22319327E-14  0.28760957E-14  0.40445671E-14  0.38679400E-14 -0.10355024E-14  0.58460772E+00  0.82721639E+00  0.94665378E+00 -0.17514450E-15 -0.33438060E-15
 0.85405928E-16  0.75889915E+00  0.80826402E+00  0.26246953E+00  0.14928743E-01  0.17916875E+00  0.46574742E+00  0.42868698E+00  0.44011596E+00  0.47454533E+00
 0.53038502E+00  0.81179899E+00  0.10095800E+01  0.93116027E+00  0.56184638E+00  0.77497172E+00  0.12413862E+00  0.17640890E+00  0.18669024E+00  0.17819947E+00
 0.14014710E+00  0.26973925E+01  0.25133731E+01  0.25173318E+01  0.21392462E+01  0.22865794E+01  0.23044744E+01  0.20239260E+01  0.21741204E+01  0.18993355E+01
 0.13283368E+01  0.13920172E+01  0.15207309E+01  0.54538047E+00  0.49425596E+00  0.53026050E+00  0.57994324E+00  0.52317095E+00  0.25963852E-01  0.10625652E+01
 0.36316371E+00 -0.10049158E+00  0.10975291E+00  0.98259434E-01  0.10176746E+01  0.47229224E+00 -0.49008247E-02 -0.29824734E-01  0.56492376E+00  0.81518924E+00
 0.38988307E+00  0.40576789E+00 -0.37197430E-01
 0.49989998E-01  0.49989998E-01  0.49989998E-01  0.16635805E+00  0.15854336E+00  0.15968719E+00  0.15362291E+00  0.15727682E+00  0.15816447E+00  0.15010330E+00
 0.15685663E+00  0.16031219E+00  0.15380508E+00  0.15081114E+00  0.15932357E+00  0.89594200E-01  0.99188849E-01  0.11599348E+00  0.76723486E-01  0.73535822E-01
 0.76869257E-01  0.27729726E+00  0.27236035E+00  0.18993597E+00  0.20658016E+00  0.19131401E+00  0.16958128E+00  0.17760551E+00  0.18293440E+00  0.18787575E+00
 0.21127518E+00  0.16848366E+00  0.23701395E+00  0.24047859E+00  0.11862656E+00  0.15484108E+00  0.10938505E+01  0.14678707E+01  0.30965567E-01  0.31949777E-01
 0.44139594E-01  0.19134761E+00  0.17673676E+00  0.19457634E+00  0.19712617E+00  0.21981038E+00  0.23768455E+00  0.24652316E+00  0.22559883E+00  0.26798037E+00
 0.26860401E+00  0.29479486E+00  0.28690147E+00  0.11302973E+00  0.11795547E+00  0.15182510E+00  0.91128655E-01  0.15418991E+00  0.46300383E+01  0.45903370E+00
 0.11704416E+00  0.78179026E+00  0.44012178E-01  0.63177608E-01  0.30651861E+00  0.18562460E+00  0.71055710E-01  0.12025967E+00  0.46298251E+01  0.22905260E+00
 0.12885413E+00  0.11782629E+00  0.29142383E+00
 0.69000000E+02 -0.31185447E+04  0.88314819E+00 -0.30180310E+04  0.95957745E+00  0.63750895E+04  0.65548462E+04  0.63369269E+04  0.20338782E+03  0.18300000E+03
 0.14388087E+00  0.98839503E+00  0.90362760E+00  0.88940872E+00  0.33377961E-01  0.00000000E+00  0.56969038E-01  0.86222229E+00  0.74163818E-01  0.32989761E-04
