 0.47364554E-16  0.11115562E-16  0.11309294E-15  0.27546009E-16  0.57652457E-16  0.10589161E-15  0.28709073E-15 -0.11819032E-15  0.34307352E-15  0.25142042E-15
 0.26783452E-15  0.36208305E-15 -0.38126822E-16 -0.22076038E-15 -0.27825707E-15  0.69746155E+00  0.83802456E+00  0.10486212E+01  0.59123105E-16  0.51057383E-16
 0.33459201E-16  0.77456725E+00  0.50768286E+00  0.20990936E+00  0.26089323E+00  0.20410517E+00  0.68847722E+00  0.36471507E+00  0.67201704E+00  0.63718414E+00
 0.53752893E+00  0.59567958E+00  0.76717407E+00  0.90872139E+00  0.39804900E+00  0.10196692E+01  0.51539809E+00  0.30689627E+00  0.16741620E+00  0.21302685E+00
 0.11891715E+00  0.27257869E+01  0.26774628E+01  0.25496619E+01  0.20712645E+01  0.23311732E+01  0.21695645E+01  0.21967368E+01  0.21800637E+01  0.21331794E+01
 0.15847151E+01  0.12106403E+01  0.11608014E+01  0.60500133E+00  0.29217973E+00  0.62075591E+00  0.11128023E+00  0.15402573E+00  0.20686726E+00  0.58091807E+00
 0.36137483E+00 -0.16905801E+00  0.12948285E+00  0.13916957E+00  0.94669878E+00  0.36297861E+00  0.35726267E-02  0.10359915E+00  0.10522717E+00  0.57838452E+00
 0.27486074E+00  0.46233362E+00 -0.77828646E-01
 0.49507577E-01  0.49638696E-01  0.49839742E-01  0.16635805E+00  0.16558683E+00  0.16090681E+00  0.15874508E+00  0.15675139E+00  0.16115521E+00  0.16065802E+00
 0.15663971E+00  0.15713370E+00  0.14635232E+00  0.14115240E+00  0.14517231E+00  0.83465099E-01  0.94527289E-01  0.10950527E+00  0.46530358E-01  0.42658851E-01
 0.46559434E-01  0.27328074E+00  0.20634937E+00  0.21561807E+00  0.21081816E+00  0.20209944E+00  0.20880523E+00  0.17616373E+00  0.23503733E+00  0.19299096E+00
 0.17635243E+00  0.20287779E+00  0.24301410E+00  0.18533282E+00  0.10814510E+00  0.29931685E+00  0.43021882E+00  0.33988956E+00  0.35722442E-01  0.23084499E-01
 0.50942261E-01  0.17674392E+00  0.18842855E+00  0.17239590E+00  0.27981123E+00  0.20614912E+00  0.28970411E+00  0.24830213E+00  0.20413220E+00  0.21865810E+00
 0.24685749E+00  0.26228940E+00  0.24095464E+00  0.99731587E-01  0.15113035E+00  0.19949590E+00  0.90764172E-01  0.36540050E-01  0.28379248E-01  0.42654556E+00
 0.17781419E+00  0.52839315E+00  0.50985929E-01  0.59047841E-01  0.27786869E+00  0.14453283E+00  0.21081835E-01  0.67149870E-01  0.10002826E+00  0.21936528E+00
 0.17582498E+00  0.18124662E+00  0.23852368E+00
 0.69000000E+02 -0.29422184E+04  0.89693115E+00 -0.28416567E+04  0.95748643E+00  0.60224369E+04  0.62021936E+04  0.59842743E+04  0.20516138E+03  0.18300000E+03
 0.12523689E+00  0.98031875E+00  0.89267576E+00  0.87684104E+00  0.34799488E-01  0.00000000E+00  0.57939817E-01  0.84348988E+00  0.72847255E-01  0.33254357E-03
