 0.22245157E-08  0.34727940E-09  0.27403788E-08  0.22630042E-07 -0.10180024E-06  0.13408142E-06 -0.27435873E-09  0.17485434E-07  0.13038904E-07  0.46268148E-07
-0.18996497E-07 -0.50358164E-07 -0.29021418E-07  0.19084707E-08 -0.12854645E-07  0.62724882E+00  0.86359203E+00  0.10743573E+01  0.53618163E-08  0.14816522E-08
-0.11455376E-07  0.35375872E+00  0.49220118E+00  0.31571451E+00  0.48645309E+00  0.42840835E+00  0.46188232E+00  0.64197493E+00  0.30479673E+00  0.73975229E+00
 0.75164127E+00  0.72945702E+00  0.91849345E+00  0.55397511E+00  0.64884293E+00  0.10173860E+01 -0.25943983E+00 -0.79114509E+00  0.22819065E+00  0.20462270E+00
 0.80419265E-01  0.25242233E+01  0.25566180E+01  0.26398175E+01  0.20938215E+01  0.20105574E+01  0.19826061E+01  0.19254222E+01  0.16981236E+01  0.17697587E+01
 0.16955818E+01  0.18510363E+01  0.12216926E+01  0.53021914E+00  0.43456331E+00  0.51536763E+00  0.56095326E+00  0.52499717E+00  0.62946105E+00  0.10433711E+01
 0.29598379E-02  0.25864179E+01  0.16708079E+00  0.97222075E-01  0.10602016E+01  0.48605159E+00 -0.23669083E-01  0.10162931E+00  0.29052009E-02  0.56179345E+00
 0.56900191E+00  0.40660608E-02  0.14523386E+01
 0.49909920E-01  0.49507577E-01  0.49749371E-01  0.16216967E+00  0.16755596E+00  0.16835676E+00  0.15231547E+00  0.15644488E+00  0.14426018E+00  0.15829088E+00
 0.15156187E+00  0.15277107E+00  0.16093478E+00  0.14752626E+00  0.15105960E+00  0.87563261E-01  0.10079984E+00  0.10378633E+00  0.74909881E-01  0.72582051E-01
 0.79521321E-01  0.23762403E+00  0.30995253E+00  0.21350326E+00  0.18721360E+00  0.18386714E+00  0.20478226E+00  0.17042823E+00  0.17859542E+00  0.19430119E+00
 0.15581702E+00  0.18649299E+00  0.19735232E+00  0.15858628E+00  0.17790541E+00  0.23817350E+00  0.94146937E+00  0.10418729E+01  0.19476444E-01  0.32544520E-01
 0.98206177E-01  0.21424764E+00  0.21482834E+00  0.21889122E+00  0.22319905E+00  0.22072110E+00  0.17957167E+00  0.23978165E+00  0.25976589E+00  0.23310776E+00
 0.24785131E+00  0.21766284E+00  0.25457880E+00  0.11814431E+00  0.14446287E+00  0.12579578E+00  0.46524700E-01  0.68141438E-01  0.85241944E-01  0.28918619E+01
 0.15478640E+01  0.13803490E+02  0.98774955E-01  0.65718547E-01  0.27309260E+00  0.56760210E+00  0.32964461E-01  0.10502972E+00  0.73315680E-01  0.16366173E+00
 0.15419214E+01  0.21264038E+01  0.77123666E+01
 0.69000000E+02 -0.30995739E+04  0.85476749E+00 -0.30132554E+04  0.96400541E+00  0.63371478E+04  0.65169045E+04  0.62989852E+04  0.17174493E+03  0.18300000E+03
 0.71423080E+00  0.10051935E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.35134372E-01  0.99572708E+00  0.67504864E-01  0.53227214E-06
