 0.21848750E-15  0.24747812E-15  0.55837254E-15 -0.25232945E-15 -0.29030744E-15  0.16026857E-15 -0.20677051E-15 -0.23909170E-15 -0.13365484E-15 -0.34238782E-15
-0.63632620E-15 -0.23869550E-15 -0.43922510E-15 -0.55737918E-15  0.37356697E-16  0.56487989E+00  0.89181614E+00  0.10956352E+01 -0.65303487E-15  0.17672791E-15
-0.50485864E-15  0.66985476E+00  0.76312119E+00  0.16522269E+00  0.32663563E+00  0.20719442E+00  0.44468164E+00  0.40947890E+00  0.73030233E+00  0.70016122E+00
 0.71405500E+00  0.70251238E+00  0.85427147E+00  0.95173413E+00  0.60326803E+00  0.77461314E+00  0.10954291E+01  0.61124533E+00  0.18202148E+00  0.15654188E+00
 0.99606507E-01  0.24332950E+01  0.25271642E+01  0.25312746E+01  0.25020566E+01  0.21871128E+01  0.19003285E+01  0.20071397E+01  0.17101296E+01  0.15703650E+01
 0.16353790E+01  0.12742050E+01  0.10945683E+01  0.50104445E+00  0.51018775E+00  0.46002230E+00  0.14255987E+00  0.12599500E+00  0.20625725E+00  0.50366217E+00
 0.28219736E+00  0.14175520E+01  0.14949347E+00  0.62240578E-01  0.99293101E+00  0.46639571E+00 -0.12001337E-01  0.68443948E-02  0.45339197E-01  0.68052953E+00
 0.23606247E+00  0.34087017E+00  0.66204292E+00
 0.49909920E-01  0.49355850E-01  0.49909920E-01  0.15685663E+00  0.16226830E+00  0.16043378E+00  0.16426808E+00  0.15341447E+00  0.15588136E+00  0.15792087E+00
 0.14887579E+00  0.14354093E+00  0.15362291E+00  0.14743134E+00  0.14448184E+00  0.86528189E-01  0.95839746E-01  0.10679682E+00  0.43347266E-01  0.42473555E-01
 0.47243688E-01  0.28261861E+00  0.32561338E+00  0.19508365E+00  0.19035491E+00  0.18062952E+00  0.21241792E+00  0.18470328E+00  0.19783443E+00  0.17832607E+00
 0.17600845E+00  0.17469099E+00  0.19794422E+00  0.16253395E+00  0.19822405E+00  0.26900467E+00  0.18595228E+01  0.10959294E+01  0.34669492E-01  0.43267757E-01
 0.65877028E-01  0.18157364E+00  0.19952619E+00  0.18006082E+00  0.22185329E+00  0.20523085E+00  0.27140260E+00  0.23173782E+00  0.23026042E+00  0.21684438E+00
 0.27406874E+00  0.19813500E+00  0.19418310E+00  0.90998717E-01  0.15493999E+00  0.24723101E+00  0.83636329E-01  0.95642723E-01  0.40096506E-01  0.37778997E+00
 0.11955845E+00  0.66763854E+00  0.65420769E-01  0.60668401E-01  0.24216191E+00  0.21972096E+00  0.19901855E-01  0.61071038E-01  0.82683682E-01  0.27641961E+00
 0.19106120E+00  0.17380922E+00  0.31846502E+00
 0.69000000E+02 -0.29027463E+04  0.96613075E+00 -0.28112783E+04  0.96910312E+00  0.59434926E+04  0.61232493E+04  0.59053300E+04  0.18855019E+03  0.18300000E+03
 0.37372629E+00  0.97022385E+00  0.97491573E+00  0.97121477E+00  0.17415196E-01  0.00000000E+00  0.48039029E-01  0.96333904E+00  0.74133052E-01  0.12054204E-03
