-0.17309911E-14  0.14767201E-14  0.22944941E-14  0.42507679E-15  0.42398417E-15  0.77546396E-16  0.17506167E-15  0.44678336E-15  0.45834933E-15  0.48983052E-15
 0.55378654E-15  0.32437876E-15  0.56750630E-15  0.64548019E-15  0.10297219E-14  0.60130328E+00  0.88936788E+00  0.11526178E+01  0.39132311E-15 -0.12714829E-15
 0.44908115E-15  0.80392885E+00  0.43487391E+00  0.41363266E+00  0.53237075E+00  0.28953671E+00  0.37349856E+00  0.47901800E+00  0.42331660E+00  0.70741796E+00
 0.67210639E+00  0.54174089E+00  0.84433800E+00  0.84823418E+00  0.47153604E+00  0.91882145E+00  0.13787425E+01 -0.21730740E+00  0.13893580E+00  0.21883515E+00
 0.85335836E-01  0.22674220E+01  0.22760653E+01  0.23583660E+01  0.23139651E+01  0.21567676E+01  0.24780440E+01  0.21222768E+01  0.19317427E+01  0.19503957E+01
 0.12799147E+01  0.12037029E+01  0.10796828E+01  0.57739943E+00  0.34115657E+00  0.49249524E+00  0.38568255E+00  0.50317383E+00  0.42088780E+00  0.56936395E+00
 0.33569196E+00  0.41614354E+00  0.16426416E+00  0.12541461E+00  0.11694173E+01  0.55107498E+00  0.14805158E-01 -0.12355963E+00  0.80686785E-01  0.77051431E+00
 0.26288813E+00  0.41355696E+00  0.20778249E+00
 0.49507577E-01  0.49989998E-01  0.49959984E-01  0.15708278E+00  0.16147755E+00  0.15672907E+00  0.15738806E+00  0.15572733E+00  0.16393901E+00  0.16454482E+00
 0.15684387E+00  0.15144636E+00  0.14538226E+00  0.14300700E+00  0.14997000E+00  0.86528629E-01  0.99581629E-01  0.11238370E+00  0.73420882E-01  0.71202815E-01
 0.70821926E-01  0.21461280E+00  0.15189405E+00  0.17612532E+00  0.16918764E+00  0.17971359E+00  0.19346972E+00  0.15558852E+00  0.19296834E+00  0.18422680E+00
 0.13581966E+00  0.16082610E+00  0.14494455E+00  0.15761483E+00  0.12777877E+00  0.21254891E+00  0.11735761E+01  0.52307200E+00  0.35583146E-01  0.19632919E-01
 0.47602590E-01  0.21038458E+00  0.22910495E+00  0.19662069E+00  0.23628213E+00  0.20151453E+00  0.19523819E+00  0.27295473E+00  0.22571683E+00  0.22809139E+00
 0.18869419E+00  0.21225575E+00  0.21170714E+00  0.93470134E-01  0.14185812E+00  0.16921832E+00  0.16694246E+00  0.47977328E-01  0.89761846E-01  0.44181111E+00
 0.16264060E+00  0.87283778E+00  0.47513787E-01  0.56340236E-01  0.25549418E+00  0.16731119E+00  0.31385977E-01  0.98503955E-01  0.73898710E-01  0.25810811E+00
 0.15814409E+00  0.18895257E+00  0.43004650E+00
 0.69000000E+02 -0.30511674E+04  0.86672571E+00 -0.29472635E+04  0.96789399E+00  0.62403349E+04  0.64200916E+04  0.62021723E+04  0.20656043E+03  0.18300000E+03
 0.11183734E+00  0.10060394E+01  0.91372051E+00  0.90099075E+00  0.35881125E-01  0.00000000E+00  0.58693646E-01  0.82766463E+00  0.71506012E-01  0.30158319E-03
