 0.20215891E-15  0.13164217E-15  0.12338086E-15  0.15519669E-15 -0.31195559E-15 -0.36502885E-15 -0.88908595E-16 -0.43479125E-15 -0.57571596E-15 -0.51340938E-15
-0.62769075E-15 -0.10187431E-14 -0.10171796E-14 -0.11890872E-14 -0.76168972E-15  0.51006687E+00  0.74391043E+00  0.10872047E+01 -0.35966366E-15 -0.41498161E-15
-0.72764058E-15  0.72956443E+00  0.88365275E+00  0.29053766E+00  0.22637162E+00  0.48215604E+00  0.29887339E+00  0.49638709E+00  0.72623259E+00  0.82351577E+00
 0.77972466E+00  0.83928990E+00  0.11695228E+01  0.11278974E+01  0.50543541E+00  0.74760264E+00  0.32904014E+00  0.54972816E+00  0.19775853E+00  0.17304765E+00
 0.14770219E+00  0.22495720E+01  0.23918881E+01  0.21010413E+01  0.26357965E+01  0.25206881E+01  0.20724621E+01  0.18464893E+01  0.20807340E+01  0.18615303E+01
 0.13788999E+01  0.13545347E+01  0.13203092E+01  0.61178416E+00  0.60939503E+00  0.34640783E+00  0.52256572E+00  0.49947223E+00  0.45297831E+00  0.11240494E+01
 0.45040181E+00  0.11040795E+01  0.97397812E-01  0.11994905E+00  0.82959032E+00  0.41136366E+00 -0.22307120E-01 -0.11235668E-01  0.16685013E+00  0.96101719E+00
 0.35784456E+00  0.41847199E+00  0.32014093E+00
 0.49959984E-01  0.49909920E-01  0.49507577E-01  0.15230232E+00  0.15602563E+00  0.15145627E+00  0.16461773E+00  0.16507877E+00  0.15842980E+00  0.15521276E+00
 0.16078246E+00  0.15639374E+00  0.15854336E+00  0.15523852E+00  0.14662537E+00  0.92590034E-01  0.10707565E+00  0.11434291E+00  0.73527552E-01  0.74154951E-01
 0.78729264E-01  0.30212209E+00  0.30281341E+00  0.18591152E+00  0.21402520E+00  0.20864491E+00  0.21546040E+00  0.22089718E+00  0.21029350E+00  0.18387695E+00
 0.21426888E+00  0.19259445E+00  0.20965210E+00  0.21845253E+00  0.12124726E+00  0.14187472E+00  0.45874763E+00  0.48818392E+00  0.31062584E-01  0.36022011E-01
 0.41240219E-01  0.17979150E+00  0.18479642E+00  0.20020880E+00  0.17534745E+00  0.21225160E+00  0.23017357E+00  0.21936950E+00  0.25090879E+00  0.25167510E+00
 0.24220060E+00  0.24715728E+00  0.20973289E+00  0.10083098E+00  0.13426076E+00  0.16386573E+00  0.62973723E-01  0.69339745E-01  0.13478209E+00  0.74275899E+00
 0.20408440E+00  0.80351037E+00  0.40883120E-01  0.51020782E-01  0.24470010E+00  0.27568480E+00  0.40593151E-01  0.10539106E+00  0.13468535E+00  0.27292940E+00
 0.21493533E+00  0.17769662E+00  0.23414145E+00
 0.69000000E+02 -0.31015235E+04  0.87540986E+00 -0.29943421E+04  0.96086598E+00  0.63410471E+04  0.65208038E+04  0.63028845E+04  0.21585516E+03  0.18300000E+03
 0.48604974E-01  0.99308714E+00  0.87716293E+00  0.85903943E+00  0.42371732E-01  0.36799996E-02  0.63462314E-01  0.70100288E+00  0.77646763E-01  0.34685569E-03
