-0.54967703E-16  0.57437787E-16  0.85313271E-16 -0.16731078E-15 -0.47788110E-16  0.17026819E-15 -0.32250346E-16  0.68435292E-16  0.23912531E-16  0.91578171E-16
 0.11545566E-15 -0.10046635E-15  0.88150811E-16  0.18337326E-15  0.12126112E-15  0.57158881E+00  0.85550195E+00  0.98401815E+00 -0.75210818E-17  0.16508718E-16
 0.44030371E-16  0.10129403E+01  0.13748875E+01  0.33801296E+00  0.38934973E+00  0.35886234E+00  0.38071424E+00  0.35869622E+00  0.51175106E+00  0.68502790E+00
 0.87931830E+00  0.84541625E+00  0.98096055E+00  0.74709857E+00  0.58932877E+00  0.10680195E+01  0.61839107E-01  0.11808049E+00  0.17543150E+00  0.11516821E+00
 0.17798395E+00  0.26690829E+01  0.23039780E+01  0.23543460E+01  0.24703448E+01  0.25401530E+01  0.21469114E+01  0.19585382E+01  0.19026204E+01  0.19061863E+01
 0.12864596E+01  0.17155762E+01  0.13958173E+01  0.51508564E+00  0.35260656E+00  0.50833106E+00 -0.40481806E+00  0.21621405E+00  0.20472969E+00  0.28865674E+00
 0.33148777E+00 -0.64637326E-01  0.71116060E-01  0.50635979E-01  0.89728284E+00  0.60899669E+00  0.71707191E-02  0.26962809E-01  0.63027608E+00  0.72442001E+00
 0.90442039E-01  0.36892405E+00 -0.19183889E-01
 0.49839742E-01  0.49959984E-01  0.49909920E-01  0.16648123E+00  0.15620500E+00  0.15715915E+00  0.16125757E+00  0.16296011E+00  0.15433405E+00  0.15425952E+00
 0.16113348E+00  0.15960890E+00  0.14662537E+00  0.14887579E+00  0.15142985E+00  0.87560423E-01  0.10857842E+00  0.11102931E+00  0.47482327E-01  0.46757244E-01
 0.46207968E-01  0.29821295E+00  0.47173157E+00  0.24443255E+00  0.20356660E+00  0.22444071E+00  0.24164306E+00  0.21174012E+00  0.20639394E+00  0.19586521E+00
 0.24823382E+00  0.24929428E+00  0.20248164E+00  0.22124825E+00  0.10695002E+00  0.20473349E+00  0.85385352E+00  0.14974496E+01  0.32900412E-01  0.48484057E-01
 0.32565232E-01  0.21370378E+00  0.20956556E+00  0.18682134E+00  0.21559452E+00  0.21630353E+00  0.21604770E+00  0.23532279E+00  0.27938730E+00  0.28514555E+00
 0.25703189E+00  0.25950938E+00  0.29488835E+00  0.94965123E-01  0.14745557E+00  0.14129491E+00  0.79769211E+01  0.38308553E-01  0.11195676E+00  0.47704688E+00
 0.16265528E+00  0.78440660E+00  0.32421693E-01  0.44663109E-01  0.29625657E+00  0.24334402E+00  0.22756521E-01  0.14482690E+00  0.79728503E+01  0.25646538E+00
 0.14449996E+00  0.15229091E+00  0.23296827E+00
 0.69000000E+02 -0.29604454E+04  0.95157412E+00 -0.28631852E+04  0.95683446E+00  0.60588908E+04  0.62386475E+04  0.60207282E+04  0.20287512E+03  0.18300000E+03
 0.14962409E+00  0.95881787E+00  0.91566645E+00  0.90322380E+00  0.32955611E-01  0.00000000E+00  0.56685147E-01  0.86735879E+00  0.74069456E-01  0.73413745E-05
