 0.73561195E-14  0.85905209E-14 -0.11509367E-13  0.61380353E-14  0.62113443E-14  0.10803793E-13  0.10117833E-13  0.10545476E-13  0.19520410E-13  0.14047969E-13
 0.13873325E-13  0.88947887E-14  0.11200666E-13  0.88821882E-14 -0.13747430E-14  0.52691406E+00  0.61929202E+00  0.10680683E+01  0.27530256E-14 -0.71500190E-15
 0.27371221E-15  0.36902118E+00  0.44134468E+00  0.46362206E+00  0.36109397E+00  0.51704478E+00  0.47175863E+00  0.45797285E+00  0.73358977E+00  0.48217201E+00
 0.73285437E+00  0.56752288E+00  0.90767622E+00  0.82204193E+00  0.61171716E+00  0.73242027E+00  0.28788788E+01  0.74007040E+00  0.20855421E+00  0.19980296E+00
 0.15294391E-02  0.23222437E+01  0.26756296E+01  0.18703865E+01  0.22142389E+01  0.21487887E+01  0.22401323E+01  0.21307645E+01  0.19405212E+01  0.18247291E+01
 0.15753188E+01  0.15733771E+01  0.10048240E+01  0.38257241E+00  0.45512119E+00  0.34476376E+00  0.71923055E-01  0.52953613E+00  0.56388116E+00  0.58220106E+00
 0.22593497E+00  0.65397722E+00  0.24487072E+00  0.25221971E+00  0.11042788E+01  0.61894453E+00 -0.10645462E-01  0.38503237E-01  0.43891434E-01  0.84671241E+00
 0.31309310E+00  0.25802088E+00  0.36957490E+00
 0.49183331E-01  0.49749371E-01  0.49638696E-01  0.15998749E+00  0.16791664E+00  0.14715977E+00  0.15684387E+00  0.15428545E+00  0.16835676E+00  0.15451537E+00
 0.15917286E+00  0.14766178E+00  0.15764201E+00  0.15230232E+00  0.14522740E+00  0.83630927E-01  0.95358953E-01  0.10915481E+00  0.66007197E-01  0.74402690E-01
 0.77959687E-01  0.13027056E+00  0.16985451E+00  0.17175345E+00  0.18373269E+00  0.18213308E+00  0.17695776E+00  0.20280397E+00  0.20750399E+00  0.19133492E+00
 0.17340128E+00  0.16695426E+00  0.14618963E+00  0.14810970E+00  0.11813711E+00  0.11854175E+00  0.33913870E+01  0.46031055E+00  0.19418243E-01  0.26997205E-01
 0.62382106E-01  0.21583685E+00  0.20352980E+00  0.21468768E+00  0.21532454E+00  0.21740413E+00  0.28097805E+00  0.19068322E+00  0.24756369E+00  0.21064286E+00
 0.29828611E+00  0.24654378E+00  0.21418129E+00  0.72474502E-01  0.90792753E-01  0.16694753E+00  0.39795870E+00  0.56611754E-01  0.64792082E-01  0.43672049E+00
 0.18039459E+00  0.70731348E+00  0.62148035E-01  0.57480007E-01  0.26716977E+00  0.17867886E+00  0.13768973E-01  0.52779861E-01  0.60729571E-01  0.20841178E+00
 0.18929850E+00  0.20523004E+00  0.38912120E+00
 0.69000000E+02 -0.30322086E+04  0.86506349E+00 -0.29306729E+04  0.95971104E+00  0.62024173E+04  0.63821740E+04  0.61642547E+04  0.20401041E+03  0.18300000E+03
 0.13712120E+00  0.99539782E+00  0.93037115E+00  0.92009804E+00  0.33883771E-01  0.00000000E+00  0.57311825E-01  0.85581672E+00  0.73188494E-01  0.12647826E-04
