-0.12760090E-14 -0.70624421E-15 -0.10974768E-14  0.29087416E-14  0.19334086E-14  0.11215307E-14  0.23507282E-14  0.32438800E-14  0.40996937E-14  0.19124649E-14
 0.33664026E-14  0.42667430E-14  0.37070761E-14  0.43268730E-14  0.14775153E-14  0.73146808E+00  0.78601164E+00  0.10904526E+01  0.25179187E-15  0.23925954E-15
 0.96767183E-15  0.68684536E+00  0.44448206E+00  0.39927146E+00  0.23802984E+00  0.63201018E-01  0.59159952E+00  0.55562377E+00  0.75039637E+00  0.56516373E+00
 0.89479679E+00  0.65958452E+00  0.10007303E+01  0.99354076E+00  0.67338634E+00  0.94247615E+00  0.99836779E+00  0.22989039E+01  0.16506068E+00  0.21440564E+00
 0.70258357E-01  0.22894554E+01  0.22149398E+01  0.26342998E+01  0.23431306E+01  0.20886967E+01  0.16803753E+01  0.20140216E+01  0.15760099E+01  0.15713134E+01
 0.14394860E+01  0.10286036E+01  0.10918871E+01  0.57020724E+00  0.47624016E+00  0.40806183E+00  0.19496843E+00  0.19447002E+00  0.88361010E-01  0.48203984E+00
 0.43485582E+00 -0.50598025E-01  0.17814139E+00  0.63960448E-01  0.10265141E+01  0.57556385E+00 -0.15953016E-03  0.18095404E-01  0.23670236E-01  0.83715713E+00
 0.22236265E+00  0.48153096E+00 -0.23648027E-01
 0.49909920E-01  0.49959984E-01  0.49839742E-01  0.15662375E+00  0.15076803E+00  0.16243152E+00  0.16438977E+00  0.15509997E+00  0.15027975E+00  0.15303268E+00
 0.15485154E+00  0.14205281E+00  0.15708278E+00  0.14289507E+00  0.14554724E+00  0.97458482E-01  0.11044703E+00  0.11158939E+00  0.46758834E-01  0.46697225E-01
 0.46201475E-01  0.22665396E+00  0.18066120E+00  0.17220005E+00  0.18292467E+00  0.19642609E+00  0.17136884E+00  0.16195440E+00  0.14409958E+00  0.14448577E+00
 0.17013597E+00  0.16319066E+00  0.16189529E+00  0.14654408E+00  0.13318802E+00  0.13776018E+00  0.60186648E+00  0.22656293E+01  0.33655513E-01  0.21879831E-01
 0.63111171E-01  0.20417592E+00  0.18011039E+00  0.16655046E+00  0.21899225E+00  0.21595855E+00  0.20327902E+00  0.22547200E+00  0.24859689E+00  0.20764758E+00
 0.23255076E+00  0.18711279E+00  0.18559900E+00  0.10412032E+00  0.11229199E+00  0.15392090E+00  0.35772044E-01  0.33307973E-01  0.12543246E+00  0.36503774E+00
 0.11055652E+00  0.86912578E+00  0.63289411E-01  0.56242857E-01  0.23468901E+00  0.16393891E+00  0.10414557E-01  0.39381668E-01  0.26433319E-01  0.20793720E+00
 0.14012061E+00  0.11319845E+00  0.40728301E+00
 0.69000000E+02 -0.28994731E+04  0.88716679E+00 -0.28089024E+04  0.96335124E+00  0.59369462E+04  0.61167029E+04  0.58987836E+04  0.18258809E+03  0.18300000E+03
 0.49468817E+00  0.99207653E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43914256E-01  0.98135317E+00  0.64873380E-01  0.92727070E-05
