-0.46242620E-14 -0.39271776E-14 -0.15305741E-13  0.72437512E-14  0.42421875E-14  0.42623582E-15  0.68037490E-14  0.21062063E-14  0.98001280E-14  0.74498640E-14
 0.87553146E-14  0.77839999E-14  0.13245673E-13  0.11255842E-13  0.10500802E-13  0.75001544E+00  0.66639203E+00  0.10606961E+01  0.26090036E-14  0.28888239E-14
 0.28284200E-14  0.45664501E+00  0.56928015E+00  0.43094367E+00  0.49745339E+00  0.85742511E-01  0.54696095E+00  0.21948843E+00  0.80985886E+00  0.60810184E+00
 0.79464424E+00  0.68016946E+00  0.11051778E+01  0.11171038E+01  0.59759539E+00  0.79858255E+00  0.19278927E+01  0.30185566E+01  0.21731591E+00  0.20905015E+00
 0.12355185E+00  0.23871198E+01  0.26212564E+01  0.23437731E+01  0.22597635E+01  0.26054506E+01  0.19937705E+01  0.19129038E+01  0.19236128E+01  0.19144237E+01
 0.12999178E+01  0.14978294E+01  0.12740548E+01  0.30072838E+00  0.60893512E+00  0.35214302E+00  0.19607812E+00  0.17124154E+00  0.11834757E+00  0.15270540E+01
 0.11999724E+00  0.10141575E+01  0.12604822E+00  0.11452960E+00  0.83344221E+00  0.51787090E+00 -0.11837903E-01  0.16824992E-01  0.97199865E-02  0.84320241E+00
 0.59041423E+00  0.11930072E+00  0.35796916E+00
 0.49355850E-01  0.49989998E-01  0.49959984E-01  0.15943336E+00  0.16815172E+00  0.15329383E+00  0.15840138E+00  0.16265300E+00  0.15938632E+00  0.14903355E+00
 0.15652156E+00  0.15165751E+00  0.15224651E+00  0.15930788E+00  0.14517231E+00  0.77579223E-01  0.10708293E+00  0.10933197E+00  0.45364916E-01  0.45537740E-01
 0.45487698E-01  0.16094193E+00  0.30268508E+00  0.22131458E+00  0.24449483E+00  0.20998433E+00  0.19992059E+00  0.21252936E+00  0.25835764E+00  0.19677298E+00
 0.21633308E+00  0.22139521E+00  0.25220716E+00  0.19863102E+00  0.87282911E-01  0.14071175E+00  0.22572205E+01  0.32128668E+01  0.21018848E-01  0.29648704E-01
 0.57285845E-01  0.20816219E+00  0.22816773E+00  0.17411606E+00  0.20603752E+00  0.17306188E+00  0.26937869E+00  0.23715359E+00  0.27881926E+00  0.21615942E+00
 0.26260173E+00  0.28644294E+00  0.21916710E+00  0.52258115E-01  0.11368861E+00  0.12723464E+00  0.25078015E-01  0.64786673E-01  0.13071150E+00  0.10174646E+01
 0.26381069E+00  0.40766759E+01  0.57292119E-01  0.53955641E-01  0.25321212E+00  0.20598896E+00  0.13909853E-01  0.20052070E-01  0.14540046E-01  0.18700491E+00
 0.31672129E+00  0.26123536E+00  0.14413441E+01
 0.69000000E+02 -0.29242505E+04  0.90050308E+00 -0.28311557E+04  0.95302127E+00  0.59865010E+04  0.61662577E+04  0.59483384E+04  0.19139088E+03  0.18300000E+03
 0.32032378E+00  0.97282320E+00  0.96556762E+00  0.96048743E+00  0.21413030E-01  0.00000000E+00  0.49879193E-01  0.95093407E+00  0.69257942E-01  0.78700880E-06
