-0.89198947E-17 -0.35357117E-16 -0.27925651E-16  0.10686091E-15 -0.40120328E-16 -0.85631458E-16  0.62201878E-16 -0.95628425E-16 -0.10516827E-15  0.93794671E-16
-0.19040695E-16  0.65843391E-16  0.22510377E-15 -0.43999196E-16 -0.18170761E-15  0.63912261E+00  0.83368558E+00  0.10124320E+01  0.51156552E-16 -0.68899672E-16
-0.38356226E-16  0.76733971E+00  0.72724134E+00  0.24482626E+00  0.59400189E+00  0.62775522E+00  0.16806158E+00  0.69633967E+00  0.51871067E+00  0.89243531E+00
 0.71513528E+00  0.61459458E+00  0.77914381E+00  0.93185377E+00  0.62368822E+00  0.77504253E+00  0.13504955E+00  0.23688173E+00  0.17686011E+00  0.18511282E+00
 0.12721203E+00  0.24318957E+01  0.20416195E+01  0.23831651E+01  0.23270619E+01  0.18204072E+01  0.18889722E+01  0.16763349E+01  0.18625720E+01  0.17340053E+01
 0.15915504E+01  0.10416489E+01  0.10468818E+01  0.43751508E+00  0.29168642E+00  0.71292567E+00  0.52775294E+00  0.46166855E+00  0.39536327E+00  0.12446432E+01
 0.22385970E+00 -0.12833525E+01  0.12268795E+00  0.13074036E+00  0.11095177E+01  0.38168103E+00  0.26549570E-01  0.30373758E-01  0.16006623E+00  0.86155778E+00
 0.46968168E+00  0.25403923E+00 -0.51011938E+00
 0.49909920E-01  0.50000001E-01  0.49989998E-01  0.15806328E+00  0.15598397E+00  0.16794047E+00  0.15357083E+00  0.15357083E+00  0.14790200E+00  0.16000000E+00
 0.15588458E+00  0.14673446E+00  0.15050249E+00  0.14160155E+00  0.14684686E+00  0.87900467E-01  0.89956492E-01  0.12547810E+00  0.72847411E-01  0.68603933E-01
 0.74527204E-01  0.19335775E+00  0.23007216E+00  0.17392230E+00  0.15664740E+00  0.19148237E+00  0.16966312E+00  0.16417302E+00  0.16752550E+00  0.15184717E+00
 0.13904259E+00  0.15612918E+00  0.17119454E+00  0.14306834E+00  0.10287651E+00  0.13363568E+00  0.44416162E+00  0.39635238E+00  0.29445734E-01  0.29830206E-01
 0.38321268E-01  0.18652202E+00  0.23387693E+00  0.25934178E+00  0.17902252E+00  0.22990434E+00  0.20755543E+00  0.27651319E+00  0.23922272E+00  0.19520892E+00
 0.21418197E+00  0.19804442E+00  0.17280842E+00  0.86227879E-01  0.96337810E-01  0.18443936E+00  0.47972970E-01  0.48961002E-01  0.25281075E+00  0.71548700E+00
 0.15274866E+00  0.19505202E+01  0.38334079E-01  0.53226527E-01  0.22237745E+00  0.37712312E+00  0.33640429E-01  0.10805052E+00  0.25101912E+00  0.21840201E+00
 0.24882583E+00  0.16646333E+00  0.78369641E+00
 0.69000000E+02 -0.30221351E+04  0.86586480E+00 -0.29097923E+04  0.98638976E+00  0.61822701E+04  0.63620269E+04  0.61441075E+04  0.21775364E+03  0.18300000E+03
 0.40300597E-01  0.10318336E+01  0.88820200E+00  0.87170722E+00  0.43578736E-01  0.10084443E-01  0.64390381E-01  0.67127023E+00  0.74757588E-01  0.10855605E-03
