 0.19373327E-14  0.31158768E-14  0.85694984E-14 -0.53995822E-14 -0.12978482E-13  0.64512496E-15  0.63239937E-14 -0.13317851E-13 -0.14272339E-13 -0.21875971E-14
-0.18135968E-13 -0.11075680E-13 -0.10264324E-13 -0.22101787E-13  0.12268041E-13  0.55438155E+00  0.92751348E+00  0.10860103E+01 -0.16739833E-14 -0.58838148E-14
-0.15698056E-14  0.61517125E+00  0.10105624E+01  0.41402143E+00  0.35925862E+00  0.22750591E+00  0.18147759E+00  0.55402893E+00  0.45676291E+00  0.57133532E+00
 0.73845524E+00  0.86434650E+00  0.93055505E+00  0.73294866E+00  0.52750814E+00  0.73494846E+00  0.27928033E+00  0.83594435E+00  0.20821090E+00  0.14307560E+00
 0.14608049E+00  0.25482187E+01  0.22697814E+01  0.27200003E+01  0.26039774E+01  0.19365513E+01  0.20741608E+01  0.21377251E+01  0.18451716E+01  0.15216283E+01
 0.15228838E+01  0.16505020E+01  0.10704094E+01  0.64054251E+00  0.31389335E+00  0.35873181E+00  0.51986504E+00  0.38193765E+00  0.38730940E+00  0.45794913E+00
 0.40718436E+00 -0.22944355E+00  0.10381956E+00  0.18103030E+00  0.11514896E+01  0.54367143E+00 -0.90059284E-02  0.80595978E-01  0.23308782E+00  0.82297730E+00
 0.16265331E+00  0.48164514E+00 -0.87448336E-01
 0.49749371E-01  0.49909920E-01  0.49989998E-01  0.16569853E+00  0.15551206E+00  0.16672133E+00  0.16253923E+00  0.15132746E+00  0.15213153E+00  0.15854336E+00
 0.15726092E+00  0.15433405E+00  0.15874508E+00  0.15063532E+00  0.14906038E+00  0.93249582E-01  0.87087572E-01  0.10870650E+00  0.73351532E-01  0.73812112E-01
 0.78765474E-01  0.28717488E+00  0.45472184E+00  0.15900965E+00  0.19619384E+00  0.19660796E+00  0.17644943E+00  0.18322183E+00  0.17349367E+00  0.24292797E+00
 0.16356337E+00  0.16211104E+00  0.26779306E+00  0.20465706E+00  0.12897871E+00  0.12889355E+00  0.65758753E+00  0.15045365E+01  0.26023773E-01  0.51575508E-01
 0.51626023E-01  0.19866727E+00  0.21087085E+00  0.19032377E+00  0.17487572E+00  0.21754244E+00  0.20317368E+00  0.27340075E+00  0.23060623E+00  0.31563401E+00
 0.36608210E+00  0.27360353E+00  0.27569240E+00  0.13658413E+00  0.84425665E-01  0.11534842E+00  0.71756050E-01  0.30871078E+00  0.41528487E+00  0.52843642E+00
 0.16374266E+00  0.32214886E+00  0.51633980E-01  0.77692926E-01  0.32283872E+00  0.12485818E+00  0.48347805E-01  0.17141807E+00  0.42521647E+00  0.18316442E+00
 0.19973046E+00  0.16803703E+00  0.13205689E+00
 0.69000000E+02 -0.30652087E+04  0.91094708E+00 -0.29394221E+04  0.96242664E+00  0.62684173E+04  0.64481741E+04  0.62302547E+04  0.25622704E+03  0.18300000E+03
 0.28597187E-03  0.98183696E+00  0.77465441E+00  0.74140670E+00  0.63257232E-01  0.43720778E-01  0.80812652E-01  0.12247289E+00  0.84841055E-01  0.31459205E-03
