-0.17940867E-14 -0.89935661E-15  0.50641186E-14 -0.14904795E-14  0.43503382E-15 -0.76727542E-15 -0.24970358E-14 -0.29293404E-14 -0.24307864E-14 -0.29086745E-14
-0.32401668E-14 -0.39253967E-14 -0.55672630E-14 -0.34529732E-14 -0.97886617E-14  0.61294991E+00  0.80171645E+00  0.95425653E+00  0.67426393E-14  0.65365702E-14
-0.44679257E-15  0.36839855E+00  0.50019443E+00  0.38291571E+00  0.12621679E-02  0.24603635E+00  0.52230680E+00  0.40874702E+00  0.40100297E+00  0.44926375E+00
 0.63221359E+00  0.66453230E+00  0.85263008E+00  0.69718796E+00  0.49410230E+00  0.93042880E+00  0.10198430E+01  0.75452842E-01  0.22908230E+00  0.20967458E+00
 0.95213830E-01  0.24609666E+01  0.24899979E+01  0.24271455E+01  0.24397700E+01  0.22797155E+01  0.21554058E+01  0.20941482E+01  0.18414186E+01  0.18635020E+01
 0.15258608E+01  0.14576892E+01  0.10882723E+01  0.40194717E+00  0.38444334E+00  0.52274537E+00  0.22321099E+00  0.14099222E+00  0.22404402E+00  0.54854441E+00
 0.19708674E+00 -0.15346044E+01  0.15118589E+00  0.10792361E+00  0.12101321E+01  0.67448741E+00 -0.15318423E-01  0.32315031E-02  0.20824715E-01  0.86319792E+00
 0.22956847E+00  0.23335579E+00 -0.70650178E+00
 0.49959984E-01  0.49749371E-01  0.49638696E-01  0.16243152E+00  0.15779734E+00  0.15812653E+00  0.16643016E+00  0.15754047E+00  0.15329710E+00  0.15291828E+00
 0.15248279E+00  0.15485154E+00  0.15509997E+00  0.14303496E+00  0.15160476E+00  0.78274220E-01  0.10638185E+00  0.11772597E+00  0.49399957E-01  0.40330131E-01
 0.47345813E-01  0.36525899E+00  0.23945302E+00  0.17663419E+00  0.17110151E+00  0.18872064E+00  0.17880981E+00  0.16365746E+00  0.18310167E+00  0.17676249E+00
 0.20334393E+00  0.16293867E+00  0.17568304E+00  0.17932540E+00  0.84602252E-01  0.20058048E+00  0.17465308E+01  0.11948904E+01  0.28515743E-01  0.23134863E-01
 0.10650180E+00  0.21662605E+00  0.17280643E+00  0.20067620E+00  0.24253850E+00  0.22283398E+00  0.21135411E+00  0.23614128E+00  0.26421160E+00  0.23112820E+00
 0.21800248E+00  0.26397556E+00  0.28498504E+00  0.85086763E-01  0.17089285E+00  0.18596742E+00  0.53579271E-01  0.40713742E-01  0.26635680E-01  0.61220568E+00
 0.14795001E+00  0.38071809E+01  0.10692856E+00  0.74492700E-01  0.31877127E+00  0.26940417E+00  0.23468416E-01  0.68757161E-01  0.48695084E-01  0.24413857E+00
 0.20793171E+00  0.16382077E+00  0.17700109E+01
 0.69000000E+02 -0.29476734E+04  0.91689830E+00 -0.28436494E+04  0.95952741E+00  0.60333467E+04  0.62131035E+04  0.59951842E+04  0.21325121E+03  0.18300000E+03
 0.62260808E-01  0.97560068E+00  0.86245223E+00  0.84215830E+00  0.40657982E-01  0.00000000E+00  0.62165435E-01  0.73992054E+00  0.78737826E-01  0.19738305E-04
