 0.49799592E-09 -0.75585477E-09  0.27201366E-09  0.15154880E-09 -0.57563659E-10 -0.97780513E-10  0.34683581E-09  0.41879564E-09  0.18011172E-09  0.45896068E-09
 0.45422890E-09  0.42013268E-09  0.20223796E-08  0.87544895E-10 -0.91082286E-09  0.66801465E+00  0.87421674E+00  0.10346103E+01 -0.81663219E-12 -0.12291400E-08
-0.13194720E-08  0.53371066E+00  0.59575784E+00  0.12589656E+00 -0.70601448E-01 -0.83845809E-01  0.34985310E+00  0.57614958E+00  0.63747269E+00  0.51645535E+00
 0.70458454E+00  0.72369599E+00  0.77385664E+00  0.81994945E+00  0.55798328E+00  0.13439369E+01  0.16567643E+01  0.11499732E+01  0.20285918E+00  0.18966123E+00
 0.84503964E-01  0.23464165E+01  0.28685734E+01  0.28804107E+01  0.24421716E+01  0.20151548E+01  0.18177047E+01  0.22961266E+01  0.19268779E+01  0.18793511E+01
 0.15460001E+01  0.16895181E+01  0.10390750E+01  0.78341055E+00  0.19184978E+00  0.63753325E+00  0.16453861E+00  0.15488274E+00  0.16090229E+00  0.26548335E+00
 0.36982968E+00  0.41903004E+00  0.16549590E+00  0.15628788E+00  0.10084261E+01  0.27368924E+00  0.18127596E-01 -0.96931336E-02  0.14398582E-01  0.45752704E+00
 0.15966971E+00  0.54905444E+00  0.25307688E+00
 0.50000001E-01  0.49839742E-01  0.50000001E-01  0.15370101E+00  0.16951697E+00  0.16992645E+00  0.16017491E+00  0.15329383E+00  0.14924811E+00  0.16015929E+00
 0.15580437E+00  0.15516120E+00  0.14662537E+00  0.15386683E+00  0.14309087E+00  0.96221603E-01  0.10090693E+00  0.10464512E+00  0.42301003E-01  0.44091422E-01
 0.42419776E-01  0.27426243E+00  0.36266434E+00  0.20230718E+00  0.20861065E+00  0.21749347E+00  0.19594240E+00  0.18133238E+00  0.19793642E+00  0.22203627E+00
 0.19921246E+00  0.23865296E+00  0.22123934E+00  0.16473611E+00  0.17955042E+00  0.42911151E+00  0.92627058E+01  0.58031092E+01  0.28182583E-01  0.42769957E-01
 0.96777208E-01  0.18528667E+00  0.15832464E+00  0.17319752E+00  0.19372275E+00  0.23127161E+00  0.25967574E+00  0.24685995E+00  0.24803318E+00  0.29790512E+00
 0.25081882E+00  0.24213557E+00  0.27399644E+00  0.15878552E+00  0.19700503E+00  0.15756491E+00  0.10564803E+00  0.16595004E+00  0.60354877E-01  0.93921596E+00
 0.25459635E+00  0.51825652E+01  0.96778065E-01  0.60657602E-01  0.29496330E+00  0.14945923E+00  0.67771107E-01  0.17065249E+00  0.10313302E+00  0.20263968E+00
 0.60251784E+00  0.39270365E+00  0.30823894E+01
 0.69000000E+02 -0.29342609E+04  0.10381623E+01 -0.28210694E+04  0.96267936E+00  0.60065218E+04  0.61862785E+04  0.59683592E+04  0.24232347E+03  0.18300000E+03
 0.21743684E-02  0.93421858E+00  0.75672461E+00  0.72083152E+00  0.56936102E-01  0.35395465E-01  0.75319192E-01  0.27375435E+00  0.82847912E-01  0.27613203E-05
