 0.26947059E-14  0.36060162E-14  0.10944050E-13 -0.10151842E-14  0.22464771E-14 -0.21642956E-15 -0.63281805E-15  0.14622232E-15 -0.10102782E-14 -0.18509796E-14
 0.11941422E-15  0.11667888E-14 -0.25142644E-14 -0.95289121E-15 -0.47437597E-14  0.61455262E+00  0.77708149E+00  0.11966132E+01 -0.68530238E-14 -0.35644464E-14
-0.37298418E-14  0.88402450E+00  0.10356899E+01  0.58557149E-01  0.47678241E+00  0.50805676E+00  0.24894656E+00  0.53242451E+00  0.82101077E+00  0.51326507E+00
 0.66213000E+00  0.47942501E+00  0.83320683E+00  0.76353538E+00  0.35515654E+00  0.76538515E+00  0.26781729E+00  0.28473479E+00  0.20206256E+00  0.18060204E+00
 0.18775684E+00  0.28330390E+01  0.25071757E+01  0.21835418E+01  0.23919959E+01  0.20499241E+01  0.14133966E+01  0.19055897E+01  0.20575752E+01  0.16107802E+01
 0.11419632E+01  0.12622222E+01  0.11302347E+01  0.40075526E+00  0.49807686E+00  0.31596082E+00  0.79344854E-01  0.24840836E+00  0.25077140E+00  0.17953181E+00
 0.22328207E+00 -0.38184038E+00  0.61341695E-01  0.62992766E-01  0.14197294E+01  0.78310221E+00 -0.41190132E-01 -0.44715047E-01  0.11344820E+00  0.89072311E+00
 0.47113780E-01  0.28189364E+00 -0.11939637E+00
 0.50000001E-01  0.49638696E-01  0.49909920E-01  0.16846068E+00  0.16822307E+00  0.15968719E+00  0.15748015E+00  0.15660140E+00  0.15396103E+00  0.15098344E+00
 0.16370706E+00  0.13917974E+00  0.14586295E+00  0.14456487E+00  0.15968719E+00  0.71631335E-01  0.10098880E+00  0.10984923E+00  0.43908149E-01  0.50650287E-01
 0.50987132E-01  0.53572029E+00  0.51072866E+00  0.16658381E+00  0.17801078E+00  0.15291870E+00  0.15170297E+00  0.14873348E+00  0.13100360E+00  0.14211397E+00
 0.16524267E+00  0.13528858E+00  0.13636298E+00  0.12988006E+00  0.10892512E+00  0.22424756E+00  0.38258764E+00  0.34080723E+00  0.40706147E-01  0.45656152E-01
 0.46392366E-01  0.16459078E+00  0.22535644E+00  0.22093675E+00  0.19196697E+00  0.20921305E+00  0.20498568E+00  0.21627530E+00  0.26099473E+00  0.20423949E+00
 0.22226577E+00  0.19063939E+00  0.26373938E+00  0.72620757E-01  0.14319374E+00  0.25449818E+00  0.12647691E+00  0.32341298E-01  0.27299931E-01  0.86197412E+00
 0.12923549E+00  0.60638356E+00  0.46512123E-01  0.57136733E-01  0.31999326E+00  0.27884161E+00  0.15277358E-01  0.69692783E-01  0.12803230E+00  0.29570448E+00
 0.22924432E+00  0.13585213E+00  0.19082172E+00
 0.69000000E+02 -0.29160915E+04  0.88908847E+00 -0.28208406E+04  0.95131822E+00  0.59701830E+04  0.61499397E+04  0.59320204E+04  0.19543015E+03  0.18300000E+03
 0.25135136E+00  0.97478189E+00  0.95335644E+00  0.94647460E+00  0.26062290E-01  0.00000000E+00  0.52379315E-01  0.92808570E+00  0.68584015E-01  0.14701951E-03
