-0.21885139E-13  0.45643563E-13  0.42206254E-14 -0.31099458E-13 -0.33736692E-13 -0.36705814E-13 -0.42788113E-13 -0.33947644E-13 -0.40263162E-13 -0.54217210E-13
-0.55891909E-13 -0.43809710E-13 -0.85562024E-13 -0.89699508E-13 -0.48163845E-13  0.58004504E+00  0.84759837E+00  0.10917128E+01  0.66630788E-14  0.12877456E-13
 0.36829274E-13  0.85465854E+00  0.99194682E+00  0.54502237E+00  0.63245815E+00  0.83787912E+00  0.87521690E+00  0.70396256E+00  0.81209874E+00  0.10101970E+01
 0.89789748E+00  0.93676883E+00  0.15262362E+01  0.15635117E+01  0.64489836E+00  0.82491738E+00  0.11750786E+00  0.10587691E+00  0.15569048E+00  0.12667897E+00
 0.12474689E+00  0.25910242E+01  0.23450065E+01  0.23290253E+01  0.24410324E+01  0.21691613E+01  0.22344487E+01  0.22415767E+01  0.18909307E+01  0.19003824E+01
 0.10841064E+01  0.12667235E+01  0.16448711E+01  0.44777489E+00  0.37244666E+00  0.65306264E+00  0.49729711E+00  0.50029135E+00 -0.93459316E-01  0.63518715E+00
 0.24996479E+00  0.18256542E+00  0.12035207E+00  0.10834806E+00  0.40022293E+00  0.49562103E+00 -0.14463342E-01  0.85308619E-01  0.57562679E+00  0.62720871E+00
 0.27824184E+00  0.19967504E+00  0.50592978E-01
 0.49355850E-01  0.49507577E-01  0.49507577E-01  0.16461773E+00  0.15827508E+00  0.16155495E+00  0.16575886E+00  0.15386683E+00  0.15806328E+00  0.16278821E+00
 0.14878172E+00  0.15005332E+00  0.14200000E+00  0.14983658E+00  0.14300700E+00  0.84180184E-01  0.89401290E-01  0.11314920E+00  0.71080655E-01  0.71186088E-01
 0.69438308E-01  0.20886482E+00  0.22351174E+00  0.30046052E+00  0.32834011E+00  0.36254141E+00  0.34803277E+00  0.34445190E+00  0.37590662E+00  0.35625526E+00
 0.29163754E+00  0.35432571E+00  0.46412051E+00  0.39279887E+00  0.14403817E+00  0.17388502E+00  0.34489506E+00  0.38628578E+00  0.28660353E-01  0.31687196E-01
 0.33376120E-01  0.20591381E+00  0.21090558E+00  0.25128889E+00  0.21516015E+00  0.21860865E+00  0.21882343E+00  0.24637890E+00  0.22907801E+00  0.22953932E+00
 0.23817642E+00  0.19910748E+00  0.20960379E+00  0.82833275E-01  0.10101610E+00  0.16128327E+00  0.53295542E-01  0.57963904E-01  0.17411647E+01  0.49409065E+00
 0.27846238E+00  0.59170562E+00  0.34315787E-01  0.36493815E-01  0.19380221E+00  0.16058436E+00  0.31311411E-01  0.72723083E-01  0.17340699E+01  0.20979682E+00
 0.19105227E+00  0.22895919E+00  0.15903825E+00
 0.69000000E+02 -0.30436200E+04  0.86453143E+00 -0.29379881E+04  0.96818870E+00  0.62252399E+04  0.64049967E+04  0.61870773E+04  0.20973841E+03  0.18300000E+03
 0.85454287E-01  0.10072726E+01  0.89084684E+00  0.87474228E+00  0.38224537E-01  0.00000000E+00  0.60369064E-01  0.78837819E+00  0.71773504E-01  0.67188356E-04
