 0.91849804E-16  0.86478424E-16  0.22121602E-15 -0.28443406E-15 -0.56004257E-15 -0.31841107E-16 -0.36631520E-15 -0.42441758E-15 -0.50877886E-15 -0.71215857E-15
-0.82266704E-15 -0.62645048E-15 -0.94666488E-15 -0.83934316E-15 -0.77876379E-15  0.55433452E+00  0.92714989E+00  0.98863882E+00 -0.13818873E-15 -0.15202064E-15
 0.66861988E-16  0.17464930E+00  0.23206012E+00  0.33810979E+00  0.42449999E+00  0.62022689E-02  0.38240701E+00  0.60010296E+00  0.54191113E+00  0.73493344E+00
 0.54066831E+00  0.62462413E+00  0.76168770E+00  0.75125039E+00  0.62556416E+00  0.80909097E+00  0.91729993E+00  0.11007060E+01  0.23770523E+00  0.22807015E+00
-0.15069561E+00  0.24627268E+01  0.23516450E+01  0.25599442E+01  0.22770760E+01  0.24377933E+01  0.17817099E+01  0.17143239E+01  0.20924678E+01  0.16340863E+01
 0.15492505E+01  0.14786319E+01  0.75774765E+00  0.58336121E+00  0.34635267E+00  0.54948407E+00  0.41242215E+00  0.47401321E+00  0.51233315E+00  0.22211619E+00
 0.27954951E+00 -0.17906414E+00  0.39979559E+00  0.27444011E+00  0.14553531E+01  0.59177631E+00 -0.52298531E-02  0.46012007E-01  0.81141680E-01  0.75772595E+00
 0.16134042E+00  0.38742432E+00 -0.15691185E+00
 0.49989998E-01  0.49959984E-01  0.49909920E-01  0.16214500E+00  0.16167560E+00  0.16000000E+00  0.15779416E+00  0.17210172E+00  0.14863041E+00  0.15812653E+00
 0.15867892E+00  0.14838800E+00  0.15471263E+00  0.15165751E+00  0.14876491E+00  0.93802050E-01  0.91781341E-01  0.11433329E+00  0.69332324E-01  0.75651832E-01
 0.77037230E-01  0.14309037E+00  0.19353230E+00  0.14352660E+00  0.13579111E+00  0.15771288E+00  0.14633501E+00  0.14195913E+00  0.13532844E+00  0.13926789E+00
 0.13435020E+00  0.12924290E+00  0.13301906E+00  0.12883027E+00  0.13615088E+00  0.22876309E+00  0.10750068E+01  0.17824851E+01  0.12710069E-01  0.21963913E-01
 0.27862728E+00  0.19884233E+00  0.21796846E+00  0.17217186E+00  0.21120648E+00  0.27783719E+00  0.22257268E+00  0.29050782E+00  0.21831232E+00  0.19762193E+00
 0.22251637E+00  0.23053367E+00  0.20515287E+00  0.14985514E+00  0.13750274E+00  0.20879735E+00  0.96584983E-01  0.19199552E+00  0.14028341E+00  0.26116559E+00
 0.12236196E+00  0.84325296E+00  0.27888754E+00  0.59182476E-01  0.26843226E+00  0.21752720E+00  0.24423867E-01  0.17793578E+00  0.13790800E+00  0.25809571E+00
 0.15802589E+00  0.14414589E+00  0.73354375E+00
 0.69000000E+02 -0.30629271E+04  0.90951812E+00 -0.29549706E+04  0.96522448E+00  0.62638542E+04  0.64436110E+04  0.62256916E+04  0.21892795E+03  0.18300000E+03
 0.35788104E-01  0.98622852E+00  0.88234271E+00  0.86498344E+00  0.44308867E-01  0.12501440E-01  0.64957400E-01  0.65239256E+00  0.73164944E-01  0.15512134E-03
