 0.24800164E-15 -0.40425627E-15  0.20428363E-15  0.33372148E-15  0.87172158E-16  0.57094531E-15  0.32854391E-15  0.19390499E-15  0.44304188E-15  0.45604905E-15
 0.46880621E-15  0.73802097E-15  0.48792491E-15  0.70098086E-15  0.10943396E-14  0.55304825E+00  0.74417621E+00  0.11660744E+01  0.54933597E-15  0.34842911E-17
-0.75570204E-15  0.44102848E+00  0.55213886E+00  0.10111951E+00  0.88670000E-01  0.41257712E+00  0.47348043E+00  0.47279984E+00  0.37053084E+00  0.49961400E+00
 0.77711320E+00  0.11800833E+01  0.84514886E+00  0.85426092E+00  0.81424218E+00  0.12406373E+01  0.10046122E+01  0.23257487E+01  0.21273302E+00  0.19068994E+00
 0.58002189E-01  0.28298717E+01  0.27225196E+01  0.22271485E+01  0.21942060E+01  0.20692186E+01  0.23992758E+01  0.25301108E+01  0.18673297E+01  0.13026474E+01
 0.17988198E+01  0.11507856E+01  0.11849722E+01  0.53108984E+00  0.34108192E+00  0.55329716E+00  0.48631924E+00  0.28783658E+00  0.56539851E+00  0.37507439E+00
 0.19320762E+00 -0.15399246E+01  0.19159764E+00  0.14318620E+00  0.95142221E+00  0.25952762E+00 -0.26478052E-01 -0.46301357E-01  0.31701196E-01  0.47606373E+00
 0.23794685E+00  0.27313563E+00 -0.95290285E+00
 0.50000001E-01  0.49909920E-01  0.49959984E-01  0.16851112E+00  0.16522712E+00  0.15456714E+00  0.15516120E+00  0.15105960E+00  0.15905659E+00  0.16636105E+00
 0.15626580E+00  0.16209874E+00  0.15742935E+00  0.13583446E+00  0.14616430E+00  0.92017204E-01  0.10362591E+00  0.10145751E+00  0.71994044E-01  0.67772590E-01
 0.77272244E-01  0.30550748E+00  0.32925504E+00  0.21007402E+00  0.20584612E+00  0.19407551E+00  0.23208068E+00  0.20603453E+00  0.21069935E+00  0.21590167E+00
 0.20270942E+00  0.18719773E+00  0.18885702E+00  0.19293430E+00  0.15616727E+00  0.25466567E+00  0.21014752E+01  0.18190368E+01  0.34744568E-01  0.43153156E-01
 0.99135026E-01  0.16925123E+00  0.16303627E+00  0.21456690E+00  0.23325753E+00  0.22446181E+00  0.20587367E+00  0.23002203E+00  0.26804739E+00  0.25448504E+00
 0.23573366E+00  0.24824834E+00  0.22062480E+00  0.10575183E+00  0.12418509E+00  0.13629477E+00  0.92883646E-01  0.34102041E+00  0.65954573E-01  0.40216827E+00
 0.13702673E+00  0.36205437E+01  0.98766282E-01  0.80114171E-01  0.25152716E+00  0.20863774E+00  0.20414386E-01  0.54949857E-01  0.57804536E-01  0.13625589E+00
 0.25908282E+00  0.19116555E+00  0.21267276E+01
 0.69000000E+02 -0.30689291E+04  0.94443650E+00 -0.29654137E+04  0.96576452E+00  0.62758583E+04  0.64556150E+04  0.62376957E+04  0.21259960E+03  0.18300000E+03
 0.66127416E-01  0.97380623E+00  0.88596647E+00  0.86914185E+00  0.40217717E-01  0.00000000E+00  0.61836375E-01  0.74927982E+00  0.76573083E-01  0.16796502E-04
