 0.57441109E-16 -0.20954328E-16  0.11421000E-16  0.80639820E-17  0.34035130E-16 -0.26297805E-15 -0.41787520E-16  0.20602789E-15  0.23473620E-15  0.18888320E-15
 0.47467710E-15  0.81479741E-15  0.47357639E-15  0.32631418E-15  0.34104064E-15  0.70536870E+00  0.86274540E+00  0.10530324E+01 -0.60984779E-15  0.15485994E-15
 0.11989740E-16  0.24514934E+00  0.29256603E+00  0.29277962E+00  0.27790126E+00  0.42411724E+00  0.21707879E+00  0.22539502E+00  0.25600213E+00  0.43039548E+00
 0.81357253E+00  0.94793677E+00  0.87786204E+00  0.80283368E+00  0.45073429E+00  0.58453268E+00  0.27102709E+01  0.70498419E+00  0.23140858E+00  0.22342117E+00
-0.59449870E-01  0.26791704E+01  0.26638653E+01  0.23047998E+01  0.25749211E+01  0.24400694E+01  0.22043493E+01  0.21412222E+01  0.18070924E+01  0.13602669E+01
 0.16381446E+01  0.12543454E+01  0.88239056E+00  0.48734006E+00  0.43431607E+00  0.34367308E+00  0.18781197E+00  0.43151581E+00  0.55141848E+00 -0.39366923E-01
 0.40437528E+00 -0.19061712E+01  0.30934983E+00  0.92717268E-01  0.96511018E+00  0.60289216E+00  0.31908492E-02  0.17191732E-01  0.35031721E-01  0.85949707E+00
-0.23617517E-01  0.42850006E+00 -0.11234484E+01
 0.50000001E-01  0.49989998E-01  0.49989998E-01  0.16618966E+00  0.16548112E+00  0.15742935E+00  0.16187650E+00  0.15776882E+00  0.15058552E+00  0.15231547E+00
 0.15639374E+00  0.14924811E+00  0.15433405E+00  0.13698176E+00  0.13592277E+00  0.81360705E-01  0.85322164E-01  0.10968909E+00  0.66718735E-01  0.67001984E-01
 0.76580025E-01  0.62127101E+00  0.76283795E+00  0.20850946E+00  0.19742256E+00  0.20063211E+00  0.20572874E+00  0.22414136E+00  0.17294334E+00  0.17618480E+00
 0.15637782E+00  0.21702597E+00  0.18027566E+00  0.19143699E+00  0.12503950E+00  0.16863671E+00  0.66145616E+01  0.11343176E+01  0.46339847E-01  0.69558807E-01
 0.80922407E+00  0.18619335E+00  0.18472065E+00  0.20340739E+00  0.17514890E+00  0.18204935E+00  0.17792417E+00  0.18752624E+00  0.23495407E+00  0.24698745E+00
 0.25866446E+00  0.21327628E+00  0.20069863E+00  0.89303210E-01  0.10291924E+00  0.24149601E+00  0.54396725E+00  0.50196052E-01  0.10964669E+00  0.34520876E+00
 0.13630663E+00  0.12039407E+01  0.80929643E+00  0.11153994E+00  0.26016849E+00  0.47833747E+00  0.26106590E-01  0.51450223E-01  0.10026225E+00  0.30285117E+00
 0.23443286E+00  0.16154398E+00  0.16491622E+01
 0.69000000E+02 -0.30416457E+04  0.93231980E+00 -0.29334339E+04  0.96045783E+00  0.62212914E+04  0.64010482E+04  0.61831288E+04  0.22287199E+03  0.18300000E+03
 0.23640387E-01  0.97106725E+00  0.81748790E+00  0.79055988E+00  0.46677590E-01  0.18438325E-01  0.66824418E-01  0.58693618E+00  0.81601283E-01  0.63769478E-05
