 0.44158652E-14  0.67174604E-14  0.67245005E-14  0.48151125E-14  0.98386657E-15 -0.52675971E-14  0.64418999E-14 -0.10427604E-13 -0.18433192E-13  0.53974608E-14
-0.17848211E-13 -0.17699905E-13 -0.17102601E-13 -0.19053625E-13  0.44165348E-14  0.62865996E+00  0.72594726E+00  0.10760452E+01  0.52942190E-15  0.12007450E-14
 0.11917489E-14  0.65235627E+00  0.58098161E+00  0.30988514E+00  0.65512478E+00  0.52511406E+00  0.45886496E+00  0.31120858E+00  0.66996497E+00  0.72667688E+00
 0.94713855E+00  0.81384987E+00  0.11311561E+01  0.12651783E+01  0.67749608E+00  0.92555684E+00  0.62154269E+00  0.50205624E+00  0.16986124E+00  0.18410672E+00
 0.63851163E-01  0.26810498E+01  0.20664980E+01  0.27348585E+01  0.21961739E+01  0.27341869E+01  0.19859308E+01  0.24524329E+01  0.18671830E+01  0.19505262E+01
 0.13957841E+01  0.11644578E+01  0.13845677E+01  0.39689568E+00  0.44936720E+00  0.59987104E+00  0.89860111E-01  0.18076186E+00  0.18573333E+00  0.49392691E+00
 0.26039255E+00  0.27111292E+00  0.18454935E+00  0.10498288E+00  0.67542988E+00  0.61551768E+00 -0.39571940E-03 -0.43539638E-02  0.91947310E-01  0.73938042E+00
 0.24676581E+00  0.24887696E+00  0.11131729E+00
 0.49839742E-01  0.49638696E-01  0.49839742E-01  0.16570757E+00  0.15350570E+00  0.17091225E+00  0.15291828E+00  0.16732006E+00  0.15129772E+00  0.16760370E+00
 0.15726092E+00  0.15485154E+00  0.15033296E+00  0.14985326E+00  0.14352700E+00  0.85806258E-01  0.10405584E+00  0.11572620E+00  0.42638879E-01  0.46506099E-01
 0.45706566E-01  0.16578338E+00  0.17197885E+00  0.28232586E+00  0.25379294E+00  0.28753036E+00  0.21322785E+00  0.25606254E+00  0.25089154E+00  0.22234124E+00
 0.22694463E+00  0.23207176E+00  0.27226028E+00  0.22736315E+00  0.13969021E+00  0.21066155E+00  0.69235140E+00  0.51117349E+00  0.28287234E-01  0.27857520E-01
 0.47081333E-01  0.18986775E+00  0.21074709E+00  0.24145694E+00  0.19908364E+00  0.17627934E+00  0.23429394E+00  0.24808773E+00  0.23270471E+00  0.22747298E+00
 0.27768949E+00  0.28860110E+00  0.18163846E+00  0.84979557E-01  0.13448177E+00  0.18272400E+00  0.10122035E+00  0.51242873E-01  0.31877004E-01  0.34931576E+00
 0.20287623E+00  0.39050850E+00  0.47061097E-01  0.47809310E-01  0.21699086E+00  0.20296924E+00  0.22781033E-01  0.62538989E-01  0.10042604E+00  0.21530370E+00
 0.17273661E+00  0.17709108E+00  0.16113557E+00
 0.69000000E+02 -0.29355671E+04  0.92495487E+00 -0.28447253E+04  0.96492422E+00  0.60091342E+04  0.61888909E+04  0.59709716E+04  0.18539236E+03  0.18300000E+03
 0.43670498E+00  0.97999464E+00  0.99010694E+00  0.98864730E+00  0.11433736E-01  0.00000000E+00  0.45902640E-01  0.97408562E+00  0.70959461E-01  0.32153691E-03
