 0.24705899E-14  0.18922901E-13  0.25137268E-13 -0.99699064E-13 -0.32576535E-13 -0.52061067E-14 -0.85701594E-13  0.79802416E-13 -0.60380805E-13  0.22750319E-13
-0.87137017E-13 -0.56083004E-13 -0.11656885E-12 -0.19451987E-12 -0.99474153E-13  0.63848919E+00  0.73068684E+00  0.11193557E+01 -0.25836746E-13  0.34377510E-14
-0.14170608E-14  0.11584277E+00  0.71931535E+00  0.50834018E+00  0.33538467E+00  0.36627996E+00  0.44905102E+00  0.18026146E+00  0.41085759E+00  0.35136598E+00
 0.46203634E+00  0.49612048E+00  0.72377259E+00  0.95189029E+00  0.68235707E+00  0.71040159E+00  0.13858908E+01 -0.48604539E+00  0.24602264E+00  0.19294119E+00
 0.13901767E+00  0.23790565E+01  0.22513640E+01  0.24569001E+01  0.23729227E+01  0.27681332E+01  0.22583640E+01  0.21772916E+01  0.19559444E+01  0.21695004E+01
 0.15870975E+01  0.11007471E+01  0.96720666E+00  0.46207932E+00  0.56400990E+00  0.41984874E+00  0.20156392E+00  0.14512388E+00  0.19820714E+00  0.91841650E+00
 0.42563525E+00 -0.45178926E+00  0.11008302E+00  0.12601581E+00  0.10546947E+01  0.48038760E+00 -0.14527559E-02 -0.40771101E-01  0.21289676E-01  0.88406879E+00
 0.32408342E+00  0.46489826E+00 -0.16372554E+00
 0.49749371E-01  0.49989998E-01  0.49909920E-01  0.16283734E+00  0.15394804E+00  0.16119553E+00  0.16079801E+00  0.16740370E+00  0.15608972E+00  0.15190457E+00
 0.14768548E+00  0.15585570E+00  0.14627372E+00  0.14340153E+00  0.14219353E+00  0.93472607E-01  0.10050742E+00  0.11418924E+00  0.47207415E-01  0.43129310E-01
 0.45081809E-01  0.29969776E+00  0.66358668E+00  0.26800492E+00  0.23770572E+00  0.22870909E+00  0.21436095E+00  0.34200931E+00  0.22822799E+00  0.18138184E+00
 0.17767689E+00  0.17082657E+00  0.18944316E+00  0.36339092E+00  0.18343683E+00  0.20152643E+00  0.23216787E+02  0.15674113E+01  0.84650386E-02  0.55594675E-01
 0.10664101E+00  0.29224661E+00  0.21392529E+00  0.21918541E+00  0.27765068E+00  0.21419959E+00  0.24095228E+00  0.19786382E+00  0.20812838E+00  0.22344381E+00
 0.31119451E+00  0.54800200E+00  0.29058409E+00  0.10255809E+00  0.17463015E+00  0.23167422E+00  0.33189437E+00  0.74281245E+00  0.10917820E+00  0.96249998E+00
 0.62475502E+00  0.16128551E+02  0.10661103E+00  0.11115676E+00  0.31798756E+00  0.25670442E+00  0.14386686E-01  0.24193454E+00  0.32582462E+00  0.36828542E+00
 0.24519242E+00  0.74978566E+00  0.58740501E+01
 0.69000000E+02 -0.29445433E+04  0.12571804E+01 -0.28429671E+04  0.96073958E+00  0.60270866E+04  0.62068434E+04  0.59889241E+04  0.23929370E+03  0.18300000E+03
 0.32683157E-02  0.84896679E+00  0.73920931E+00  0.70073199E+00  0.55463127E-01  0.33315891E-01  0.74064259E-01  0.31687082E+00  0.76691688E-01  0.29140512E-05
