-0.23195982E-14 -0.25176752E-14 -0.57715097E-14  0.15106505E-14  0.22133953E-14 -0.22376975E-15  0.72035711E-15 -0.37748307E-15 -0.33026018E-15  0.25965308E-14
-0.84153713E-15 -0.60206790E-15 -0.58529564E-15 -0.24489737E-15  0.83030472E-14  0.54855639E+00  0.84513980E+00  0.10925125E+01 -0.23148957E-14 -0.33875588E-14
-0.20271275E-14  0.49567151E+00  0.69990396E+00  0.32038280E+00  0.27548778E+00  0.51294178E+00  0.48964137E+00  0.50993454E+00  0.30997241E+00  0.66177654E+00
 0.67974257E+00  0.60006928E+00  0.75275862E+00  0.70991820E+00  0.45528442E+00  0.72445184E+00  0.14916281E+01  0.88623750E+00  0.21718800E+00  0.18416835E+00
 0.12286193E+00  0.24715126E+01  0.27841315E+01  0.23001504E+01  0.22732370E+01  0.20878103E+01  0.22421174E+01  0.21161938E+01  0.15380276E+01  0.17173086E+01
 0.15151190E+01  0.14801480E+01  0.11041734E+01  0.52224541E+00  0.47189829E+00  0.23910798E+00  0.18358611E+00  0.12244654E+00  0.17985797E+00  0.10986015E+01
 0.21109834E+00  0.95675081E+00  0.12703814E+00  0.10388850E+00  0.11894250E+01  0.63949758E+00  0.40430934E-02 -0.52700974E-01  0.31656932E-01  0.91020232E+00
 0.41042921E+00  0.24131504E+00  0.38982123E+00
 0.49839742E-01  0.49638696E-01  0.49989998E-01  0.16104658E+00  0.16954055E+00  0.16165085E+00  0.15994999E+00  0.15482570E+00  0.15350570E+00  0.16239150E+00
 0.14448529E+00  0.14647867E+00  0.14795607E+00  0.14420818E+00  0.15144636E+00  0.84315814E-01  0.97447425E-01  0.10720588E+00  0.46394300E-01  0.43918300E-01
 0.45246199E-01  0.21822192E+00  0.27778810E+00  0.19334097E+00  0.20647770E+00  0.18049479E+00  0.18297313E+00  0.15665965E+00  0.17868206E+00  0.16723599E+00
 0.16057175E+00  0.15822506E+00  0.16445887E+00  0.14336972E+00  0.11015136E+00  0.21369492E+00  0.96829456E+00  0.66320574E+00  0.22324491E-01  0.31994648E-01
 0.51087983E-01  0.20302324E+00  0.19603564E+00  0.24505374E+00  0.22195534E+00  0.21352562E+00  0.18065318E+00  0.26129222E+00  0.21391159E+00  0.20108467E+00
 0.21267562E+00  0.24181132E+00  0.26855657E+00  0.83075128E-01  0.16569193E+00  0.21605061E+00  0.36221690E-01  0.46828337E-01  0.31224648E-01  0.47088206E+00
 0.16653955E+00  0.11638867E+01  0.51033359E-01  0.66066280E-01  0.30248970E+00  0.26127702E+00  0.13277553E-01  0.72130777E-01  0.30637126E-01  0.26201582E+00
 0.12681913E+00  0.19544996E+00  0.47064787E+00
 0.69000000E+02 -0.29144418E+04  0.90928254E+00 -0.27984479E+04  0.95865510E+00  0.59668835E+04  0.61466403E+04  0.59287209E+04  0.23738317E+03  0.18300000E+03
 0.41982019E-02  0.97727098E+00  0.80200208E+00  0.77278927E+00  0.54513833E-01  0.31936943E-01  0.73261086E-01  0.34564764E+00  0.81036200E-01  0.63294832E-04
