 0.12985977E-15  0.23175205E-16 -0.58361662E-16  0.80138469E-16 -0.16692002E-15  0.95904353E-16 -0.18167940E-15 -0.44056142E-15 -0.12965554E-15 -0.24506000E-15
-0.76066040E-16 -0.20566814E-15 -0.33854954E-15 -0.61595823E-15 -0.35351426E-15  0.54218417E+00  0.81962824E+00  0.10848737E+01  0.19875709E-15 -0.46521091E-16
 0.13194480E-15  0.83149564E+00  0.97297007E+00  0.34985510E+00  0.34935609E+00  0.62025720E+00  0.54358733E+00  0.65480828E+00  0.18398260E+00  0.43727666E+00
 0.65157145E+00  0.91814196E+00  0.10849856E+01  0.99040323E+00  0.65076071E+00  0.11129986E+01  0.40087357E+00  0.22990084E+01  0.18429103E+00  0.15636110E+00
 0.15586220E+00  0.24554467E+01  0.22524905E+01  0.22471771E+01  0.17732208E+01  0.24650476E+01  0.21399124E+01  0.26472924E+01  0.24613070E+01  0.18791873E+01
 0.12758110E+01  0.14679760E+01  0.13301089E+01  0.53170818E+00  0.24449585E+00  0.74849695E+00  0.18755259E+00  0.19490488E+00  0.70970915E-01  0.67008024E+00
 0.10381382E+00 -0.23829813E+00  0.93737818E-01  0.90401053E-01  0.69979095E+00  0.54261464E+00 -0.90221997E-03 -0.32996029E-01  0.19084942E-01  0.60782719E+00
 0.26314443E+00  0.11139079E+00 -0.78283846E-01
 0.49909920E-01  0.49507577E-01  0.49959984E-01  0.15940829E+00  0.15290193E+00  0.15863165E+00  0.14071247E+00  0.16628590E+00  0.14709181E+00  0.16676630E+00
 0.16608432E+00  0.15713370E+00  0.14489996E+00  0.14677875E+00  0.14247456E+00  0.88832229E-01  0.99872477E-01  0.11646131E+00  0.45457374E-01  0.44494048E-01
 0.41453980E-01  0.31029060E+00  0.30947044E+00  0.26095992E+00  0.22351877E+00  0.31122708E+00  0.29212162E+00  0.29891557E+00  0.22746879E+00  0.23496117E+00
 0.27584457E+00  0.26338872E+00  0.27691442E+00  0.26746970E+00  0.18173006E+00  0.24674378E+00  0.17122051E+01  0.16360928E+02  0.34044482E-01  0.41620340E-01
 0.37598260E-01  0.19770578E+00  0.19338331E+00  0.25216827E+00  0.21786459E+00  0.26914406E+00  0.19362201E+00  0.21792412E+00  0.25770190E+00  0.28088364E+00
 0.25924268E+00  0.22066420E+00  0.25116566E+00  0.10867801E+00  0.14529103E+00  0.17707513E+00  0.14088584E+00  0.49728990E-01  0.70457023E+00  0.48942196E+00
 0.15139219E+00  0.11712537E+01  0.37782211E-01  0.52224029E-01  0.26554915E+00  0.16152915E+00  0.31680625E-01  0.18904608E+00  0.13853975E+00  0.17584980E+00
 0.16540082E+00  0.16264117E+00  0.38642925E+00
 0.69000000E+02 -0.29366807E+04  0.10521370E+01 -0.28493568E+04  0.97990850E+00  0.60113614E+04  0.61911181E+04  0.59731988E+04  0.18332368E+03  0.18300000E+03
 0.47936013E+00  0.95267478E+00  0.99804660E+00  0.99775839E+00  0.42056222E-02  0.00000000E+00  0.44444790E-01  0.97963202E+00  0.68506717E-01  0.95448063E-06
