-0.11202078E-15 -0.11952220E-15 -0.17857997E-15 -0.16931634E-16 -0.22642705E-15  0.53091641E-16 -0.15677716E-15 -0.12173049E-15 -0.72629998E-16  0.28087229E-16
 0.11293719E-15 -0.20910328E-15  0.83973900E-16 -0.51414787E-16 -0.10519682E-15  0.60463059E+00  0.81314570E+00  0.10082421E+01  0.44806230E-16  0.71797398E-16
 0.53708387E-16  0.81378049E+00  0.94361854E+00  0.64941490E+00  0.66745126E+00  0.53603786E+00  0.41561896E+00  0.53254282E+00  0.31610292E+00  0.48628080E+00
 0.70356935E+00  0.11439054E+01  0.99458456E+00  0.98140752E+00  0.44882399E+00  0.80862373E+00  0.14804690E+01  0.11718812E+01  0.19252895E+00  0.16796152E+00
 0.15846807E+00  0.24595344E+01  0.22374251E+01  0.22140014E+01  0.25651667E+01  0.22513378E+01  0.21438663E+01  0.21821558E+01  0.17371675E+01  0.15326009E+01
 0.16089023E+01  0.13828706E+01  0.14145207E+01  0.46946400E+00  0.55487061E+00  0.48331571E+00  0.22679581E+00  0.16223377E+00  0.15269977E+00  0.96151471E+00
 0.21290970E+00 -0.51285911E+00  0.86631961E-01  0.11629388E+00  0.81297910E+00  0.51437473E+00 -0.28646897E-03 -0.38416311E-01  0.36201984E-01  0.69712812E+00
 0.33895239E+00  0.22992110E+00 -0.16301234E+00
 0.49989998E-01  0.49507577E-01  0.49507577E-01  0.16740370E+00  0.16123275E+00  0.15644808E+00  0.16448708E+00  0.15754047E+00  0.14916769E+00  0.15409088E+00
 0.14627372E+00  0.16113348E+00  0.15534157E+00  0.14716996E+00  0.14924811E+00  0.78095809E-01  0.10053375E+00  0.10864823E+00  0.51283311E-01  0.49150877E-01
 0.44990685E-01  0.52395862E+00  0.27720684E+00  0.21258539E+00  0.23432659E+00  0.21753389E+00  0.22050536E+00  0.23134252E+00  0.24662447E+00  0.19611682E+00
 0.21581095E+00  0.26109439E+00  0.25520572E+00  0.28539279E+00  0.10993017E+00  0.33235011E+00  0.93436682E+00  0.87862289E+00  0.46012957E-01  0.39148077E-01
 0.49638025E-01  0.27959391E+00  0.23124221E+00  0.21591677E+00  0.20799185E+00  0.21601242E+00  0.19125120E+00  0.21158201E+00  0.21513174E+00  0.33599621E+00
 0.27075368E+00  0.22033314E+00  0.30916438E+00  0.97835943E-01  0.17395055E+00  0.25591615E+00  0.46226762E-01  0.68618126E-01  0.45666002E-01  0.10046480E+01
 0.21201845E+00  0.87996048E+00  0.49856231E-01  0.58807649E-01  0.30019096E+00  0.32395059E+00  0.15719742E-01  0.58238968E-01  0.33705983E-01  0.31512895E+00
 0.31588411E+00  0.20124392E+00  0.27288985E+00
 0.69000000E+02 -0.29485131E+04  0.95723207E+00 -0.28631082E+04  0.97290741E+00  0.60350262E+04  0.62147829E+04  0.59968636E+04  0.17450619E+03  0.18300000E+03
 0.66131237E+00  0.97881779E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.37572854E-01  0.99358095E+00  0.70301986E-01  0.89578260E-04
