-0.27781715E-16 -0.14648414E-16 -0.45032288E-16  0.92921738E-16 -0.14099607E-15  0.11928263E-16  0.69323076E-16 -0.34266260E-15 -0.36925520E-17 -0.18958246E-15
 0.35488327E-15 -0.99153915E-16 -0.98409499E-16 -0.14163509E-15 -0.17463663E-15  0.57811487E+00  0.83559936E+00  0.10173032E+01  0.14437149E-16  0.86192352E-17
-0.40864554E-17  0.43683648E+00  0.66317362E+00 -0.39571705E-02  0.62153357E+00  0.86954987E+00  0.41200274E+00  0.47831818E+00  0.67649841E+00  0.55742347E+00
 0.11066185E+01  0.10354835E+01  0.94137013E+00  0.99764264E+00  0.73164928E+00  0.96272498E+00  0.52733503E-01  0.49005229E-01  0.22335356E+00  0.18737517E+00
 0.11514734E+00  0.25618877E+01  0.23386927E+01  0.20313478E+01  0.24612021E+01  0.24690509E+01  0.19030443E+01  0.18540455E+01  0.15052391E+01  0.16335906E+01
 0.13867035E+01  0.16135981E+01  0.10875250E+01  0.42910719E+00  0.53132844E+00  0.72112101E+00  0.44851330E+00  0.56206089E+00 -0.27394250E+00  0.38527888E+00
 0.42568710E+00 -0.13328142E+00  0.13125268E+00  0.12533768E+00  0.77997494E+00  0.40247035E+00 -0.90823565E-02  0.26999153E-01  0.77915102E+00  0.61611509E+00
 0.17782727E+00  0.47896072E+00 -0.54329172E-01
 0.49839742E-01  0.49507577E-01  0.49638696E-01  0.16005936E+00  0.16248077E+00  0.16189812E+00  0.16104658E+00  0.16271140E+00  0.15033296E+00  0.14478950E+00
 0.15685663E+00  0.15715915E+00  0.14414923E+00  0.15459302E+00  0.13665651E+00  0.87116018E-01  0.10499371E+00  0.11563891E+00  0.67132704E-01  0.75095408E-01
 0.71078025E-01  0.22794001E+00  0.27536669E+00  0.21056288E+00  0.22180937E+00  0.21230854E+00  0.21642534E+00  0.19894005E+00  0.17474347E+00  0.17978361E+00
 0.19171213E+00  0.20151037E+00  0.16893990E+00  0.17122619E+00  0.16986233E+00  0.22038576E+00  0.84278083E+00  0.75360125E+00  0.20519776E-01  0.30100534E-01
 0.60660552E-01  0.17375101E+00  0.24136390E+00  0.24995853E+00  0.20313556E+00  0.20595284E+00  0.20977873E+00  0.20192510E+00  0.25525925E+00  0.26102629E+00
 0.19304562E+00  0.25052193E+00  0.18867937E+00  0.81735708E-01  0.15360928E+00  0.18189144E+00  0.57760436E-01  0.52645493E-01  0.11655645E+02  0.50468206E+00
 0.16188301E+00  0.19862965E+01  0.60782406E-01  0.51692761E-01  0.20472585E+00  0.25833902E+00  0.33434026E-01  0.14673026E+00  0.11654566E+02  0.18025962E+00
 0.20602101E+00  0.17657021E+00  0.81358844E+00
 0.69000000E+02 -0.30609739E+04  0.85728596E+00 -0.29675547E+04  0.96715516E+00  0.62599479E+04  0.64397046E+04  0.62217853E+04  0.18524890E+03  0.18300000E+03
 0.43963497E+00  0.10085812E+01  0.99006992E+00  0.98860482E+00  0.11085617E-01  0.00000000E+00  0.45803109E-01  0.97450585E+00  0.69018710E-01  0.46283169E-05
