-0.13236452E-15 -0.18489570E-16 -0.35820140E-16  0.16433687E-15  0.12382375E-15  0.19858009E-16  0.12059065E-16 -0.37032360E-16 -0.17482777E-15  0.13362671E-15
-0.65282278E-16 -0.44167679E-16  0.13126869E-15 -0.60826032E-16  0.11330446E-15  0.63446265E+00  0.83488494E+00  0.11393142E+01  0.39982155E-16  0.24215130E-16
 0.42433681E-16  0.62850487E+00  0.35817039E+00  0.37544140E+00  0.38380405E+00  0.57698834E+00  0.68506807E+00  0.70250094E+00  0.31141469E+00  0.66630083E+00
 0.56475955E+00  0.69937634E+00  0.86647332E+00  0.84015059E+00  0.64807248E+00  0.98087448E+00  0.13660476E+01  0.22803957E+01  0.16690300E+00  0.22304595E+00
 0.37390854E-01  0.24920185E+01  0.27460012E+01  0.19645020E+01  0.24427359E+01  0.19639122E+01  0.22931948E+01  0.19611704E+01  0.17452339E+01  0.19500632E+01
 0.17029035E+01  0.18454764E+01  0.10247188E+01  0.56655568E+00  0.38489458E+00  0.87036276E+00  0.21441850E+00  0.20024754E+00  0.14646412E+00  0.46402508E+00
 0.33130968E+00 -0.16061898E+01  0.21010911E+00  0.14958288E+00  0.94768143E+00  0.46423146E+00 -0.56437221E-02  0.12820314E-01  0.12676552E-01  0.68695951E+00
 0.25662464E+00  0.38913450E+00 -0.86473876E+00
 0.49989998E-01  0.50000001E-01  0.49749371E-01  0.16203703E+00  0.16987054E+00  0.15099669E+00  0.16992645E+00  0.15593588E+00  0.15443769E+00  0.15433405E+00
 0.14309087E+00  0.15535766E+00  0.15538339E+00  0.15856859E+00  0.14044216E+00  0.92470385E-01  0.10226575E+00  0.12479270E+00  0.47654491E-01  0.47318403E-01
 0.46085246E-01  0.36044878E+00  0.22340341E+00  0.20284428E+00  0.23892629E+00  0.18495190E+00  0.21091142E+00  0.17687538E+00  0.19215678E+00  0.32611871E+00
 0.20415854E+00  0.26130968E+00  0.20442632E+00  0.26012301E+00  0.11695944E+00  0.20860459E+00  0.68769011E+01  0.18048351E+02  0.55515606E-01  0.22734128E-01
 0.10860095E+00  0.21378826E+00  0.21158694E+00  0.21776111E+00  0.25964013E+00  0.22884035E+00  0.18650506E+00  0.31557843E+00  0.20479707E+00  0.26652196E+00
 0.38060963E+00  0.30890921E+00  0.26832095E+00  0.10314074E+00  0.13116615E+00  0.18913445E+00  0.13314679E+00  0.34265224E-01  0.37669030E+00  0.68418002E+00
 0.34777948E+00  0.69386311E+01  0.10815651E+00  0.65460458E-01  0.27804726E+00  0.16248767E+00  0.60293794E-01  0.19351834E+00  0.12863271E+00  0.20637824E+00
 0.32534632E+00  0.42315379E+00  0.35529077E+01
 0.69000000E+02 -0.29656675E+04  0.10535264E+01 -0.28605500E+04  0.95585458E+00  0.60693349E+04  0.62490917E+04  0.60311724E+04  0.22875814E+03  0.18300000E+03
 0.12177953E-01  0.91902749E+00  0.81618433E+00  0.78906399E+00  0.50004449E-01  0.24799950E-01  0.69511910E-01  0.48661555E+00  0.83752965E-01  0.71685569E-06
