-0.65834221E-17  0.37927098E-16  0.17915415E-16 -0.58185353E-16 -0.19091912E-15 -0.97958818E-16  0.10632179E-15  0.20808923E-16  0.20839206E-15 -0.58113150E-16
-0.15572658E-15  0.15480133E-15  0.70484543E-16 -0.62654491E-16  0.31927464E-15  0.61567891E+00  0.84457105E+00  0.10790220E+01 -0.19393974E-16  0.61485911E-17
-0.14721831E-17  0.52505231E+00  0.15305978E+01  0.46861586E+00  0.67289546E-01  0.37082765E+00  0.33265236E+00  0.44232008E+00  0.54335141E+00  0.53665340E+00
 0.44372323E+00  0.85226178E+00  0.82918632E+00  0.83294338E+00  0.78706741E+00  0.12219609E+01  0.93371248E+00  0.83811512E+01  0.22847000E+00  0.64287707E-01
 0.17186491E+00  0.25089633E+01  0.24312725E+01  0.21361141E+01  0.26191783E+01  0.24485929E+01  0.19396240E+01  0.21312342E+01  0.20141928E+01  0.16275527E+01
 0.13886904E+01  0.12326531E+01  0.10325522E+01  0.44809064E+00  0.36883542E+00  0.46517780E+00  0.25061744E+00  0.21132173E+00 -0.90984136E-01  0.37281775E+00
 0.10671572E+00  0.95817876E+00  0.77735089E-01  0.11807425E+00  0.12870477E+01  0.48384804E+00 -0.18802424E-02 -0.71025896E-02  0.45187473E-02  0.52005798E+00
 0.14413825E+00  0.16788034E+00  0.42026818E+00
 0.49989998E-01  0.49638696E-01  0.49959984E-01  0.16708082E+00  0.15611213E+00  0.15208879E+00  0.16618063E+00  0.16432893E+00  0.15230232E+00  0.15817395E+00
 0.15058552E+00  0.16007498E+00  0.15078461E+00  0.14579438E+00  0.15230232E+00  0.87764092E-01  0.10702243E+00  0.99259041E-01  0.50511006E-01  0.46396255E-01
 0.47584601E-01  0.22905408E+00  0.61433434E+00  0.18344399E+00  0.16014142E+00  0.15421823E+00  0.17886728E+00  0.16818839E+00  0.14623944E+00  0.14977270E+00
 0.15912417E+00  0.16015019E+00  0.16382827E+00  0.12580290E+00  0.20046347E+00  0.31841332E+00  0.89494312E+00  0.82845650E+02  0.16322426E-01  0.70155017E-01
 0.38174070E-01  0.23444979E+00  0.17977585E+00  0.20661946E+00  0.21407132E+00  0.22362360E+00  0.22584423E+00  0.22351976E+00  0.24202703E+00  0.26152715E+00
 0.25563261E+00  0.19734193E+00  0.20397449E+00  0.84680930E-01  0.15131165E+00  0.12931505E+00  0.51973078E-01  0.46967424E-01  0.29709003E+01  0.42178515E+00
 0.11447828E+00  0.12098143E+01  0.38157091E-01  0.61075147E-01  0.26522109E+00  0.15410663E+00  0.14355293E-01  0.67785144E-01  0.47324419E-01  0.16255869E+00
 0.17200853E+00  0.16662017E+00  0.53570855E+00
 0.69000000E+02 -0.29372766E+04  0.93559189E+00 -0.28269212E+04  0.95606124E+00  0.60125531E+04  0.61923099E+04  0.59743906E+04  0.22900561E+03  0.18300000E+03
 0.11829470E-01  0.96377919E+00  0.84274988E+00  0.81954905E+00  0.50139481E-01  0.25032527E-01  0.69622477E-01  0.48240869E+00  0.78739168E-01  0.17884947E-08
