 0.94389889E-15  0.13857176E-14  0.27042082E-14 -0.73190942E-15 -0.44880692E-15 -0.30293390E-15 -0.41183544E-15 -0.39024497E-15 -0.55893973E-15 -0.90935869E-15
-0.77320979E-15 -0.47977513E-15 -0.91033490E-15 -0.16279640E-14 -0.31404387E-15  0.53053087E+00  0.82739311E+00  0.10221877E+01  0.19662900E-14  0.27727446E-14
 0.79025321E-15  0.46714914E+00  0.49015313E+00  0.25031719E+00  0.16100875E+00  0.23418827E+00  0.43007591E+00  0.35739625E+00  0.19463754E+00  0.65710896E+00
 0.93291855E+00  0.39593786E+00  0.64602226E+00  0.74538749E+00  0.45155105E+00  0.87830257E+00  0.11574204E+01  0.18287669E+01  0.21839474E+00  0.21696657E+00
 0.11240016E+00  0.27167866E+01  0.24981480E+01  0.21921172E+01  0.21391680E+01  0.21749957E+01  0.22822690E+01  0.17535683E+01  0.13308005E+01  0.21844275E+01
 0.18517182E+01  0.17562584E+01  0.84449142E+00  0.50636005E+00  0.49143758E+00  0.60359901E+00  0.45268732E+00  0.48296830E+00  0.54458851E+00  0.81009263E+00
 0.21474443E+00  0.10594227E+01  0.13749826E+00  0.12336824E+00  0.11939136E+01  0.59181029E+00 -0.37447086E-02  0.93917660E-02  0.35982031E-01  0.81825513E+00
 0.33207709E+00  0.25939643E+00  0.47452599E+00
 0.49839742E-01  0.50000001E-01  0.49989998E-01  0.16708082E+00  0.15903145E+00  0.15025312E+00  0.15362291E+00  0.15256146E+00  0.15256146E+00  0.15063532E+00
 0.15394479E+00  0.15400000E+00  0.15329710E+00  0.15555063E+00  0.14277254E+00  0.82048729E-01  0.10595513E+00  0.11924133E+00  0.70773393E-01  0.77672392E-01
 0.76195277E-01  0.34329814E+00  0.40269405E+00  0.19544460E+00  0.19279759E+00  0.17814066E+00  0.17941982E+00  0.15312219E+00  0.17313418E+00  0.16973770E+00
 0.17236638E+00  0.16547082E+00  0.17287399E+00  0.17224640E+00  0.12109498E+00  0.21961530E+00  0.19484376E+01  0.34879127E+01  0.27661024E-01  0.34429997E-01
 0.97187340E-01  0.21031685E+00  0.18181685E+00  0.20355831E+00  0.23152533E+00  0.20013309E+00  0.18796147E+00  0.26322356E+00  0.23055805E+00  0.20818765E+00
 0.25276771E+00  0.27694178E+00  0.22458844E+00  0.10696202E+00  0.15547489E+00  0.21459430E+00  0.74556120E-01  0.20098466E+00  0.95920973E-01  0.76259160E+00
 0.13602579E+00  0.11616063E+01  0.97152553E-01  0.91082275E-01  0.25707203E+00  0.25800970E+00  0.23016125E-01  0.56664392E-01  0.88219225E-01  0.27525371E+00
 0.22380903E+00  0.14475639E+00  0.59128690E+00
 0.69000000E+02 -0.30999418E+04  0.88889218E+00 -0.29970165E+04  0.96182087E+00  0.63378835E+04  0.65176403E+04  0.62997210E+04  0.20807308E+03  0.18300000E+03
 0.98598055E-01  0.98931857E+00  0.87136086E+00  0.85238132E+00  0.37015044E-01  0.00000000E+00  0.59497322E-01  0.80953282E+00  0.77979924E-01  0.29554414E-04
