-0.13086200E-15  0.30793152E-15  0.31812175E-14  0.40584072E-14  0.60536958E-14  0.45547346E-14  0.25991096E-14 -0.89215767E-15  0.45463994E-14  0.31034870E-14
-0.11364286E-13  0.40923097E-14 -0.13191168E-13 -0.11633429E-13  0.39328138E-14  0.45460179E+00  0.81266534E+00  0.11050186E+01  0.10362249E-13  0.64431624E-14
 0.52811810E-14  0.72906119E+00  0.89448345E+00  0.99655144E-01  0.95471017E-01  0.57692158E+00  0.15590090E+00  0.64546251E+00  0.58749312E+00  0.69059592E+00
 0.91363299E+00  0.51848984E+00  0.99433476E+00  0.97102523E+00  0.76129854E+00  0.76060927E+00  0.86048371E+00  0.48516169E+00  0.15979040E+00  0.12630223E+00
 0.93022637E-01  0.25523353E+01  0.24455593E+01  0.22737124E+01  0.26204510E+01  0.17526667E+01  0.23364363E+01  0.19241364E+01  0.15616109E+01  0.20211082E+01
 0.12416898E+01  0.13601373E+01  0.13708886E+01  0.30123842E+00  0.48796603E+00  0.52084351E+00  0.11946714E+00  0.13186671E+00  0.21062271E+00 -0.10187819E+00
 0.39975438E+00 -0.98836005E+00  0.15447712E+00  0.13349776E+00  0.88267922E+00  0.55713159E+00 -0.60598127E-03 -0.37629124E-01  0.72283253E-01  0.78913939E+00
-0.45075074E-01  0.42278332E+00 -0.41083917E+00
 0.49183331E-01  0.49989998E-01  0.49749371E-01  0.16003437E+00  0.15663971E+00  0.16023420E+00  0.16253923E+00  0.14561594E+00  0.16251461E+00  0.15313719E+00
 0.15160476E+00  0.15027975E+00  0.14540976E+00  0.14806755E+00  0.15011995E+00  0.87097771E-01  0.97185522E-01  0.11445443E+00  0.43789268E-01  0.43056458E-01
 0.47711246E-01  0.17137547E+00  0.18830560E+00  0.20179869E+00  0.20388518E+00  0.20381556E+00  0.22782923E+00  0.19890347E+00  0.21603537E+00  0.17689635E+00
 0.16169482E+00  0.20597731E+00  0.22099663E+00  0.19001070E+00  0.14658469E+00  0.13526511E+00  0.57344913E+00  0.45319664E+00  0.29318709E-01  0.32995049E-01
 0.39930962E-01  0.16833165E+00  0.17471716E+00  0.21900788E+00  0.16945654E+00  0.20531748E+00  0.22296986E+00  0.20247908E+00  0.22691746E+00  0.20584865E+00
 0.24900268E+00  0.21294291E+00  0.26487133E+00  0.85264914E-01  0.11766273E+00  0.20878012E+00  0.51522963E-01  0.37338838E-01  0.32987103E-01  0.40536350E+00
 0.16661543E+00  0.79088151E+00  0.40206373E-01  0.53137630E-01  0.26463464E+00  0.17621246E+00  0.22545844E-01  0.66125371E-01  0.53755183E-01  0.23710510E+00
 0.17749436E+00  0.13841450E+00  0.33249316E+00
 0.69000000E+02 -0.28826152E+04  0.95958349E+00 -0.27845103E+04  0.97150064E+00  0.59032304E+04  0.60829872E+04  0.58650678E+04  0.20103594E+03  0.18300000E+03
 0.17155767E+00  0.97599400E+00  0.93858193E+00  0.92952025E+00  0.31393794E-01  0.00000000E+00  0.55654111E-01  0.88475431E+00  0.71594822E-01  0.24122528E-03
