-0.13472569E-15 -0.34299816E-15 -0.22267464E-15  0.26516424E-16 -0.16723646E-15  0.46777530E-16  0.58414897E-15 -0.21131073E-15 -0.12051189E-15  0.24923465E-15
 0.25954368E-16  0.73163338E-16 -0.84272949E-16 -0.47640792E-16  0.21200824E-15  0.66512501E+00  0.94092393E+00  0.11848453E+01 -0.16944375E-15 -0.25528136E-15
 0.26523354E-15  0.43631810E+00  0.68372178E+00  0.48805144E-01  0.70584379E-01  0.94717443E-01  0.15073840E+00  0.58623606E+00  0.50867885E+00  0.39914894E+00
 0.71995598E+00  0.83353853E+00  0.83732301E+00  0.67169183E+00  0.68009746E+00  0.11075451E+01  0.49489956E+01  0.98002024E+01  0.21845740E+00  0.17189047E+00
 0.83237261E-01  0.27107644E+01  0.24015691E+01  0.21968205E+01  0.26388516E+01  0.20072904E+01  0.18330778E+01  0.21842449E+01  0.18033695E+01  0.17273228E+01
 0.15589955E+01  0.17120252E+01  0.12754952E+01  0.49094501E+00  0.61510062E+00  0.63669550E+00  0.52251428E+00  0.27119172E+00  0.58565563E+00  0.61992854E+00
 0.20217231E+00  0.44277864E+01  0.16516274E+00  0.12789409E+00  0.11904049E+01  0.27886015E+00 -0.54071862E-02  0.10922933E-01  0.30498013E-02  0.47271246E+00
 0.36643687E+00  0.32082671E+00  0.28555615E+01
 0.49989998E-01  0.49909920E-01  0.49839742E-01  0.16473009E+00  0.15516120E+00  0.14857657E+00  0.16327584E+00  0.15544774E+00  0.14632498E+00  0.15407465E+00
 0.15557635E+00  0.15982491E+00  0.15471263E+00  0.14997000E+00  0.15703185E+00  0.84237158E-01  0.10931405E+00  0.10532844E+00  0.77279478E-01  0.75107038E-01
 0.76727144E-01  0.27820718E+00  0.27464947E+00  0.19159573E+00  0.17414178E+00  0.16887493E+00  0.18319622E+00  0.16526970E+00  0.18090022E+00  0.16461757E+00
 0.16585839E+00  0.24373738E+00  0.20839413E+00  0.16787170E+00  0.25145653E+00  0.26184115E+00  0.12707632E+02  0.19588324E+02  0.28615693E-01  0.35275519E-01
 0.75275622E-01  0.16880038E+00  0.16958629E+00  0.18472619E+00  0.19088881E+00  0.24056128E+00  0.24361248E+00  0.18981268E+00  0.22392726E+00  0.33399832E+00
 0.28748059E+00  0.23895690E+00  0.29226834E+00  0.12476966E+00  0.19432496E+00  0.17020999E+00  0.10406359E+00  0.32566530E+00  0.44172287E-01  0.44372267E+00
 0.16491729E+00  0.11943867E+02  0.75220019E-01  0.64712040E-01  0.34500438E+00  0.16016501E+00  0.12985479E-01  0.21828586E-01  0.13666634E-01  0.16068956E+00
 0.20591938E+00  0.24542670E+00  0.77130322E+01
 0.69000000E+02 -0.31036353E+04  0.92047555E+00 -0.29962911E+04  0.97281903E+00  0.63452705E+04  0.65250273E+04  0.63071079E+04  0.21629868E+03  0.18300000E+03
 0.46547270E-01  0.99255509E+00  0.84505095E+00  0.82218961E+00  0.42656771E-01  0.58416938E-02  0.63680410E-01  0.69415125E+00  0.79724618E-01  0.11317647E-07
