-0.66827287E-14 -0.68796973E-14 -0.78145600E-14 -0.77401769E-14  0.11504799E-14 -0.16082070E-14 -0.56226784E-14 -0.63372858E-14 -0.34210015E-14 -0.26965864E-14
-0.32204451E-14 -0.49840297E-15 -0.19775249E-15  0.36871399E-14 -0.35849721E-14  0.70516193E+00  0.85459471E+00  0.10687438E+01  0.12963127E-13 -0.17507487E-13
-0.38393454E-14  0.92299759E+00  0.93667930E+00  0.12703246E+00  0.22611950E+00  0.22706696E+00  0.46893114E+00  0.69905949E+00  0.52423471E+00  0.58602160E+00
 0.73362786E+00  0.67263836E+00  0.75265938E+00  0.10134121E+01  0.54510164E+00  0.88650268E+00  0.53962219E+00  0.19647375E+00  0.16614729E+00  0.16735047E+00
 0.15219834E+00  0.23954730E+01  0.26539681E+01  0.25243187E+01  0.24837453E+01  0.19325062E+01  0.18408308E+01  0.19741744E+01  0.18085577E+01  0.16654196E+01
 0.13221867E+01  0.11278478E+01  0.11046689E+01  0.50263953E+00  0.27622664E+00  0.51419348E+00  0.11834507E+00  0.19090991E+00  0.19708711E+00  0.55805951E+00
 0.30614257E+00  0.85664839E+00  0.94201684E-01  0.29123893E-01  0.10489290E+01  0.40785500E+00 -0.29066962E-02  0.73917471E-01  0.10579239E+00  0.65907961E+00
 0.21097982E+00  0.38621381E+00  0.33169279E+00
 0.49638696E-01  0.50000001E-01  0.49638696E-01  0.15531902E+00  0.16454786E+00  0.16057397E+00  0.16475436E+00  0.15636815E+00  0.14591436E+00  0.15278743E+00
 0.15404870E+00  0.14628738E+00  0.13843410E+00  0.14849579E+00  0.14675149E+00  0.83574787E-01  0.89117110E-01  0.10831753E+00  0.47343079E-01  0.47086690E-01
 0.44852059E-01  0.29422405E+00  0.28663406E+00  0.18176860E+00  0.19136012E+00  0.17389953E+00  0.18904984E+00  0.16543747E+00  0.17739348E+00  0.16988541E+00
 0.18062702E+00  0.14106317E+00  0.13409890E+00  0.15057829E+00  0.11569787E+00  0.14199121E+00  0.37669277E+00  0.31121251E+00  0.34271263E-01  0.34815699E-01
 0.37122387E-01  0.18215413E+00  0.18748026E+00  0.18169759E+00  0.23822744E+00  0.23365207E+00  0.18223611E+00  0.20605232E+00  0.24837844E+00  0.22483310E+00
 0.21874057E+00  0.19958344E+00  0.21062224E+00  0.11802514E+00  0.10350139E+00  0.11435094E+00  0.83723992E-01  0.30383499E-01  0.25480244E-01  0.44797400E+00
 0.13675214E+00  0.69946861E+00  0.37355263E-01  0.49765274E-01  0.25481853E+00  0.16770849E+00  0.20768460E-01  0.69694914E-01  0.82692586E-01  0.18113057E+00
 0.15819447E+00  0.14638495E+00  0.26954719E+00
 0.69000000E+02 -0.28898125E+04  0.88268091E+00 -0.27824820E+04  0.95704438E+00  0.59176250E+04  0.60973818E+04  0.58794624E+04  0.21791166E+03  0.18300000E+03
 0.39666768E-01  0.98508307E+00  0.87232864E+00  0.85349188E+00  0.43677695E-01  0.10442155E-01  0.64466986E-01  0.66875017E+00  0.74616958E-01  0.28209527E-03
