 0.55629473E-14  0.11355180E-13  0.11895352E-13 -0.16944964E-14 -0.12347199E-14 -0.11188466E-14 -0.38213841E-14 -0.24752058E-14 -0.45290356E-14 -0.47960755E-14
-0.34746119E-14 -0.37984638E-14 -0.37534702E-14 -0.49231931E-14 -0.10767811E-14  0.58175319E+00  0.97260183E+00  0.11208662E+01  0.77420220E-15  0.28947499E-14
 0.23313370E-15  0.42761338E+00  0.97884303E+00  0.18789989E+00  0.25145173E+00  0.23630524E+00  0.61303145E+00  0.41297659E+00  0.72247392E+00  0.78248972E+00
 0.72665304E+00  0.81194824E+00  0.77348632E+00  0.11789229E+01  0.52896816E+00  0.67721480E+00  0.10194491E+01  0.66033018E+00  0.23215668E+00  0.16327682E+00
 0.15892823E+00  0.25830925E+01  0.25813570E+01  0.23320026E+01  0.23478582E+01  0.22543452E+01  0.20456562E+01  0.18730980E+01  0.18951454E+01  0.16743469E+01
 0.17665602E+01  0.11315902E+01  0.12422520E+01  0.42571697E+00  0.49457884E+00  0.40021127E+00  0.16779242E+00  0.16488449E+00  0.18253946E+00  0.10358931E+01
 0.23733406E+00 -0.27661067E-01  0.90496004E-01  0.43756880E-01  0.84548891E+00  0.68658394E+00  0.18384891E-01 -0.41765489E-01  0.41616675E-01  0.85235924E+00
 0.33753458E+00  0.23637562E+00 -0.82875518E-02
 0.31540703E-01  0.31621765E-01  0.31586327E-01  0.10223393E+00  0.10266092E+00  0.97554415E-01  0.10325890E+00  0.97949862E-01  0.99739179E-01  0.97791284E-01
 0.96779831E-01  0.94482675E-01  0.95339395E-01  0.96056320E-01  0.91383673E-01  0.51544681E-01  0.59514314E-01  0.70783339E-01  0.28941952E-01  0.28853826E-01
 0.28332725E-01  0.21344772E+00  0.38749909E+00  0.12769529E+00  0.13062617E+00  0.12217040E+00  0.11841726E+00  0.12470618E+00  0.12343705E+00  0.13041134E+00
 0.13016513E+00  0.12645406E+00  0.12557937E+00  0.14059363E+00  0.66492289E-01  0.88182651E-01  0.49925083E+00  0.47217709E+00  0.12123089E-01  0.37391841E-01
 0.38428925E-01  0.11144802E+00  0.11338520E+00  0.11084910E+00  0.14839551E+00  0.12758788E+00  0.15654032E+00  0.14716338E+00  0.14752941E+00  0.15686177E+00
 0.14984652E+00  0.14854686E+00  0.13040464E+00  0.54653265E-01  0.66697121E-01  0.10133743E+00  0.30202087E-01  0.29792441E-01  0.21003960E-01  0.35691676E+00
 0.97721383E-01  0.62166196E+00  0.38482264E-01  0.31742308E-01  0.14997210E+00  0.12531769E+00  0.12186519E-01  0.32750346E-01  0.27802927E-01  0.12557828E+00
 0.12750284E+00  0.94419859E-01  0.18620841E+00
 0.69000000E+02 -0.73251705E+04  0.88412988E+00 -0.72292977E+04  0.95899174E+00  0.14788341E+05  0.15031322E+05  0.14812586E+05  0.19422818E+03  0.18300000E+03
 0.27093204E+00  0.98721834E+00  0.97914192E+00  0.97606450E+00  0.15666034E-01  0.00000000E+00  0.32665467E-01  0.99997415E+00  0.45413218E-01  0.56916138E-04
