-0.15236491E-15 -0.44814756E-15 -0.23023870E-15 -0.93354688E-15 -0.40872749E-15 -0.39370375E-15 -0.83090761E-15 -0.10250909E-14 -0.14094451E-14 -0.35424908E-15
-0.50761848E-15 -0.14770678E-14 -0.97439864E-15 -0.86571479E-15 -0.19187544E-15  0.64018577E+00  0.79035598E+00  0.10987160E+01  0.15017534E-15 -0.79932772E-16
-0.52034997E-16  0.47124910E+00  0.72859591E+00  0.10879426E+00  0.30953071E+00  0.49636814E+00  0.36642128E+00  0.56898010E+00  0.51814783E+00  0.61539990E+00
 0.60959464E+00  0.60833043E+00  0.69136703E+00  0.76816994E+00  0.45296052E+00  0.79630691E+00  0.14443637E+00  0.11241516E-01  0.21942601E+00  0.17726853E+00
 0.11477607E+00  0.27928886E+01  0.26347573E+01  0.22754831E+01  0.22649970E+01  0.21420889E+01  0.22275419E+01  0.21590416E+01  0.19968624E+01  0.18223344E+01
 0.15994996E+01  0.14417684E+01  0.10718558E+01  0.50132418E+00  0.37372249E+00  0.46413913E+00 -0.12373123E+00  0.20463161E+00  0.21723813E+00  0.53331006E+00
 0.25417602E+00 -0.23943000E+00  0.13507994E+00  0.14762037E+00  0.11537440E+01  0.67549878E+00  0.35774962E-02 -0.25819283E-01  0.32176980E+00  0.84915257E+00
 0.21270727E+00  0.29627597E+00 -0.10257366E+00
 0.31586327E-01  0.31557947E-01  0.31613667E-01  0.10595365E+00  0.10479114E+00  0.10118783E+00  0.98385036E-01  0.10031152E+00  0.10074316E+00  0.10190160E+00
 0.98500758E-01  0.94853491E-01  0.92757232E-01  0.92142843E-01  0.94352528E-01  0.51982600E-01  0.60404453E-01  0.72478741E-01  0.28145241E-01  0.29075371E-01
 0.29480759E-01  0.14254460E+00  0.15087722E+00  0.12370816E+00  0.11080634E+00  0.10665774E+00  0.11630975E+00  0.11823600E+00  0.12269177E+00  0.99971600E-01
 0.10335721E+00  0.11304144E+00  0.10049047E+00  0.10283940E+00  0.79054929E-01  0.11144587E+00  0.78519195E+00  0.14836550E+00  0.14323426E-01  0.19935314E-01
 0.31461108E-01  0.10601198E+00  0.12527902E+00  0.13716145E+00  0.13430966E+00  0.15481129E+00  0.14873092E+00  0.15009460E+00  0.15089136E+00  0.14701597E+00
 0.14258875E+00  0.15323634E+00  0.15919648E+00  0.56200739E-01  0.72382078E-01  0.11697955E+00  0.17295562E+01  0.41812979E-01  0.16099146E-01  0.25132793E+00
 0.91914080E-01  0.12793775E+01  0.31437069E-01  0.34865867E-01  0.18066946E+00  0.15580839E+00  0.12468805E-01  0.46594366E-01  0.17293230E+01  0.15734139E+00
 0.94413646E-01  0.95483661E-01  0.54836029E+00
 0.69000000E+02 -0.73589222E+04  0.90063557E+00 -0.72554462E+04  0.95570414E+00  0.14855844E+05  0.15098825E+05  0.14880089E+05  0.21193941E+03  0.18300000E+03
 0.70240651E-01  0.97646770E+00  0.94965525E+00  0.94222733E+00  0.25150656E-01  0.00000000E+00  0.38896717E-01  0.99944910E+00  0.50369929E-01  0.53755258E-04
