-0.57300111E-15 -0.77782416E-15 -0.22154905E-14  0.34815731E-14 -0.33098000E-15  0.92888608E-15 -0.72830037E-15  0.23555634E-15  0.14298731E-15 -0.12457229E-14
 0.15035921E-15  0.70227727E-16 -0.51653599E-15  0.32381437E-15  0.95243127E-15  0.67505872E+00  0.97834998E+00  0.10792328E+01 -0.32196257E-15  0.36967351E-14
 0.18711749E-15  0.43398809E+00  0.87258363E+00  0.34082335E+00  0.53529137E+00  0.56182784E+00  0.37965128E+00  0.41179049E+00  0.54649907E+00  0.41604286E+00
 0.64844859E+00  0.81893003E+00  0.86334252E+00  0.89857787E+00  0.54202342E+00  0.66664982E+00  0.22944081E+01  0.57618338E+00  0.21961112E+00  0.12115472E+00
 0.88784687E-01  0.27057710E+01  0.20762072E+01  0.24068801E+01  0.22423301E+01  0.22396033E+01  0.19630624E+01  0.20450509E+01  0.18926383E+01  0.15231904E+01
 0.15697364E+01  0.13769094E+01  0.11655240E+01  0.44708550E+00  0.47517669E+00  0.47931862E+00  0.18525788E+00  0.75273253E-01  0.19838530E+00  0.98825949E+00
 0.24148822E+00  0.27777112E+00  0.16081558E+00  0.19939557E+00  0.95238066E+00  0.56349117E+00 -0.11350366E-01 -0.65227360E-01  0.22144614E-01  0.85799140E+00
 0.42785203E+00  0.25442499E+00  0.11735861E+00
 0.49989998E-01  0.49355850E-01  0.49959984E-01  0.16782133E+00  0.15326774E+00  0.16454482E+00  0.15425952E+00  0.15495484E+00  0.14991665E+00  0.14865732E+00
 0.15142985E+00  0.14703400E+00  0.15098344E+00  0.14648890E+00  0.14553006E+00  0.83615512E-01  0.92546664E-01  0.11564227E+00  0.45541208E-01  0.43800611E-01
 0.45358364E-01  0.15914042E+00  0.20235182E+00  0.25176007E+00  0.22293366E+00  0.21533869E+00  0.20902734E+00  0.19984962E+00  0.16269892E+00  0.18322963E+00
 0.18065602E+00  0.21722288E+00  0.17031427E+00  0.23807913E+00  0.10462359E+00  0.11605840E+00  0.40018611E+01  0.68366736E+00  0.19929843E-01  0.36038596E-01
 0.40337339E-01  0.22532541E+00  0.24593885E+00  0.26842228E+00  0.19153595E+00  0.19522409E+00  0.20792618E+00  0.19713913E+00  0.21420026E+00  0.26151657E+00
 0.22226368E+00  0.32722494E+00  0.24685356E+00  0.77809237E-01  0.86112820E-01  0.17618498E+00  0.52254479E-01  0.18785575E+00  0.39567854E-01  0.42117569E+00
 0.20530751E+00  0.11831654E+01  0.40782101E-01  0.57383236E-01  0.26608631E+00  0.16487285E+00  0.34010872E-01  0.83674908E-01  0.41497227E-01  0.24420698E+00
 0.15519117E+00  0.21084826E+00  0.49350438E+00
 0.69000000E+02 -0.28838369E+04  0.95857257E+00 -0.27628591E+04  0.96605092E+00  0.59056738E+04  0.60854306E+04  0.58675112E+04  0.24972949E+03  0.18300000E+03
 0.76172702E-03  0.96887062E+00  0.78413227E+00  0.75228293E+00  0.60385598E-01  0.40038876E-01  0.78296668E-01  0.18327837E+00  0.78146464E-01  0.59642558E-05
