-0.70803855E-16 -0.15257962E-15 -0.73432277E-16  0.50889840E-15  0.27377442E-15  0.15360721E-15 -0.53561401E-17  0.25893061E-15  0.64690069E-17 -0.13220390E-15
-0.15447831E-15 -0.51445595E-16  0.11474030E-15 -0.54862225E-16 -0.43694793E-16  0.57044649E+00  0.77653199E+00  0.11049465E+01 -0.45098856E-15 -0.24776727E-15
-0.88005818E-15  0.56664509E+00  0.52300686E+00  0.59416616E+00  0.49193406E+00  0.44161472E+00  0.78684986E+00  0.61112630E+00  0.76925063E+00  0.67146093E+00
 0.55878502E+00  0.96220338E+00  0.99671823E+00  0.10894663E+01  0.60122943E+00  0.63455927E+00  0.43999198E+00  0.55543561E+01  0.18746783E+00  0.19930272E+00
 0.70108980E-01  0.22451379E+01  0.22332547E+01  0.25150652E+01  0.20673819E+01  0.23524461E+01  0.18981344E+01  0.18249366E+01  0.18778535E+01  0.16263510E+01
 0.16492045E+01  0.11598095E+01  0.15499343E+01  0.35634705E+00  0.36765540E+00  0.40828761E+00  0.21041155E+00  0.19630334E+00 -0.96182585E-01  0.87927043E+00
 0.25251085E+00  0.16639801E+01  0.17949101E+00  0.14701141E+00  0.74316573E+00  0.56261843E+00 -0.25013860E-02 -0.24151485E-02  0.98155094E-02  0.83188033E+00
 0.40842602E+00  0.23866703E+00  0.66631854E+00
 0.49507577E-01  0.49839742E-01  0.49959984E-01  0.15835087E+00  0.15534157E+00  0.16309506E+00  0.15898113E+00  0.16217275E+00  0.15290193E+00  0.14696938E+00
 0.14525495E+00  0.15213153E+00  0.15451537E+00  0.14289507E+00  0.15142985E+00  0.81058778E-01  0.83822720E-01  0.11136282E+00  0.46928339E-01  0.44520054E-01
 0.45457065E-01  0.14834797E+00  0.20330541E+00  0.29762807E+00  0.21379717E+00  0.26051953E+00  0.24099867E+00  0.28985780E+00  0.21554834E+00  0.20651807E+00
 0.21591850E+00  0.20380314E+00  0.28135195E+00  0.23882492E+00  0.11917209E+00  0.10357894E+00  0.59906095E+00  0.22309429E+02  0.24846859E-01  0.28243784E-01
 0.52926991E-01  0.24430788E+00  0.19407201E+00  0.19648609E+00  0.27166697E+00  0.23739238E+00  0.24356012E+00  0.20731013E+00  0.19204825E+00  0.20834053E+00
 0.26146007E+00  0.20098951E+00  0.24694480E+00  0.65722272E-01  0.75617336E-01  0.14219643E+00  0.42876329E-01  0.24934199E-01  0.11685474E+01  0.41873705E+00
 0.18162619E+00  0.11529831E+01  0.53012401E-01  0.52974112E-01  0.26925814E+00  0.17665042E+00  0.91079082E-02  0.11068041E-01  0.41391101E-01  0.21925266E+00
 0.13877954E+00  0.17744020E+00  0.47944498E+00
 0.69000000E+02 -0.28783576E+04  0.88519369E+00 -0.27788489E+04  0.96654613E+00  0.58947153E+04  0.60744720E+04  0.58565527E+04  0.19957225E+03  0.18300000E+03
 0.19051570E+00  0.99722000E+00  0.93759120E+00  0.92838334E+00  0.30092980E-01  0.00000000E+00  0.54818938E-01  0.89745573E+00  0.74025293E-01  0.30071088E-07
