-0.11479161E-15 -0.12953513E-15 -0.14247336E-15 -0.73256035E-16  0.28456726E-15  0.12063904E-15 -0.11914735E-15 -0.78295160E-16  0.22159363E-15 -0.35191496E-16
 0.15675939E-15 -0.34330489E-15  0.57762360E-16  0.10792399E-15 -0.42372453E-15  0.57045996E+00  0.83481044E+00  0.11165295E+01  0.11868427E-15  0.31848396E-16
 0.16221988E-16  0.86723328E+00  0.95807081E+00  0.92042319E-01  0.38053575E+00  0.45619658E+00  0.53898406E+00  0.47128680E+00  0.28079465E+00  0.64911771E+00
 0.77732635E+00  0.87711573E+00  0.10533952E+01  0.86273444E+00  0.61645544E+00  0.90358281E+00  0.27119255E+01  0.74977603E+01  0.17977703E+00  0.16358413E+00
 0.15537037E+00  0.26561532E+01  0.23374374E+01  0.23851864E+01  0.24160256E+01  0.24337862E+01  0.22902238E+01  0.20325379E+01  0.17517912E+01  0.16069511E+01
 0.12231976E+01  0.13340279E+01  0.11948876E+01  0.42976686E+00  0.42851418E+00  0.44984657E+00  0.49796554E+00  0.18564627E+00  0.55297363E+00  0.53198636E+00
 0.32172599E+00 -0.13762583E+01  0.93029633E-01  0.64530462E-01  0.97344822E+00  0.58607471E+00  0.24481921E-02  0.11768916E-01  0.57208426E-02  0.73208040E+00
 0.18964079E+00  0.37099084E+00 -0.48404711E+00
 0.31606581E-01  0.31557947E-01  0.31521421E-01  0.10323565E+00  0.99567063E-01  0.10174038E+00  0.10390026E+00  0.10295630E+00  0.97303152E-01  0.98847441E-01
 0.96746765E-01  0.97074322E-01  0.95987000E-01  0.90743065E-01  0.93130790E-01  0.53215414E-01  0.64069644E-01  0.68758331E-01  0.46477519E-01  0.45044508E-01
 0.47273438E-01  0.20038752E+00  0.22074103E+00  0.12149684E+00  0.11381543E+00  0.11460351E+00  0.11975739E+00  0.12202136E+00  0.11802327E+00  0.11497334E+00
 0.11309083E+00  0.11159093E+00  0.11045147E+00  0.94214059E-01  0.70714131E-01  0.11194314E+00  0.49935136E+01  0.37602028E+02  0.20452354E-01  0.24274958E-01
 0.25423184E-01  0.10637406E+00  0.12779973E+00  0.14000039E+00  0.13519059E+00  0.13212530E+00  0.11672743E+00  0.14957264E+00  0.13819911E+00  0.14791079E+00
 0.14814462E+00  0.12501301E+00  0.14232345E+00  0.49026333E-01  0.79625182E-01  0.78333355E-01  0.14273416E+00  0.10548717E+01  0.46334799E-01  0.25455314E+00
 0.84363177E-01  0.38025734E+01  0.25625585E-01  0.29382592E-01  0.15960138E+00  0.12465829E+00  0.83310297E-02  0.55028047E-01  0.38938377E-01  0.12451800E+00
 0.93580604E-01  0.96174434E-01  0.13558910E+01
 0.69000000E+02 -0.76651711E+04  0.90015657E+00 -0.75767516E+04  0.96300595E+00  0.15468342E+05  0.15711323E+05  0.15492587E+05  0.17922208E+03  0.18300000E+03
 0.56510853E+00  0.98670326E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.26181088E-01  0.99999903E+00  0.45018332E-01  0.20663581E-07
