 0.48666646E-14  0.51744582E-14  0.54717740E-14  0.48682863E-14  0.53413830E-14  0.72991878E-14  0.74152923E-14  0.78018883E-14  0.94867385E-14  0.10782962E-13
 0.11058284E-13  0.13615097E-13  0.13981073E-13  0.10597327E-13  0.12077789E-13  0.65005791E+00  0.89530218E+00  0.11671537E+01  0.82508675E-14  0.73136653E-14
 0.62059660E-14  0.72613072E+00  0.86349380E+00  0.31473607E+00  0.38538352E+00  0.46147287E+00  0.46940506E+00  0.58349323E+00  0.67090040E+00  0.72397590E+00
 0.74216229E+00  0.78958392E+00  0.88640767E+00  0.94416046E+00  0.50253612E+00  0.75470185E+00  0.15612986E+01  0.12151920E+01  0.11508777E+00  0.98466709E-01
 0.66749983E-01  0.14162333E+01  0.13064573E+01  0.12289580E+01  0.12089633E+01  0.10194653E+01  0.92434233E+00  0.88102758E+00  0.82131106E+00  0.72728002E+00
 0.61567044E+00  0.44711912E+00  0.44787070E+00  0.51136035E+00  0.47445783E+00  0.48842621E+00  0.16893721E+00  0.21272042E+00  0.24270962E+00  0.77299178E+00
 0.24242702E+00  0.55604547E+00  0.12468622E+00  0.10804579E+00  0.12181144E+01  0.59984517E+00  0.28146606E-01  0.63808315E-01  0.80349118E-01  0.85267270E+00
 0.29559216E+00  0.28975698E+00  0.23467800E+00
 0.95087066E-02  0.97835576E-02  0.97835576E-02  0.27720930E-01  0.27270634E-01  0.27279735E-01  0.27178740E-01  0.26778664E-01  0.27135123E-01  0.27563542E-01
 0.27315378E-01  0.27264547E-01  0.28042601E-01  0.27685737E-01  0.28861523E-01  0.19061832E-01  0.21910390E-01  0.25895184E-01  0.13505602E-01  0.12871915E-01
 0.12709314E-01  0.39451443E-01  0.41685618E-01  0.26661156E-01  0.26549736E-01  0.25936766E-01  0.26486184E-01  0.24044391E-01  0.23264723E-01  0.23274736E-01
 0.22882650E-01  0.21845756E-01  0.20299349E-01  0.19511163E-01  0.25631456E-01  0.33468690E-01  0.18197902E+00  0.14198633E+00  0.56951265E-02  0.62802657E-02
 0.66453498E-02  0.42261183E-01  0.40535480E-01  0.39528824E-01  0.38770266E-01  0.36596369E-01  0.33018239E-01  0.33112571E-01  0.34501635E-01  0.29064842E-01
 0.27102625E-01  0.21615677E-01  0.23256281E-01  0.20304918E-01  0.23416348E-01  0.37667699E-01  0.20845409E-01  0.16084533E-01  0.15315677E-01  0.85038960E-01
 0.23624210E-01  0.12536591E+00  0.75796344E-02  0.11293047E-01  0.48129246E-01  0.40600486E-01  0.57752817E-02  0.17076381E-01  0.15402759E-01  0.53078137E-01
 0.30302936E-01  0.26464963E-01  0.53020507E-01
 0.69000000E+02 -0.49925831E+05  0.12643423E+01 -0.49784955E+05  0.11817464E+01  0.99989661E+05  0.10037612E+06  0.10015691E+06  0.24487288E+03  0.18300000E+03
 0.15280839E-02  0.11506037E+01  0.99408661E+00  0.99321414E+00  0.13001984E-01  0.82863044E-02  0.17074201E-01  0.10000000E+01  0.17599290E-01  0.72156541E-05
