 0.21368158E-13  0.19723963E-13  0.24279203E-13  0.50429250E-14  0.94888265E-14  0.44346431E-14  0.89189401E-14  0.85727984E-14  0.96141086E-14  0.11676203E-13
 0.11642549E-13  0.14069193E-13  0.15182225E-13  0.15703518E-13  0.18110672E-13  0.57708734E+00  0.78456742E+00  0.10936188E+01 -0.60237002E-14 -0.67634518E-14
-0.67294709E-14  0.82832438E+00  0.75060999E+00  0.33390433E+00  0.54830867E+00  0.29010755E+00  0.51907480E+00  0.49443457E+00  0.56816798E+00  0.67672783E+00
 0.66173738E+00  0.82248694E+00  0.85351092E+00  0.91975188E+00  0.60115165E+00  0.79825610E+00  0.10809622E+01  0.11684757E+01  0.15449531E+00  0.17176950E+00
 0.11060388E+00  0.25715659E+01  0.21993716E+01  0.24695346E+01  0.23061738E+01  0.21881709E+01  0.18950273E+01  0.20624001E+01  0.18435611E+01  0.17164963E+01
 0.15119406E+01  0.12228554E+01  0.10567263E+01  0.47205392E+00  0.53563809E+00  0.41103396E+00  0.16546367E+00  0.17362459E+00  0.14752728E+00  0.10595347E+01
 0.22734571E+00 -0.64468223E+00  0.13882118E+00  0.94141655E-01  0.98457438E+00  0.65600938E+00  0.60369354E-02 -0.29572498E-01  0.43635793E-01  0.92665166E+00
 0.41009530E+00  0.23434342E+00 -0.24759372E+00
 0.31606581E-01  0.31621765E-01  0.31586327E-01  0.10356339E+00  0.99907480E-01  0.10104257E+00  0.10141905E+00  0.98567016E-01  0.94082177E-01  0.10026557E+00
 0.95387712E-01  0.97622618E-01  0.94428472E-01  0.90680629E-01  0.90361409E-01  0.56813110E-01  0.67115195E-01  0.73148839E-01  0.28920574E-01  0.29974131E-01
 0.28782334E-01  0.11470800E+00  0.10647517E+00  0.11315501E+00  0.11591254E+00  0.11784367E+00  0.11884091E+00  0.10945765E+00  0.10879327E+00  0.13203490E+00
 0.94554998E-01  0.12536564E+00  0.10824383E+00  0.11205693E+00  0.81951410E-01  0.83600909E-01  0.45068794E+00  0.37244526E+00  0.19460632E-01  0.17711554E-01
 0.21013619E-01  0.12676321E+00  0.14496866E+00  0.12121775E+00  0.14249353E+00  0.12835445E+00  0.13205914E+00  0.15712532E+00  0.13170952E+00  0.15654244E+00
 0.13224694E+00  0.14478928E+00  0.15311868E+00  0.62127836E-01  0.67623399E-01  0.89294024E-01  0.23454152E-01  0.30479832E-01  0.27031684E-01  0.24477431E+00
 0.87766953E-01  0.65993136E+00  0.21059044E-01  0.32365587E-01  0.16709089E+00  0.11319095E+00  0.99243885E-02  0.30387139E-01  0.20345841E-01  0.14310595E+00
 0.78676283E-01  0.82283795E-01  0.25793526E+00
 0.69000000E+02 -0.72807789E+04  0.89927493E+00 -0.71730796E+04  0.95921987E+00  0.14699558E+05  0.14942539E+05  0.14723803E+05  0.21938670E+03  0.18300000E+03
 0.34145599E-01  0.98182205E+00  0.95216460E+00  0.94510692E+00  0.28201732E-01  0.84290949E-02  0.41221858E-01  0.99839042E+00  0.51119537E-01  0.54602186E-04
