-0.58811768E-13 -0.73988687E-13  0.26450337E-13  0.41320910E-13  0.94572806E-15  0.94835308E-14  0.27153509E-14  0.18409685E-13  0.22543250E-13  0.13199628E-13
 0.29864952E-13  0.32256478E-13  0.43826908E-13  0.35574147E-13  0.63554630E-13  0.64131910E+00  0.79380435E+00  0.10236497E+01 -0.26237625E-13 -0.22049865E-13
-0.21787077E-13  0.75307703E+00  0.70927435E+00  0.58910686E+00  0.23360032E+00  0.31018513E+00  0.31686237E+00  0.43850189E+00  0.54490781E+00  0.35975057E+00
 0.54781622E+00  0.68880278E+00  0.85741395E+00  0.74385917E+00  0.62249583E+00  0.10169824E+01  0.81426966E+00  0.89731354E+00  0.16889217E+00  0.17883888E+00
 0.11636648E+00  0.25106795E+01  0.24730048E+01  0.26618192E+01  0.21133499E+01  0.23301930E+01  0.20466132E+01  0.20912352E+01  0.21532371E+01  0.16351655E+01
 0.16682646E+01  0.16907282E+01  0.87773311E+00  0.70639038E+00  0.38828743E+00  0.50293964E+00  0.15096055E+00  0.17100380E+00  0.14836431E+00  0.63848394E+00
 0.25135610E+00  0.22968738E+00  0.12873265E+00  0.71677700E-01  0.11618538E+01  0.44161108E+00  0.16954770E-01 -0.38924221E-01  0.64554773E-01  0.59438705E+00
 0.29713902E+00  0.35142326E+00  0.11521859E+00
 0.49183331E-01  0.49355850E-01  0.49507577E-01  0.17070149E+00  0.15926079E+00  0.16654129E+00  0.14933184E+00  0.15979987E+00  0.15464799E+00  0.14971974E+00
 0.15817395E+00  0.14786480E+00  0.15882066E+00  0.15276125E+00  0.14281456E+00  0.96784085E-01  0.10015164E+00  0.10475327E+00  0.46423528E-01  0.46239104E-01
 0.44759568E-01  0.18120249E+00  0.26295361E+00  0.17885153E+00  0.19491664E+00  0.19142996E+00  0.17608485E+00  0.16994020E+00  0.18360883E+00  0.16742578E+00
 0.16159062E+00  0.17427801E+00  0.21372473E+00  0.19803767E+00  0.15900186E+00  0.24913484E+00  0.42971346E+00  0.37666559E+00  0.30245084E-01  0.34253210E-01
 0.45319702E-01  0.32395741E+00  0.18253462E+00  0.20259053E+00  0.20599772E+00  0.22539774E+00  0.25023901E+00  0.17480521E+00  0.23361681E+00  0.23395403E+00
 0.28816992E+00  0.23505738E+00  0.25042403E+00  0.12752627E+00  0.13319647E+00  0.12812921E+00  0.42402949E-01  0.38752068E-01  0.47396746E-01  0.36651722E+00
 0.12225349E+00  0.61273408E+00  0.45024827E-01  0.60392048E-01  0.29308140E+00  0.15394104E+00  0.21288311E-01  0.66560358E-01  0.36937926E-01  0.19573271E+00
 0.13159706E+00  0.16311222E+00  0.30666319E+00
 0.69000000E+02 -0.29434054E+04  0.90552927E+00 -0.28305547E+04  0.96296837E+00  0.60248108E+04  0.62045675E+04  0.59866482E+04  0.22922555E+03  0.18300000E+03
 0.11527238E-01  0.98462574E+00  0.81964185E+00  0.79303163E+00  0.50259191E-01  0.25237426E-01  0.69720590E-01  0.47867380E+00  0.80269437E-01  0.20888147E-03
