 0.25637935E-16  0.45790763E-16 -0.38607130E-16  0.13070778E-15  0.70018337E-16  0.29527984E-17 -0.96184714E-16  0.13359147E-15  0.14832966E-15  0.12374970E-16
-0.38939461E-16  0.39484365E-16 -0.19363227E-15  0.64781861E-16  0.15750529E-15  0.70864302E+00  0.80626714E+00  0.11560484E+01 -0.12469270E-16  0.21418917E-16
-0.26731903E-16  0.92184228E+00  0.12519410E+01  0.49353784E+00  0.40547115E+00  0.44969538E+00  0.22762616E+00  0.49122718E+00  0.58218485E+00  0.10953166E+01
 0.11863225E+01  0.85026437E+00  0.11449481E+01  0.12403581E+01  0.36853287E+00  0.78412706E+00  0.89844614E+00  0.65512915E+01  0.18285267E+00  0.12709120E+00
 0.17425004E+00  0.25337176E+01  0.24734223E+01  0.21093812E+01  0.22834508E+01  0.23219197E+01  0.21711502E+01  0.19534904E+01  0.16821721E+01  0.17938098E+01
 0.14294660E+01  0.12732377E+01  0.14968745E+01  0.34218174E+00  0.49936736E+00  0.46590543E+00  0.48698997E+00 -0.35925737E+00  0.52125299E+00  0.87186152E+00
 0.49641466E+00 -0.40727749E+00  0.73249973E-01  0.57731220E-02  0.57222551E+00  0.92138922E+00 -0.13187510E-03 -0.25165895E-01  0.21185428E-01  0.11368629E+01
 0.22130804E+00  0.35218769E+00 -0.78203052E-01
 0.49507577E-01  0.49183331E-01  0.49749371E-01  0.16349618E+00  0.16023420E+00  0.14916769E+00  0.15208879E+00  0.15684387E+00  0.15378882E+00  0.16248077E+00
 0.15771811E+00  0.14857657E+00  0.14763469E+00  0.14675149E+00  0.14384367E+00  0.70468888E-01  0.10947024E+00  0.12660049E+00  0.70999369E-01  0.74162565E-01
 0.73650405E-01  0.33617318E+00  0.44921073E+00  0.30763569E+00  0.31470403E+00  0.23387417E+00  0.30292514E+00  0.40014127E+00  0.28774434E+00  0.36685613E+00
 0.27045372E+00  0.28520572E+00  0.34462389E+00  0.40185019E+00  0.84633514E-01  0.14437582E+00  0.52571982E+00  0.12506948E+02  0.34630921E-01  0.51117782E-01
 0.33020839E-01  0.22615129E+00  0.19678435E+00  0.18371004E+00  0.17658557E+00  0.24381846E+00  0.20711796E+00  0.32869640E+00  0.32856351E+00  0.24424793E+00
 0.21934578E+00  0.32172593E+00  0.22722767E+00  0.57407245E-01  0.12594321E+00  0.17736495E+00  0.53460103E-01  0.15215579E+01  0.57143807E-01  0.63110554E+00
 0.30232432E+00  0.72717559E+00  0.33070035E-01  0.39267752E-01  0.25476342E+00  0.23367836E+00  0.44954410E-02  0.52140608E-01  0.46893917E-01  0.25653830E+00
 0.14320897E+00  0.16961889E+00  0.14604102E+00
 0.69000000E+02 -0.30584470E+04  0.86830838E+00 -0.29433271E+04  0.96091127E+00  0.62548939E+04  0.64346507E+04  0.62167313E+04  0.23120443E+03  0.18300000E+03
 0.91031736E-02  0.99582712E+00  0.81759749E+00  0.79068564E+00  0.51323696E-01  0.27012359E-01  0.70596834E-01  0.44529590E+00  0.81920222E-01  0.22794795E-06
