 0.36741922E-14  0.32681633E-14  0.58291118E-14 -0.73691189E-14 -0.40948207E-14 -0.56446805E-14 -0.52317388E-14 -0.68056404E-14 -0.82618137E-14 -0.80912509E-14
-0.93238617E-14 -0.39648337E-14 -0.63858610E-14 -0.18058554E-13 -0.28118848E-13  0.57772362E+00  0.75437033E+00  0.11472412E+01  0.46076818E-14  0.46968794E-14
 0.64010636E-14  0.66741437E+00  0.67877108E+00  0.14104170E+00  0.19916986E+00  0.29242426E+00  0.36471879E+00  0.37461475E+00  0.71363747E+00  0.57061368E+00
 0.66232574E+00  0.85905617E+00  0.85977226E+00  0.98288959E+00  0.79054075E+00  0.94274628E+00  0.17859048E+01  0.94264370E+00  0.19231288E+00  0.18883644E+00
 0.12031899E+00  0.28015783E+01  0.26629591E+01  0.23816547E+01  0.22250168E+01  0.22138369E+01  0.20024564E+01  0.23534698E+01  0.19857649E+01  0.14671425E+01
 0.17043504E+01  0.15191458E+01  0.12299329E+01  0.28336096E+00  0.35266161E+00  0.57980031E+00  0.18022706E+00  0.10344143E+00  0.18295461E+00  0.95211464E+00
 0.22416513E+00  0.19649061E+01  0.12928101E+00  0.14036839E+00  0.98167998E+00  0.34462970E+00 -0.17331176E-02  0.13230165E-01  0.20844555E-01  0.65672112E+00
 0.42244107E+00  0.27407065E+00  0.86378103E+00
 0.49989998E-01  0.49839742E-01  0.49959984E-01  0.16796130E+00  0.16437458E+00  0.15702230E+00  0.15347964E+00  0.15334928E+00  0.15818976E+00  0.16349618E+00
 0.15544774E+00  0.14804053E+00  0.15588458E+00  0.15708278E+00  0.14871450E+00  0.83293445E-01  0.96764281E-01  0.11119896E+00  0.44840939E-01  0.41221801E-01
 0.44886213E-01  0.16711363E+00  0.24040675E+00  0.21475105E+00  0.19507416E+00  0.19374886E+00  0.19408835E+00  0.20751622E+00  0.18823300E+00  0.19732629E+00
 0.19091877E+00  0.18833342E+00  0.15481296E+00  0.19600931E+00  0.10381497E+00  0.14428656E+00  0.18438913E+01  0.71331930E+00  0.27051611E-01  0.29953290E-01
 0.41644469E-01  0.17339088E+00  0.20060934E+00  0.17509647E+00  0.18703245E+00  0.21841572E+00  0.26255608E+00  0.24407811E+00  0.25286838E+00  0.23743211E+00
 0.25451371E+00  0.25010780E+00  0.21438316E+00  0.62858216E-01  0.85139483E-01  0.12006527E+00  0.34461990E-01  0.53958535E-01  0.30521967E-01  0.46271095E+00
 0.13509393E+00  0.17218229E+01  0.41633777E-01  0.52132081E-01  0.25039706E+00  0.13139988E+00  0.11814037E-01  0.48108280E-01  0.30723935E-01  0.19568285E+00
 0.15030967E+00  0.16484348E+00  0.76291096E+00
 0.69000000E+02 -0.29091485E+04  0.90764454E+00 -0.28108748E+04  0.95433184E+00  0.59562969E+04  0.61360537E+04  0.59181343E+04  0.20222265E+03  0.18300000E+03
 0.15716608E+00  0.97193524E+00  0.92905870E+00  0.91859195E+00  0.32410150E-01  0.00000000E+00  0.56321663E-01  0.87371416E+00  0.73085018E-01  0.10897816E-04
