-0.23002161E-16  0.25603432E-16  0.10846545E-16  0.11353521E-15 -0.15044434E-15 -0.67721548E-16 -0.35142523E-16 -0.16067626E-15  0.10781006E-15  0.23885159E-16
-0.50175854E-17 -0.54771430E-16  0.10831121E-15 -0.31456524E-16  0.16580178E-15  0.44928408E+00  0.89185458E+00  0.11102017E+01  0.90760381E-16  0.61608465E-16
 0.23654350E-16  0.68709642E+00  0.48557076E+00  0.42559969E+00  0.15347797E+00  0.35260543E+00  0.10023764E+00  0.49272433E+00  0.60471290E+00  0.56726205E+00
 0.97501642E+00  0.46924427E+00  0.78623044E+00  0.99844897E+00  0.61839545E+00  0.61679560E+00  0.37439833E+01  0.17595140E+01  0.16831474E+00  0.20915158E+00
 0.86954348E-01  0.23485556E+01  0.22856922E+01  0.26274097E+01  0.26298022E+01  0.23131914E+01  0.18099526E+01  0.22409005E+01  0.15335233E+01  0.22969162E+01
 0.14256954E+01  0.10772884E+01  0.11949422E+01  0.35536295E+00  0.50188535E+00  0.47155803E+00  0.35108715E+00  0.45132855E+00  0.49499765E+00  0.61990535E+00
 0.21902037E+00 -0.17560425E+01  0.16264565E+00  0.42314854E-01  0.10149577E+01  0.53309995E+00 -0.34621803E-02 -0.51189261E-02  0.14113045E-01  0.71077514E+00
 0.29653811E+00  0.26172328E+00 -0.84628004E+00
 0.49507577E-01  0.49749371E-01  0.49959984E-01  0.15913516E+00  0.15197368E+00  0.16593975E+00  0.16248077E+00  0.15998749E+00  0.14768548E+00  0.16023420E+00
 0.15806328E+00  0.15875767E+00  0.14328642E+00  0.14453720E+00  0.14865732E+00  0.79194225E-01  0.87880053E-01  0.10873514E+00  0.74088857E-01  0.70357732E-01
 0.71351998E-01  0.33286035E+00  0.26866218E+00  0.19765142E+00  0.17507705E+00  0.19520727E+00  0.20091517E+00  0.22689131E+00  0.19349253E+00  0.19190787E+00
 0.21561325E+00  0.18177189E+00  0.16560103E+00  0.19278368E+00  0.17512776E+00  0.15657511E+00  0.66632605E+01  0.19586599E+01  0.40645517E-01  0.27780635E-01
 0.83289541E-01  0.19636823E+00  0.18281442E+00  0.19418716E+00  0.17563775E+00  0.23503533E+00  0.19952545E+00  0.24159215E+00  0.29237247E+00  0.22492979E+00
 0.23985879E+00  0.22339302E+00  0.23433447E+00  0.95824033E-01  0.10100744E+00  0.22847253E+00  0.34917077E+00  0.99303566E-01  0.55511273E-01  0.32754433E+00
 0.14833689E+00  0.23964658E+01  0.83443932E-01  0.56811262E-01  0.28350279E+00  0.19991580E+00  0.13068663E-01  0.30697662E-01  0.32123588E-01  0.24239686E+00
 0.13793184E+00  0.14794762E+00  0.11351799E+01
 0.69000000E+02 -0.30497336E+04  0.90407636E+00 -0.29491685E+04  0.96405809E+00  0.62374671E+04  0.64172239E+04  0.61993045E+04  0.20384646E+03  0.18300000E+03
 0.13887851E+00  0.98667415E+00  0.90504144E+00  0.89103116E+00  0.33751311E-01  0.00000000E+00  0.57221777E-01  0.85752141E+00  0.74441458E-01  0.18412071E-05
