 0.92683074E-14  0.13095011E-13  0.11617852E-13  0.82104437E-14  0.84893428E-14  0.95220301E-14  0.10906348E-14  0.15057623E-13  0.84453572E-14  0.12918707E-13
 0.19704099E-13  0.85611339E-14  0.17274734E-13  0.13294358E-13  0.18695777E-13  0.51860803E+00  0.94871557E+00  0.10712000E+01 -0.82070002E-16 -0.46039158E-15
-0.66322138E-14  0.70065516E+00  0.10621361E+01  0.41682345E+00  0.47611806E+00  0.53371066E+00  0.59443772E-01  0.80824459E+00  0.50945789E+00  0.71219367E+00
 0.10326173E+01  0.47667152E+00  0.97979814E+00  0.77426505E+00  0.44190982E+00  0.80873001E+00  0.41586775E+00  0.28539458E+00  0.20963880E+00  0.15566935E+00
 0.16820079E+00  0.26861968E+01  0.27018564E+01  0.22479918E+01  0.25794668E+01  0.16878164E+01  0.21520851E+01  0.16490245E+01  0.15334276E+01  0.22213218E+01
 0.15307406E+01  0.17899582E+01  0.12591580E+01  0.56843257E+00  0.48449016E+00  0.45148167E+00  0.45002803E+00  0.52740556E+00  0.24081624E+00  0.48669839E+00
 0.45981243E+00 -0.10260031E+00  0.81400238E-01  0.13910444E+00  0.82996428E+00  0.60242331E+00  0.45478214E-01  0.31653963E-01  0.34339014E+00  0.85552883E+00
 0.15012583E+00  0.45289037E+00 -0.28831942E-01
 0.49959984E-01  0.49749371E-01  0.49959984E-01  0.16823792E+00  0.17000000E+00  0.15761979E+00  0.16069847E+00  0.14933184E+00  0.15386683E+00  0.14387494E+00
 0.15551206E+00  0.15523852E+00  0.15256146E+00  0.15124483E+00  0.14453720E+00  0.85761487E-01  0.10217836E+00  0.11432435E+00  0.71373284E-01  0.74523486E-01
 0.76433502E-01  0.23232614E+00  0.44837791E+00  0.23537542E+00  0.24444976E+00  0.21204489E+00  0.21188737E+00  0.25203225E+00  0.21479166E+00  0.21935043E+00
 0.23807393E+00  0.18049912E+00  0.20822573E+00  0.23076932E+00  0.91890983E-01  0.23523653E+00  0.52352238E+00  0.47438949E+00  0.26441138E-01  0.43852121E-01
 0.40553827E-01  0.23672687E+00  0.24171719E+00  0.21747792E+00  0.18098663E+00  0.25008377E+00  0.20035586E+00  0.23706493E+00  0.27192840E+00  0.20257618E+00
 0.21669684E+00  0.23096825E+00  0.20187294E+00  0.10091713E+00  0.14990163E+00  0.21964478E+00  0.87892525E-01  0.67954689E-01  0.45170060E+00  0.72752565E+00
 0.22058137E+00  0.25356540E+00  0.40549595E-01  0.52159097E-01  0.25402802E+00  0.28954738E+00  0.31886313E-01  0.11359826E+00  0.44908476E+00  0.27931842E+00
 0.21164507E+00  0.21102306E+00  0.70601113E-01
 0.69000000E+02 -0.30864134E+04  0.86617038E+00 -0.29646985E+04  0.95225104E+00  0.63108267E+04  0.64905835E+04  0.62726641E+04  0.24721009E+03  0.18300000E+03
 0.10973638E-02  0.98470768E+00  0.76277118E+00  0.72777020E+00  0.59234688E-01  0.38520133E-01  0.77297519E-01  0.21155150E+00  0.82889731E-01  0.26166811E-03
