 0.46576902E-15  0.39986311E-15  0.54193554E-15  0.46062409E-15  0.55997380E-15  0.24124655E-15  0.70421282E-15  0.39873801E-15  0.60922019E-15  0.11715533E-14
 0.81709886E-15  0.60743380E-15  0.14281952E-14  0.15706620E-14  0.86526660E-15  0.51372075E+00  0.85833192E+00  0.10022345E+01  0.11380527E-16  0.32039147E-16
 0.23961440E-15  0.99455184E+00  0.11965113E+01  0.38486505E+00  0.34419242E+00  0.14198112E-01  0.88026184E+00  0.44335213E+00  0.79066294E+00  0.10904044E+01
 0.88627160E+00  0.69718838E+00  0.12590125E+01  0.14344709E+01  0.42663810E+00  0.61604857E+00  0.66985033E-01  0.10745894E+00  0.18787806E+00  0.15663148E+00
 0.18639669E+00  0.24644530E+01  0.23308604E+01  0.25489728E+01  0.21107538E+01  0.20259931E+01  0.21220052E+01  0.15109925E+01  0.18844564E+01  0.20069461E+01
 0.14018806E+01  0.11829292E+01  0.13070177E+01  0.54091370E+00  0.57088125E+00  0.31191379E+00  0.47117800E+00  0.57697070E+00 -0.56896096E+00  0.11488316E+01
 0.45985454E+00 -0.36689971E-01  0.62703311E-01  0.71647361E-01  0.63088202E+00  0.93804771E+00 -0.13186724E-01  0.96244767E-01  0.11518776E+01  0.12293311E+01
 0.25945807E+00  0.32942769E+00 -0.65816115E-02
 0.49989998E-01  0.49638696E-01  0.49909920E-01  0.15993436E+00  0.15509997E+00  0.15965901E+00  0.16123275E+00  0.14662878E+00  0.15863165E+00  0.15036954E+00
 0.15427248E+00  0.15210523E+00  0.15498064E+00  0.15751508E+00  0.13920848E+00  0.87445788E-01  0.10185440E+00  0.12414689E+00  0.69017857E-01  0.76829150E-01
 0.76348983E-01  0.43160027E+00  0.56422967E+00  0.23706973E+00  0.23235996E+00  0.23514606E+00  0.28173336E+00  0.22804414E+00  0.20766997E+00  0.24012578E+00
 0.28488466E+00  0.25278947E+00  0.26651078E+00  0.24516429E+00  0.15164539E+00  0.18495601E+00  0.39056033E+00  0.59585732E+00  0.35297893E-01  0.45959525E-01
 0.35601847E-01  0.23439778E+00  0.18705243E+00  0.17337579E+00  0.25247511E+00  0.19315173E+00  0.23550119E+00  0.23159787E+00  0.25840440E+00  0.22476971E+00
 0.25615513E+00  0.23821753E+00  0.19915426E+00  0.11802551E+00  0.15961978E+00  0.33502737E+00  0.51709991E-01  0.97605102E-01  0.62168603E+01  0.97962010E+00
 0.22507772E+00  0.18405844E+00  0.35670288E-01  0.48325144E-01  0.22348991E+00  0.22808190E+00  0.30029830E-01  0.89874864E-01  0.62224336E+01  0.37925321E+00
 0.20052800E+00  0.15533759E+00  0.33637140E-01
 0.69000000E+02 -0.30756811E+04  0.88202430E+00 -0.29797412E+04  0.96843113E+00  0.62893622E+04  0.64691190E+04  0.62511996E+04  0.19168604E+03  0.18300000E+03
 0.31498949E+00  0.10010108E+01  0.96316247E+00  0.95772743E+00  0.21786394E-01  0.00000000E+00  0.50066320E-01  0.94948046E+00  0.75386243E-01  0.46340838E-05
