-0.62040081E-16 -0.97811738E-16 -0.25285131E-16 -0.13805558E-15 -0.37402376E-15  0.12310187E-15  0.11767552E-15 -0.62654663E-16 -0.17857359E-16  0.14266766E-16
 0.89755085E-16  0.19655184E-15  0.27020526E-15  0.98586754E-16  0.84770305E-17  0.68182665E+00  0.87085885E+00  0.11417623E+01  0.11578110E-17  0.57293859E-17
 0.25240554E-16  0.60551381E+00  0.57470036E+00 -0.22897977E-01  0.42251164E+00  0.55717379E+00  0.40945705E-01  0.48479590E+00  0.37541127E+00  0.42903185E+00
 0.78512239E+00  0.59773767E+00  0.93273163E+00  0.80986959E+00  0.73669344E+00  0.97705007E+00  0.18331540E+01  0.54087176E+01  0.18097848E+00  0.18781458E+00
 0.60422137E-01  0.27990732E+01  0.25177119E+01  0.23171408E+01  0.26154153E+01  0.22538249E+01  0.19858778E+01  0.20625324E+01  0.17680717E+01  0.18605644E+01
 0.13196615E+01  0.13228071E+01  0.12547152E+01  0.49209633E+00  0.52116442E+00  0.60137486E+00  0.15203534E+00  0.20446704E+00  0.96982904E-01  0.68906605E+00
 0.93868278E-01 -0.22024999E+01  0.18797785E+00  0.14265887E+00  0.10048852E+01  0.42633137E+00 -0.76617340E-04  0.28168219E-02  0.36580209E-02  0.55970746E+00
 0.39933157E+00  0.12577564E+00 -0.12795194E+01
 0.49989998E-01  0.49989998E-01  0.49839742E-01  0.16732006E+00  0.16422850E+00  0.16214500E+00  0.16177453E+00  0.15779734E+00  0.14585952E+00  0.14991665E+00
 0.15451537E+00  0.14898323E+00  0.14811820E+00  0.14077997E+00  0.15031967E+00  0.89210942E-01  0.10273638E+00  0.10775353E+00  0.39457999E-01  0.46557453E-01
 0.45165863E-01  0.15747511E+00  0.17044121E+00  0.22564273E+00  0.18497953E+00  0.18871973E+00  0.20664707E+00  0.19989789E+00  0.19995563E+00  0.17517300E+00
 0.22180745E+00  0.22737326E+00  0.23086557E+00  0.14890476E+00  0.22435157E+00  0.37843740E+00  0.28401706E+01  0.28601637E+02  0.27035704E-01  0.27359052E-01
 0.45988116E-01  0.16251402E+00  0.23074333E+00  0.22772783E+00  0.16694702E+00  0.23978303E+00  0.20599478E+00  0.20493795E+00  0.27033991E+00  0.24109879E+00
 0.28372768E+00  0.19414683E+00  0.23645733E+00  0.11741772E+00  0.18198545E+00  0.21677577E+00  0.29650405E-01  0.78659102E-01  0.63763237E+00  0.48905259E+00
 0.12234987E+00  0.30046883E+01  0.45890290E-01  0.60439598E-01  0.28164047E+00  0.24526347E+00  0.12705363E-01  0.11908878E-01  0.17530555E-01  0.25226995E+00
 0.18970111E+00  0.16514066E+00  0.17656550E+01
 0.69000000E+02 -0.29242638E+04  0.95061808E+00 -0.28338063E+04  0.95981786E+00  0.59865277E+04  0.61662844E+04  0.59483651E+04  0.18781020E+03  0.18300000E+03
 0.38818836E+00  0.96328663E+00  0.97575574E+00  0.97217872E+00  0.16212719E-01  0.00000000E+00  0.47547424E-01  0.96612726E+00  0.74731642E-01  0.32521310E-07
