-0.26453395E-15  0.19670835E-15  0.28103177E-15  0.68784316E-15  0.13817778E-15  0.21810048E-15  0.29790435E-15  0.63188584E-15  0.82862930E-16  0.80230940E-15
 0.36281762E-15  0.79536531E-15  0.56805698E-15  0.11573482E-14 -0.72397807E-15  0.59986907E+00  0.81090784E+00  0.99932849E+00 -0.27443689E-16  0.13470540E-16
 0.96631603E-16  0.75259274E+00  0.60556424E+00  0.33710009E+00  0.43705934E+00  0.26760471E+00  0.51176095E+00  0.51973277E+00  0.40692312E+00  0.69517231E+00
 0.42816865E+00  0.87493926E+00  0.76220840E+00  0.93886822E+00  0.74385822E+00  0.71352416E+00  0.16338775E+01  0.73846617E+01  0.19779269E+00  0.21555781E+00
 0.15853164E+00  0.28113809E+01  0.22376854E+01  0.27062016E+01  0.23005860E+01  0.22083552E+01  0.24402075E+01  0.20048738E+01  0.21038113E+01  0.17045754E+01
 0.15206341E+01  0.14864484E+01  0.13080723E+01  0.40811089E+00  0.48067060E+00  0.50818312E+00  0.22624333E+00  0.21619646E+00  0.11234351E-02  0.10863607E+01
 0.22606419E+00 -0.13541610E+01  0.91468357E-01  0.60585581E-01  0.95232773E+00  0.44618759E+00 -0.17467499E-02  0.94682928E-02  0.35004236E-02  0.63832468E+00
 0.41123366E+00  0.27612400E+00 -0.50023967E+00
 0.49959984E-01  0.49909920E-01  0.50000001E-01  0.17086837E+00  0.15555063E+00  0.16656530E+00  0.15968719E+00  0.15702230E+00  0.16118002E+00  0.15700637E+00
 0.15094370E+00  0.15600000E+00  0.14401041E+00  0.15250902E+00  0.15034626E+00  0.87253191E-01  0.89758135E-01  0.10707510E+00  0.47931593E-01  0.47491159E-01
 0.43819271E-01  0.48816010E+00  0.28269440E+00  0.23131987E+00  0.20566989E+00  0.20276389E+00  0.19067575E+00  0.21451271E+00  0.20537758E+00  0.20748803E+00
 0.19872075E+00  0.20330289E+00  0.17626494E+00  0.22202356E+00  0.16637222E+00  0.16980737E+00  0.17098044E+01  0.20556046E+02  0.40708855E-01  0.27498227E-01
 0.58525179E-01  0.20134617E+00  0.22414245E+00  0.18762092E+00  0.22815177E+00  0.22467239E+00  0.21604066E+00  0.24354000E+00  0.21475974E+00  0.30458745E+00
 0.20288323E+00  0.28436202E+00  0.23862988E+00  0.90807855E-01  0.10069385E+00  0.15889448E+00  0.27614495E-01  0.33263925E-01  0.48539943E+00  0.73283541E+00
 0.15362845E+00  0.23194451E+01  0.58525167E-01  0.56717414E-01  0.27186263E+00  0.13617948E+00  0.53910841E-02  0.32904275E-01  0.11399767E-01  0.18998852E+00
 0.17935009E+00  0.17435201E+00  0.87806410E+00
 0.69000000E+02 -0.29603304E+04  0.87728742E+00 -0.28488337E+04  0.95339331E+00  0.60586607E+04  0.62384175E+04  0.60204981E+04  0.22706014E+03  0.18300000E+03
 0.14825785E-01  0.98208897E+00  0.79361393E+00  0.76316353E+00  0.49067893E-01  0.23142577E-01  0.68748115E-01  0.51557663E+00  0.78754206E-01  0.11708565E-07
