 0.48286124E-15  0.20676679E-15 -0.93300481E-16  0.60522845E-17 -0.30081565E-15  0.13341669E-15 -0.27701500E-16 -0.26472908E-15  0.12483206E-16 -0.28236166E-15
-0.12001986E-15 -0.27611876E-17 -0.12446013E-16  0.32657173E-16  0.82636091E-16  0.59694284E+00  0.89577824E+00  0.11663448E+01 -0.29302989E-16  0.43330586E-16
-0.12417753E-15  0.53440076E+00  0.67659742E+00  0.45494401E+00  0.31324279E+00  0.48635639E-01  0.26647028E+00  0.18588080E+00  0.65404767E+00  0.51735127E+00
 0.75969738E+00  0.58065343E+00  0.75733936E+00  0.85229832E+00  0.38813919E+00  0.62912083E+00  0.12391869E+01  0.26612952E+01  0.19661294E+00  0.16608676E+00
 0.68562835E-01  0.23799908E+01  0.26528578E+01  0.25914037E+01  0.25525706E+01  0.25486393E+01  0.18889874E+01  0.21499603E+01  0.18365736E+01  0.19098140E+01
 0.17622485E+01  0.12338542E+01  0.12426522E+01  0.53314149E+00  0.52340519E+00  0.12768438E+00  0.19205345E+00  0.16739257E+00  0.86588889E-01  0.61668545E+00
 0.43984938E+00 -0.24187008E+00  0.18133727E+00  0.12599924E+00  0.10552484E+01  0.69216782E+00 -0.14698096E-01 -0.34653991E-01  0.15539099E-01  0.10463083E+01
 0.25673047E+00  0.44172454E+00 -0.10343635E+00
 0.49839742E-01  0.49909920E-01  0.49989998E-01  0.16119553E+00  0.16602409E+00  0.16105589E+00  0.16209565E+00  0.16078246E+00  0.15298367E+00  0.15596153E+00
 0.15638414E+00  0.15051910E+00  0.15386683E+00  0.14143550E+00  0.15158826E+00  0.83112575E-01  0.96825957E-01  0.10835093E+00  0.45562334E-01  0.43732613E-01
 0.44344589E-01  0.24285136E+00  0.28484559E+00  0.19144261E+00  0.22172680E+00  0.20237823E+00  0.19259192E+00  0.20316097E+00  0.20322698E+00  0.16342930E+00
 0.14833777E+00  0.16499020E+00  0.19438462E+00  0.18621358E+00  0.96218660E-01  0.11832333E+00  0.82060778E+00  0.44796929E+01  0.31452019E-01  0.42036921E-01
 0.70851259E-01  0.22759134E+00  0.20877427E+00  0.18043411E+00  0.18229330E+00  0.18262449E+00  0.22125584E+00  0.23055141E+00  0.25357705E+00  0.20357046E+00
 0.25562045E+00  0.24973717E+00  0.26699582E+00  0.96752822E-01  0.10959037E+00  0.15121222E+00  0.33830937E-01  0.32323293E-01  0.12958656E+00  0.31701496E+00
 0.15140843E+00  0.11884596E+01  0.70961833E-01  0.89454003E-01  0.26878944E+00  0.16286057E+00  0.15133633E-01  0.62891535E-01  0.34555830E-01  0.23241375E+00
 0.10856241E+00  0.11658705E+00  0.50876737E+00
 0.69000000E+02 -0.29145288E+04  0.91571391E+00 -0.28102150E+04  0.95154793E+00  0.59670577E+04  0.61468144E+04  0.59288951E+04  0.21618119E+03  0.18300000E+03
 0.47085172E-01  0.96505912E+00  0.87577502E+00  0.85744675E+00  0.42581448E-01  0.53546512E-02  0.63622712E-01  0.69597216E+00  0.77517171E-01  0.29688135E-05
