 0.57525287E-13 -0.32882971E-12 -0.80927631E-12  0.69373191E-12 -0.12579692E-12  0.88199462E-12  0.42182379E-12  0.14919562E-11  0.15162243E-11  0.12039468E-11
 0.12317960E-11  0.15343012E-11  0.18481031E-11  0.14898384E-11  0.31901248E-11  0.68248820E+00  0.76513284E+00  0.10416074E+01  0.94313453E-13  0.14210467E-12
 0.72326016E-13  0.13324851E+00  0.37205252E+00  0.25168961E+00 -0.74142024E-01  0.33451018E+00  0.16909753E+00  0.58977383E+00  0.56964332E+00  0.49131760E+00
 0.50384355E+00  0.59572613E+00  0.75967109E+00  0.58253002E+00  0.49031568E+00  0.58407980E+00  0.12978330E+01  0.19722697E+01  0.23834403E+00  0.20541754E+00
-0.46077099E-01  0.27842803E+01  0.24468679E+01  0.25079319E+01  0.24793608E+01  0.20519753E+01  0.20600834E+01  0.20816615E+01  0.18363091E+01  0.13453188E+01
 0.15400364E+01  0.17636122E+01  0.81248146E+00  0.47578496E+00  0.49006158E+00  0.16201434E+00  0.38328245E+00  0.28083816E+00  0.49787584E+00  0.41510001E+00
 0.47476050E+00 -0.54662403E-01  0.29607373E+00  0.11231533E+00  0.12259665E+01  0.82001209E+00  0.15112535E-03 -0.13977869E-01  0.63357212E-01  0.11925343E+01
 0.20683175E+00  0.48136935E+00 -0.30157302E-01
 0.49355850E-01  0.49638696E-01  0.50000001E-01  0.16917151E+00  0.15663971E+00  0.16263764E+00  0.15856859E+00  0.15742935E+00  0.15677691E+00  0.15419468E+00
 0.14654350E+00  0.13343163E+00  0.14991665E+00  0.14763469E+00  0.14277254E+00  0.87320015E-01  0.94704233E-01  0.11638537E+00  0.70000000E-01  0.72614752E-01
 0.74915551E-01  0.15445845E+00  0.32933325E+00  0.19729331E+00  0.17504773E+00  0.19294754E+00  0.16466460E+00  0.18240416E+00  0.15284160E+00  0.15535830E+00
 0.16208033E+00  0.16660726E+00  0.15337588E+00  0.16410543E+00  0.85961416E-01  0.10341154E+00  0.75522697E+00  0.17053193E+01  0.11609864E-01  0.39480839E-01
 0.25197464E+00  0.18248357E+00  0.17057292E+00  0.20293722E+00  0.17669049E+00  0.22799493E+00  0.23529680E+00  0.23330839E+00  0.21239486E+00  0.19647747E+00
 0.21006799E+00  0.18643920E+00  0.27110854E+00  0.94042137E-01  0.91088809E-01  0.14349565E+00  0.11467867E+00  0.26288331E+00  0.67251749E-01  0.50785154E+00
 0.14851981E+00  0.62368011E+00  0.25197396E+00  0.77104293E-01  0.30591854E+00  0.22103719E+00  0.18145403E-01  0.76091781E-01  0.58613490E-01  0.22253881E+00
 0.16866516E+00  0.12078188E+00  0.34632507E+00
 0.69000000E+02 -0.30414846E+04  0.87096118E+00 -0.29427112E+04  0.95799046E+00  0.62209691E+04  0.64007259E+04  0.61828065E+04  0.19938015E+03  0.18300000E+03
 0.19310305E+00  0.99080478E+00  0.93507783E+00  0.92549915E+00  0.29918060E-01  0.00000000E+00  0.54708333E-01  0.89904834E+00  0.73427724E-01  0.13020542E-03
